,Num_Credit_Card
63928,10
63929,10
63930,10
63931,10
63932,10
63933,10
63934,10
63935,10
63936,3
63937,3
63938,3
63939,3
63940,3
63941,3
63942,3
63943,3
63944,4
63945,4
63946,4
63947,4
63948,4
63949,4
63950,4
63951,4
63952,10
63953,10
63954,10
63955,10
63956,10
63957,10
63958,10
63959,10
63960,3
63961,3
63962,3
63963,3
63964,3
63965,3
63966,3
63967,3
63968,5
63969,5
63970,5
63971,5
63972,5
63973,5
63974,5
63975,5
63976,4
63977,4
63978,4
63979,4
63980,4
63981,4
63982,4
63983,4
63984,7
63985,7
63986,7
63987,7
63988,7
63989,7
63990,7
63991,7
63992,10
63993,10
63994,10
63995,10
63996,10
63997,10
63998,10
63999,10
64000,8
64001,8
64002,8
64003,8
64004,8
64005,8
64006,8
64007,8
64008,6
64009,6
64010,6
64011,6
64012,6
64013,6
64014,6
64015,6
64016,7
64017,7
64018,7
64019,7
64020,7
64021,7
64022,7
64023,7
64024,3
64025,3
64026,3
64027,3
64028,3
64029,3
64030,3
64031,3
64032,6
64033,6
64034,6
64035,6
64036,6
64037,6
64038,6
64039,6
64040,5
64041,5
64042,5
64043,5
64044,5
64045,5
64046,5
64047,5
64048,4
64049,4
64050,4
64051,4
64052,4
64053,4
64054,4
64055,4
64056,7
64057,7
64058,7
64059,7
64060,7
64061,7
64062,7
64063,7
64064,6
64065,6
64066,6
64067,6
64068,6
64069,6
64070,6
64071,6
64072,5
64073,5
64074,5
64075,5
64076,5
64077,5
64078,5
64079,5
64080,6
64081,6
64082,6
64083,6
64084,6
64085,6
64086,6
64087,6
64088,3
64089,3
64090,3
64091,3
64092,3
64093,3
64094,3
64095,3
64096,9
64097,9
64098,9
64099,9
64100,9
64101,9
64102,9
64103,9
64104,6
64105,6
64106,6
64107,6
64108,6
64109,6
64110,6
64111,6
64112,6
64113,6
64114,6
64115,6
64116,6
64117,6
64118,6
64119,6
64120,7
64121,7
64122,7
64123,7
64124,7
64125,7
64126,7
64127,7
64128,7
64129,7
64130,7
64131,7
64132,7
64133,7
64134,7
64135,7
64136,7
64137,7
64138,7
64139,7
64140,7
64141,7
64142,7
64143,7
64144,3
64145,3
64146,3
64147,3
64148,3
64149,3
64150,3
64151,3
64152,7
64153,7
64154,7
64155,7
64156,7
64157,7
64158,7
64159,7
64160,7
64161,7
64162,7
64163,7
64164,7
64165,7
64166,7
64167,7
64168,5
64169,5
64170,5
64171,5
64172,5
64173,5
64174,5
64175,5
64176,10
64177,10
64178,10
64179,10
64180,10
64181,10
64182,10
64183,10
64184,7
64185,7
64186,7
64187,7
64188,7
64189,7
64190,7
64191,7
64192,3
64193,3
64194,3
64195,3
64196,3
64197,3
64198,3
64199,3
64200,5
64201,5
64202,5
64203,5
64204,5
64205,5
64206,5
64207,5
64208,6
64209,6
64210,6
64211,6
64212,6
64213,6
64214,6
64215,6
64216,7
64217,7
64218,7
64219,7
64220,7
64221,7
64222,7
64223,7
64224,4
64225,4
64226,4
64227,4
64228,4
64229,4
64230,4
64231,4
64232,7
64233,7
64234,7
64235,7
64236,7
64237,7
64238,7
64239,7
64240,6
64241,6
64242,6
64243,6
64244,6
64245,6
64246,6
64247,6
64248,3
64249,3
64250,3
64251,3
64252,3
64253,3
64254,3
64255,3
64256,5
64257,5
64258,5
64259,5
64260,5
64261,5
64262,5
64263,5
64264,2
64265,2
64266,2
64267,2
64268,2
64269,2
64270,2
64271,2
64272,4
64273,4
64274,4
64275,4
64276,4
64277,4
64278,4
64279,4
64280,3
64281,3
64282,3
64283,3
64284,3
64285,3
64286,3
64287,3
64288,6
64289,6
64290,6
64291,6
64292,6
64293,6
64294,6
64295,6
64296,4
64297,4
64298,4
64299,4
64300,4
64301,4
64302,4
64303,4
64304,4
64305,4
64306,4
64307,4
64308,4
64309,4
64310,4
64311,4
64312,7
64313,7
64314,7
64315,7
64316,7
64317,7
64318,7
64319,7
64320,4
64321,4
64322,4
64323,4
64324,4
64325,4
64326,3
64327,3
64328,3
64329,3
64330,3
64331,3
64332,3
64333,3
64334,3
64335,3
64336,7
64337,7
64338,7
64339,7
64340,7
64341,7
64342,7
64343,7
64344,3
64345,3
64346,3
64347,3
64348,3
64349,3
64350,3
64351,3
64352,3
64353,3
64354,3
64355,3
64356,3
64357,3
64358,3
64359,3
64360,4
64361,4
64362,4
64363,4
64364,4
64365,4
64366,4
64367,4
64368,10
64369,10
64370,10
64371,10
64372,10
64373,10
64374,10
64375,10
64376,4
64377,4
64378,4
64379,4
64380,4
64381,4
64382,4
64383,4
64384,5
64385,5
64386,5
64387,5
64388,5
64389,5
64390,5
64391,5
64392,5
64393,5
64394,5
64395,5
64396,5
64397,5
64398,5
64399,5
64400,6
64401,6
64402,6
64403,6
64404,6
64405,6
64406,6
64407,6
64408,5
64409,5
64410,5
64411,5
64412,5
64413,5
64414,5
64415,5
64416,6
64417,6
64418,6
64419,6
64420,6
64421,6
64422,6
64423,6
64424,9
64425,9
64426,9
64427,9
64428,9
64429,9
64430,9
64431,9
64432,5
64433,5
64434,5
64435,5
64436,5
64437,5
64438,5
64439,5
64440,7
64441,7
64442,7
64443,7
64444,7
64445,7
64446,7
64447,7
64448,6
64449,6
64450,6
64451,6
64452,6
64453,6
64454,6
64455,6
64456,6
64457,6
64458,6
64459,6
64460,6
64461,6
64462,6
64463,6
64464,6
64465,6
64466,6
64467,6
64468,6
64469,6
64470,6
64471,6
64472,9
64473,9
64474,9
64475,9
64476,9
64477,9
64478,9
64479,9
64480,7
64481,7
64482,7
64483,7
64484,7
64485,7
64486,7
64487,7
64488,7
64489,7
64490,7
64491,7
64492,7
64493,7
64494,7
64495,7
64496,10
64497,10
64498,10
64499,10
64500,10
64501,10
64502,10
64503,10
64504,3
64505,3
64506,3
64507,3
64508,3
64509,3
64510,3
64511,3
64512,7
64513,7
64514,7
64515,7
64516,7
64517,7
64518,7
64519,7
64520,8
64521,8
64522,8
64523,8
64524,8
64525,8
64526,8
64527,8
64528,5
64529,5
64530,5
64531,5
64532,5
64533,5
64534,5
64535,5
64536,3
64537,3
64538,3
64539,3
64540,3
64541,3
64542,3
64543,3
64544,3
64545,3
64546,3
64547,3
64548,3
64549,3
64550,3
64551,3
64552,5
64553,5
64554,5
64555,5
64556,5
64557,5
64558,5
64559,5
64560,4
64561,4
64562,4
64563,4
64564,4
64565,4
64566,4
64567,4
64568,8
64569,8
64570,8
64571,8
64572,8
64573,8
64574,8
64575,8
64576,5
64577,5
64578,5
64579,5
64580,5
64581,5
64582,5
64583,5
64584,6
64585,6
64586,6
64587,6
64588,6
64589,6
64590,6
64591,6
64592,4
64593,4
64594,4
64595,4
64596,4
64597,4
64598,4
64599,4
64600,6
64601,6
64602,6
64603,6
64604,6
64605,6
64606,6
64607,6
64608,5
64609,5
64610,5
64611,5
64612,5
64613,5
64614,5
64615,5
64616,4
64617,4
64618,4
64619,4
64620,4
64621,4
64622,4
64623,4
64624,1
64625,1
64626,1
64627,1
64628,1
64629,1
64630,1
64631,1
64632,6
64633,6
64634,6
64635,6
64636,6
64637,6
64638,6
64639,6
64640,8
64641,8
64642,8
64643,8
64644,8
64645,8
64646,8
64647,8
64648,3
64649,3
64650,3
64651,3
64652,3
64653,3
64654,3
64655,3
64656,7
64657,7
64658,7
64659,7
64660,7
64661,7
64662,7
64663,7
64664,8
64665,8
64666,8
64667,8
64668,8
64669,8
64670,8
64671,8
64672,9
64673,9
64674,9
64675,9
64676,9
64677,9
64678,9
64679,9
64680,5
64681,5
64682,5
64683,5
64684,5
64685,5
64686,5
64687,5
64688,2
64689,2
64690,2
64691,2
64692,2
64693,2
64694,2
64695,2
64696,6
64697,6
64698,6
64699,6
64700,6
64701,6
64702,6
64703,6
64704,5
64705,5
64706,5
64707,5
64708,5
64709,5
64710,5
64711,5
64712,9
64713,9
64714,9
64715,9
64716,9
64717,9
64718,9
64719,9
64720,5
64721,5
64722,5
64723,5
64724,5
64725,5
64726,5
64727,5
64728,5
64729,5
64730,5
64731,5
64732,5
64733,5
64734,5
64735,5
64736,7
64737,7
64738,7
64739,7
64740,7
64741,7
64742,7
64743,7
64744,6
64745,6
64746,6
64747,6
64748,6
64749,6
64750,6
64751,6
64752,9
64753,9
64754,9
64755,9
64756,9
64757,9
64758,9
64759,9
64760,5
64761,5
64762,5
64763,5
64764,5
64765,5
64766,5
64767,5
64768,6
64769,6
64770,6
64771,6
64772,6
64773,6
64774,6
64775,6
64776,5
64777,5
64778,5
64779,5
64780,5
64781,5
64782,5
64783,5
64784,6
64785,6
64786,6
64787,6
64788,6
64789,6
64790,6
64791,6
64792,6
64793,6
64794,6
64795,6
64796,6
64797,6
64798,6
64799,6
64800,5
64801,5
64802,5
64803,5
64804,5
64805,5
64806,5
64807,5
64808,5
64809,5
64810,5
64811,5
64812,5
64813,5
64814,5
64815,5
64816,6
64817,6
64818,6
64819,6
64820,6
64821,6
64822,6
64823,6
64824,10
64825,10
64826,10
64827,10
64828,10
64829,10
64830,10
64831,10
64832,7
64833,7
64834,7
64835,7
64836,7
64837,7
64838,7
64839,7
64840,6
64841,6
64842,6
64843,6
64844,6
64845,6
64846,6
64847,6
64848,6
64849,6
64850,6
64851,6
64852,6
64853,6
64854,6
64855,6
64856,5
64857,5
64858,5
64859,5
64860,5
64861,5
64862,5
64863,5
64864,2
64865,2
64866,2
64867,2
64868,2
64869,2
64870,2
64871,2
64872,6
64873,6
64874,6
64875,6
64876,6
64877,6
64878,6
64879,6
64880,4
64881,4
64882,4
64883,4
64884,4
64885,4
64886,4
64887,4
64888,3
64889,3
64890,3
64891,3
64892,3
64893,3
64894,3
64895,3
64896,7
64897,7
64898,7
64899,7
64900,7
64901,7
64902,7
64903,7
64904,7
64905,7
64906,7
64907,7
64908,7
64909,7
64910,7
64911,7
64912,5
64913,5
64914,5
64915,5
64916,5
64917,5
64918,5
64919,5
64920,5
64921,5
64922,5
64923,5
64924,5
64925,5
64926,5
64927,5
64928,7
64929,7
64930,7
64931,7
64932,7
64933,7
64934,7
64935,7
64936,7
64937,7
64938,7
64939,7
64940,7
64941,7
64942,7
64943,7
64944,5
64945,5
64946,5
64947,5
64948,5
64949,5
64950,5
64951,5
64952,6
64953,6
64954,6
64955,6
64956,6
64957,6
64958,6
64959,6
64960,6
64961,6
64962,6
64963,6
64964,6
64965,6
64966,6
64967,6
64968,10
64969,10
64970,10
64971,10
64972,10
64973,10
64974,10
64975,10
64976,9
64977,9
64978,9
64979,9
64980,9
64981,9
64982,9
64983,9
64984,3
64985,3
64986,3
64987,3
64988,3
64989,3
64990,3
64991,3
64992,7
64993,7
64994,7
64995,7
64996,7
64997,7
64998,7
64999,7
65000,6
65001,6
65002,6
65003,6
65004,6
65005,6
65006,6
65007,6
65008,4
65009,4
65010,4
65011,4
65012,4
65013,4
65014,4
65015,4
65016,3
65017,3
65018,3
65019,3
65020,3
65021,3
65022,3
65023,3
65024,10
65025,10
65026,10
65027,10
65028,10
65029,10
65030,10
65031,10
65032,5
65033,5
65034,5
65035,5
65036,5
65037,5
65038,5
65039,5
65040,4
65041,4
65042,4
65043,4
65044,4
65045,4
65046,4
65047,4
65048,6
65049,6
65050,6
65051,6
65052,6
65053,6
65054,6
65055,6
65056,6
65057,6
65058,6
65059,6
65060,6
65061,6
65062,6
65063,6
65064,8
65065,8
65066,8
65067,8
65068,8
65069,8
65070,8
65071,8
65072,7
65073,7
65074,7
65075,7
65076,7
65077,7
65078,7
65079,7
65080,3
65081,3
65082,3
65083,3
65084,3
65085,3
65086,3
65087,3
65088,7
65089,7
65090,7
65091,7
65092,7
65093,7
65094,7
65095,7
65096,4
65097,4
65098,4
65099,4
65100,4
65101,4
65102,4
65103,4
65104,6
65105,6
65106,6
65107,6
65108,6
65109,6
65110,6
65111,6
65112,3
65113,3
65114,3
65115,3
65116,3
65117,3
65118,3
65119,3
65120,8
65121,8
65122,8
65123,8
65124,8
65125,8
65126,8
65127,8
65128,1
65129,1
65130,1
65131,1
65132,1
65133,1
65134,1
65135,1
65136,8
65137,8
65138,8
65139,8
65140,8
65141,8
65142,8
65143,8
65144,7
65145,7
65146,7
65147,7
65148,7
65149,7
65150,7
65151,7
65152,7
65153,7
65154,7
65155,7
65156,7
65157,7
65158,7
65159,7
65160,1
65161,1
65162,1
65163,1
65164,1
65165,1
65166,1
65167,1
65168,4
65169,4
65170,4
65171,4
65172,4
65173,4
65174,4
65175,4
65176,8
65177,8
65178,8
65179,8
65180,8
65181,8
65182,8
65183,8
65184,5
65185,5
65186,5
65187,5
65188,5
65189,5
65190,5
65191,5
65192,7
65193,7
65194,7
65195,7
65196,7
65197,7
65198,7
65199,7
65200,7
65201,7
65202,7
65203,7
65204,7
65205,7
65206,7
65207,7
65208,8
65209,8
65210,8
65211,8
65212,8
65213,8
65214,8
65215,8
65216,4
65217,4
65218,4
65219,4
65220,4
65221,4
65222,4
65223,4
65224,7
65225,7
65226,7
65227,7
65228,7
65229,7
65230,7
65231,7
65232,2
65233,2
65234,2
65235,2
65236,2
65237,2
65238,2
65239,2
65240,8
65241,8
65242,8
65243,8
65244,8
65245,8
65246,8
65247,8
65248,2
65249,2
65250,2
65251,2
65252,2
65253,3
65254,3
65255,3
65256,7
65257,7
65258,7
65259,7
65260,7
65261,7
65262,7
65263,7
65264,5
65265,5
65266,5
65267,5
65268,5
65269,5
65270,5
65271,5
65272,6
65273,6
65274,6
65275,6
65276,6
65277,6
65278,6
65279,6
65280,7
65281,7
65282,7
65283,7
65284,7
65285,7
65286,7
65287,7
65288,6
65289,6
65290,6
65291,6
65292,6
65293,6
65294,6
65295,6
65296,7
65297,7
65298,7
65299,7
65300,7
65301,7
65302,7
65303,7
65304,1
65305,1
65306,1
65307,1
65308,1
65309,1
65310,1
65311,1
65312,9
65313,9
65314,9
65315,9
65316,9
65317,9
65318,9
65319,9
65320,4
65321,4
65322,4
65323,4
65324,4
65325,4
65326,4
65327,4
65328,9
65329,9
65330,9
65331,9
65332,9
65333,9
65334,9
65335,9
65336,6
65337,6
65338,6
65339,6
65340,6
65341,6
65342,6
65343,6
65344,9
65345,9
65346,9
65347,9
65348,9
65349,9
65350,9
65351,9
65352,8
65353,8
65354,8
65355,8
65356,8
65357,8
65358,8
65359,8
65360,1
65361,1
65362,1
65363,1
65364,1
65365,1
65366,1
65367,1
65368,2
65369,2
65370,2
65371,2
65372,2
65373,2
65374,2
65375,2
65376,4
65377,4
65378,4
65379,4
65380,4
65381,4
65382,4
65383,4
65384,7
65385,7
65386,7
65387,7
65388,7
65389,7
65390,7
65391,7
65392,3
65393,3
65394,3
65395,3
65396,3
65397,3
65398,3
65399,3
65400,6
65401,6
65402,6
65403,6
65404,6
65405,6
65406,6
65407,6
65408,4
65409,4
65410,4
65411,4
65412,4
65413,4
65414,4
65415,4
65416,5
65417,5
65418,5
65419,5
65420,5
65421,5
65422,5
65423,5
65424,8
65425,8
65426,8
65427,8
65428,8
65429,8
65430,8
65431,8
65432,7
65433,7
65434,7
65435,7
65436,7
65437,7
65438,7
65439,7
65440,7
65441,7
65442,7
65443,7
65444,7
65445,7
65446,7
65447,7
65448,10
65449,10
65450,10
65451,10
65452,10
65453,10
65454,10
65455,10
65456,77
65457,6
65458,6
65459,6
65460,6
65461,6
65462,6
65463,6
65464,4
65465,4
65466,4
65467,4
65468,4
65469,4
65470,4
65471,4
65472,4
65473,4
65474,4
65475,4
65476,4
65477,4
65478,4
65479,4
65480,7
65481,7
65482,7
65483,7
65484,7
65485,7
65486,7
65487,7
65488,7
65489,7
65490,7
65491,7
65492,7
65493,7
65494,7
65495,7
65496,4
65497,4
65498,4
65499,4
65500,4
65501,4
65502,4
65503,4
65504,6
65505,6
65506,6
65507,6
65508,6
65509,6
65510,6
65511,6
65512,5
65513,5
65514,5
65515,5
65516,5
65517,5
65518,5
65519,5
65520,4
65521,4
65522,4
65523,4
65524,4
65525,4
65526,4
65527,4
65528,4
65529,4
65530,4
65531,4
65532,4
65533,4
65534,4
65535,4
65536,3
65537,3
65538,3
65539,3
65540,3
65541,3
65542,3
65543,3
65544,5
65545,5
65546,5
65547,5
65548,5
65549,5
65550,5
65551,5
65552,1
65553,1
65554,1
65555,1
65556,1
65557,1
65558,1
65559,1
65560,5
65561,5
65562,5
65563,5
65564,5
65565,5
65566,5
65567,5
65568,5
65569,5
65570,5
65571,5
65572,5
65573,5
65574,5
65575,5
65576,6
65577,6
65578,6
65579,6
65580,6
65581,6
65582,6
65583,6
65584,6
65585,6
65586,6
65587,6
65588,6
65589,6
65590,6
65591,6
65592,3
65593,3
65594,3
65595,3
65596,3
65597,3
65598,3
65599,3
65600,6
65601,6
65602,6
65603,6
65604,6
65605,6
65606,6
65607,6
65608,5
65609,5
65610,5
65611,5
65612,5
65613,5
65614,5
65615,5
65616,10
65617,10
65618,10
65619,10
65620,10
65621,10
65622,10
65623,10
65624,5
65625,5
65626,5
65627,5
65628,5
65629,5
65630,5
65631,5
65632,6
65633,6
65634,6
65635,6
65636,6
65637,6
65638,6
65639,6
65640,6
65641,6
65642,6
65643,6
65644,6
65645,6
65646,6
65647,6
65648,5
65649,5
65650,5
65651,5
65652,5
65653,5
65654,5
65655,5
65656,7
65657,7
65658,7
65659,7
65660,7
65661,7
65662,7
65663,7
65664,6
65665,6
65666,6
65667,6
65668,6
65669,6
65670,6
65671,6
65672,2
65673,2
65674,2
65675,2
65676,2
65677,2
65678,2
65679,2
65680,7
65681,7
65682,7
65683,7
65684,7
65685,7
65686,7
65687,7
65688,5
65689,5
65690,5
65691,5
65692,5
65693,5
65694,5
65695,5
65696,3
65697,3
65698,3
65699,3
65700,3
65701,3
65702,3
65703,3
65704,4
65705,4
65706,4
65707,4
65708,4
65709,4
65710,4
65711,4
65712,6
65713,6
65714,6
65715,6
65716,6
65717,6
65718,6
65719,6
65720,4
65721,4
65722,4
65723,4
65724,4
65725,4
65726,4
65727,4
65728,3
65729,3
65730,3
65731,3
65732,3
65733,3
65734,3
65735,3
65736,6
65737,6
65738,6
65739,6
65740,6
65741,6
65742,46
65743,6
65744,10
65745,10
65746,10
65747,10
65748,10
65749,10
65750,10
65751,10
65752,7
65753,7
65754,7
65755,7
65756,7
65757,7
65758,7
65759,7
65760,3
65761,3
65762,3
65763,3
65764,3
65765,3
65766,3
65767,3
65768,10
65769,10
65770,10
65771,10
65772,10
65773,10
65774,10
65775,10
65776,6
65777,6
65778,6
65779,6
65780,6
65781,6
65782,6
65783,6
65784,4
65785,4
65786,4
65787,4
65788,4
65789,4
65790,4
65791,4
65792,10
65793,10
65794,10
65795,10
65796,10
65797,10
65798,10
65799,10
65800,7
65801,7
65802,7
65803,7
65804,7
65805,7
65806,7
65807,7
65808,6
65809,6
65810,6
65811,6
65812,6
65813,6
65814,6
65815,6
65816,7
65817,7
65818,7
65819,7
65820,7
65821,7
65822,7
65823,7
65824,6
65825,6
65826,6
65827,6
65828,6
65829,6
65830,6
65831,6
65832,7
65833,7
65834,7
65835,7
65836,7
65837,7
65838,7
65839,7
65840,3
65841,3
65842,3
65843,3
65844,3
65845,3
65846,3
65847,3
65848,7
65849,7
65850,7
65851,7
65852,7
65853,7
65854,7
65855,7
65856,6
65857,6
65858,6
65859,6
65860,6
65861,6
65862,6
65863,7
65864,3
65865,3
65866,3
65867,3
65868,3
65869,3
65870,3
65871,3
65872,1
65873,1
65874,1
65875,1
65876,1
65877,1
65878,1
65879,1
65880,2
65881,2
65882,2
65883,2
65884,2
65885,2
65886,2
65887,2
65888,7
65889,7
65890,7
65891,7
65892,7
65893,7
65894,7
65895,7
65896,1
65897,1
65898,1
65899,1
65900,1
65901,1
65902,1
65903,1
65904,10
65905,10
65906,10
65907,10
65908,10
65909,10
65910,10
65911,10
65912,7
65913,7
65914,7
65915,7
65916,7
65917,7
65918,7
65919,7
65920,6
65921,6
65922,6
65923,6
65924,6
65925,6
65926,6
65927,6
65928,4
65929,4
65930,4
65931,4
65932,4
65933,4
65934,4
65935,4
65936,9
65937,9
65938,9
65939,9
65940,9
65941,9
65942,9
65943,9
65944,4
65945,4
65946,4
65947,4
65948,4
65949,82
65950,4
65951,4
65952,7
65953,7
65954,7
65955,7
65956,7
65957,7
65958,7
65959,7
65960,6
65961,6
65962,6
65963,6
65964,6
65965,6
65966,6
65967,6
65968,6
65969,6
65970,6
65971,6
65972,6
65973,6
65974,6
65975,6
65976,7
65977,7
65978,7
65979,7
65980,7
65981,7
65982,7
65983,7
65984,6
65985,6
65986,6
65987,6
65988,6
65989,6
65990,6
65991,6
65992,7
65993,7
65994,7
65995,7
65996,7
65997,7
65998,7
65999,7
66000,5
66001,5
66002,5
66003,5
66004,5
66005,5
66006,5
66007,5
66008,4
66009,4
66010,4
66011,3
66012,3
66013,3
66014,3
66015,3
66016,7
66017,7
66018,7
66019,7
66020,7
66021,7
66022,7
66023,7
66024,6
66025,6
66026,6
66027,6
66028,6
66029,6
66030,6
66031,6
66032,6
66033,6
66034,6
66035,6
66036,6
66037,6
66038,6
66039,6
66040,5
66041,44
66042,5
66043,5
66044,5
66045,5
66046,5
66047,5
66048,3
66049,3
66050,3
66051,3
66052,3
66053,3
66054,3
66055,3
66056,5
66057,5
66058,5
66059,5
66060,5
66061,5
66062,5
66063,5
66064,7
66065,7
66066,7
66067,7
66068,7
66069,7
66070,7
66071,7
66072,5
66073,5
66074,5
66075,5
66076,5
66077,4
66078,4
66079,4
66080,4
66081,4
66082,4
66083,4
66084,4
66085,4
66086,4
66087,4
66088,4
66089,4
66090,4
66091,4
66092,4
66093,4
66094,4
66095,4
66096,5
66097,5
66098,5
66099,5
66100,5
66101,5
66102,5
66103,5
66104,4
66105,4
66106,4
