,Payment_of_Min_Amount
102164,Yes
102165,Yes
102166,Yes
102167,Yes
102168,No
102169,No
102170,No
102171,No
102172,No
102173,No
102174,No
102175,No
102176,Yes
102177,Yes
102178,Yes
102179,Yes
102180,Yes
102181,Yes
102182,Yes
102183,Yes
102184,Yes
102185,Yes
102186,Yes
102187,Yes
102188,Yes
102189,Yes
102190,Yes
102191,Yes
102192,No
102193,No
102194,No
102195,No
102196,No
102197,No
102198,No
102199,No
102200,Yes
102201,Yes
102202,Yes
102203,Yes
102204,Yes
102205,Yes
102206,Yes
102207,Yes
102208,No
102209,No
102210,No
102211,No
102212,No
102213,No
102214,No
102215,No
102216,Yes
102217,Yes
102218,Yes
102219,Yes
102220,Yes
102221,Yes
102222,Yes
102223,Yes
102224,Yes
102225,Yes
102226,Yes
102227,Yes
102228,Yes
102229,Yes
102230,Yes
102231,Yes
102232,Yes
102233,Yes
102234,Yes
102235,Yes
102236,Yes
102237,Yes
102238,Yes
102239,Yes
102240,No
102241,No
102242,No
102243,No
102244,No
102245,No
102246,No
102247,No
102248,Yes
102249,Yes
102250,Yes
102251,Yes
102252,Yes
102253,Yes
102254,Yes
102255,Yes
102256,No
102257,No
102258,No
102259,No
102260,No
102261,No
102262,No
102263,No
102264,No
102265,No
102266,No
102267,No
102268,No
102269,No
102270,No
102271,No
102272,Yes
102273,Yes
102274,Yes
102275,Yes
102276,Yes
102277,Yes
102278,Yes
102279,Yes
102280,Yes
102281,Yes
102282,Yes
102283,Yes
102284,Yes
102285,Yes
102286,Yes
102287,Yes
102288,No
102289,No
102290,No
102291,No
102292,No
102293,No
102294,No
102295,No
102296,Yes
102297,Yes
102298,Yes
102299,Yes
102300,Yes
102301,Yes
102302,Yes
102303,Yes
102304,Yes
102305,Yes
102306,Yes
102307,Yes
102308,Yes
102309,Yes
102310,Yes
102311,Yes
102312,Yes
102313,Yes
102314,Yes
102315,Yes
102316,Yes
102317,Yes
102318,Yes
102319,Yes
102320,Yes
102321,Yes
102322,Yes
102323,Yes
102324,Yes
102325,Yes
102326,Yes
102327,Yes
102328,Yes
102329,Yes
102330,Yes
102331,Yes
102332,Yes
102333,Yes
102334,Yes
102335,Yes
102336,Yes
102337,Yes
102338,Yes
102339,Yes
102340,Yes
102341,Yes
102342,Yes
102343,Yes
102344,No
102345,No
102346,No
102347,No
102348,No
102349,No
102350,No
102351,No
102352,Yes
102353,Yes
102354,Yes
102355,Yes
102356,Yes
102357,Yes
102358,Yes
102359,Yes
102360,Yes
102361,Yes
102362,Yes
102363,Yes
102364,Yes
102365,Yes
102366,Yes
102367,Yes
102368,Yes
102369,Yes
102370,Yes
102371,Yes
102372,Yes
102373,Yes
102374,Yes
102375,Yes
102376,No
102377,No
102378,No
102379,No
102380,No
102381,No
102382,No
102383,No
102384,No
102385,No
102386,No
102387,No
102388,No
102389,No
102390,No
102391,No
102392,Yes
102393,Yes
102394,Yes
102395,Yes
102396,Yes
102397,Yes
102398,Yes
102399,Yes
102400,Yes
102401,Yes
102402,Yes
102403,Yes
102404,Yes
102405,Yes
102406,Yes
102407,Yes
102408,Yes
102409,Yes
102410,Yes
102411,Yes
102412,Yes
102413,Yes
102414,Yes
102415,Yes
102416,No
102417,No
102418,No
102419,No
102420,No
102421,No
102422,No
102423,No
102424,Yes
102425,Yes
102426,Yes
102427,Yes
102428,Yes
102429,Yes
102430,Yes
102431,Yes
102432,Yes
102433,Yes
102434,Yes
102435,Yes
102436,Yes
102437,Yes
102438,Yes
102439,Yes
102440,No
102441,No
102442,No
102443,No
102444,No
102445,No
102446,No
102447,No
102448,Yes
102449,Yes
102450,Yes
102451,Yes
102452,Yes
102453,Yes
102454,Yes
102455,Yes
102456,Yes
102457,Yes
102458,Yes
102459,Yes
102460,Yes
102461,Yes
102462,Yes
102463,Yes
102464,Yes
102465,Yes
102466,Yes
102467,Yes
102468,Yes
102469,Yes
102470,Yes
102471,Yes
102472,Yes
102473,Yes
102474,Yes
102475,Yes
102476,Yes
102477,Yes
102478,Yes
102479,Yes
102480,Yes
102481,Yes
102482,Yes
102483,Yes
102484,Yes
102485,Yes
102486,Yes
102487,Yes
102488,Yes
102489,Yes
102490,Yes
102491,Yes
102492,Yes
102493,Yes
102494,Yes
102495,Yes
102496,Yes
102497,Yes
102498,Yes
102499,Yes
102500,Yes
102501,Yes
102502,Yes
102503,Yes
102504,No
102505,No
102506,No
102507,No
102508,No
102509,No
102510,No
102511,No
102512,No
102513,No
102514,No
102515,No
102516,No
102517,No
102518,No
102519,No
102520,No
102521,No
102522,No
102523,No
102524,No
102525,No
102526,No
102527,No
102528,No
102529,No
102530,No
102531,No
102532,No
102533,No
102534,No
102535,No
102536,No
102537,No
102538,No
102539,No
102540,No
102541,No
102542,No
102543,No
102544,No
102545,No
102546,No
102547,No
102548,No
102549,No
102550,No
102551,No
102552,No
102553,No
102554,No
102555,No
102556,No
102557,No
102558,No
102559,No
102560,No
102561,No
102562,No
102563,No
102564,No
102565,No
102566,No
102567,No
102568,Yes
102569,Yes
102570,Yes
102571,Yes
102572,Yes
102573,Yes
102574,Yes
102575,Yes
102576,No
102577,No
102578,No
102579,No
102580,No
102581,No
102582,No
102583,No
102584,Yes
102585,Yes
102586,Yes
102587,Yes
102588,Yes
102589,Yes
102590,Yes
102591,Yes
102592,Yes
102593,Yes
102594,Yes
102595,Yes
102596,Yes
102597,Yes
102598,Yes
102599,Yes
102600,Yes
102601,Yes
102602,Yes
102603,Yes
102604,Yes
102605,Yes
102606,Yes
102607,Yes
102608,Yes
102609,Yes
102610,Yes
102611,Yes
102612,Yes
102613,Yes
102614,Yes
102615,Yes
102616,No
102617,No
102618,No
102619,No
102620,No
102621,No
102622,No
102623,No
102624,Yes
102625,Yes
102626,Yes
102627,Yes
102628,Yes
102629,Yes
102630,Yes
102631,Yes
102632,No
102633,No
102634,No
102635,No
102636,No
102637,No
102638,No
102639,No
102640,Yes
102641,Yes
102642,Yes
102643,Yes
102644,Yes
102645,Yes
102646,Yes
102647,Yes
102648,Yes
102649,Yes
102650,Yes
102651,Yes
102652,Yes
102653,Yes
102654,Yes
102655,Yes
102656,Yes
102657,Yes
102658,Yes
102659,Yes
102660,Yes
102661,Yes
102662,Yes
102663,Yes
102664,No
102665,No
102666,No
102667,No
102668,No
102669,No
102670,No
102671,No
102672,No
102673,No
102674,No
102675,No
102676,No
102677,No
102678,No
102679,No
102680,Yes
102681,Yes
102682,Yes
102683,Yes
102684,Yes
102685,Yes
102686,Yes
102687,Yes
102688,Yes
102689,Yes
102690,Yes
102691,Yes
102692,Yes
102693,Yes
102694,Yes
102695,Yes
102696,Yes
102697,Yes
102698,Yes
102699,Yes
102700,Yes
102701,Yes
102702,Yes
102703,Yes
102704,Yes
102705,Yes
102706,Yes
102707,Yes
102708,Yes
102709,Yes
102710,Yes
102711,Yes
102712,No
102713,No
102714,No
102715,No
102716,No
102717,No
102718,No
102719,No
102720,Yes
102721,Yes
102722,Yes
102723,Yes
102724,Yes
102725,Yes
102726,Yes
102727,Yes
102728,Yes
102729,Yes
102730,Yes
102731,Yes
102732,Yes
102733,Yes
102734,Yes
102735,Yes
102736,Yes
102737,Yes
102738,Yes
102739,Yes
102740,Yes
102741,Yes
102742,Yes
102743,Yes
102744,Yes
102745,Yes
102746,Yes
102747,Yes
102748,Yes
102749,Yes
102750,Yes
102751,Yes
102752,Yes
102753,Yes
102754,Yes
102755,Yes
102756,Yes
102757,Yes
102758,Yes
102759,Yes
102760,No
102761,No
102762,No
102763,No
102764,No
102765,No
102766,No
102767,No
102768,Yes
102769,Yes
102770,Yes
102771,Yes
102772,Yes
102773,Yes
102774,Yes
102775,Yes
102776,Yes
102777,Yes
102778,Yes
102779,Yes
102780,Yes
102781,Yes
102782,Yes
102783,Yes
102784,Yes
102785,Yes
102786,Yes
102787,Yes
102788,Yes
102789,Yes
102790,Yes
102791,Yes
102792,Yes
102793,Yes
102794,Yes
102795,Yes
102796,Yes
102797,Yes
102798,Yes
102799,Yes
102800,No
102801,No
102802,No
102803,No
102804,No
102805,No
102806,No
102807,No
102808,Yes
102809,Yes
102810,Yes
102811,Yes
102812,Yes
102813,Yes
102814,Yes
102815,Yes
102816,No
102817,No
102818,No
102819,No
102820,No
102821,No
102822,No
102823,No
102824,No
102825,No
102826,No
102827,No
102828,No
102829,No
102830,No
102831,No
102832,No
102833,No
102834,No
102835,No
102836,No
102837,No
102838,No
102839,No
102840,No
102841,No
102842,No
102843,No
102844,No
102845,No
102846,No
102847,No
102848,Yes
102849,Yes
102850,Yes
102851,Yes
102852,Yes
102853,Yes
102854,Yes
102855,Yes
102856,No
102857,No
102858,No
102859,No
102860,No
102861,No
102862,No
102863,No
102864,No
102865,No
102866,No
102867,No
102868,No
102869,No
102870,No
102871,No
102872,NM
102873,NM
102874,NM
102875,NM
102876,NM
102877,NM
102878,NM
102879,NM
102880,Yes
102881,Yes
102882,Yes
102883,Yes
102884,Yes
102885,Yes
102886,Yes
102887,Yes
102888,No
102889,No
102890,No
102891,No
102892,No
102893,No
102894,No
102895,No
102896,No
102897,No
102898,No
102899,No
102900,No
102901,No
102902,No
102903,No
102904,No
102905,No
102906,No
102907,No
102908,No
102909,No
102910,No
102911,No
102912,Yes
102913,Yes
102914,Yes
102915,Yes
102916,Yes
102917,Yes
102918,Yes
102919,Yes
102920,Yes
102921,Yes
102922,Yes
102923,Yes
102924,Yes
102925,Yes
102926,Yes
102927,Yes
102928,No
102929,No
102930,No
102931,No
102932,No
102933,No
102934,No
102935,No
102936,Yes
102937,Yes
102938,Yes
102939,Yes
102940,Yes
102941,Yes
102942,Yes
102943,Yes
102944,Yes
102945,Yes
102946,Yes
102947,Yes
102948,Yes
102949,Yes
102950,Yes
102951,Yes
102952,No
102953,No
102954,No
102955,No
102956,No
102957,No
102958,No
102959,No
102960,No
102961,No
102962,No
102963,No
102964,No
102965,No
102966,No
102967,No
102968,No
102969,No
102970,No
102971,No
102972,No
102973,No
102974,No
102975,No
102976,No
102977,No
102978,No
102979,No
102980,No
102981,No
102982,No
102983,No
102984,No
102985,No
102986,No
102987,No
102988,No
102989,No
102990,No
102991,No
102992,Yes
102993,Yes
102994,Yes
102995,Yes
102996,Yes
102997,Yes
102998,Yes
102999,Yes
103000,No
103001,No
103002,No
103003,No
103004,No
103005,No
103006,No
103007,No
103008,Yes
103009,Yes
103010,Yes
103011,Yes
103012,Yes
103013,Yes
103014,Yes
103015,Yes
103016,Yes
103017,Yes
103018,Yes
103019,Yes
103020,Yes
103021,Yes
103022,Yes
103023,Yes
103024,Yes
103025,Yes
103026,Yes
103027,Yes
103028,Yes
103029,Yes
103030,Yes
103031,Yes
103032,No
103033,No
103034,No
103035,No
103036,No
103037,No
103038,No
103039,No
103040,Yes
103041,Yes
103042,Yes
103043,Yes
103044,Yes
103045,Yes
103046,Yes
103047,Yes
103048,Yes
103049,Yes
103050,Yes
103051,Yes
103052,Yes
103053,Yes
103054,Yes
103055,Yes
103056,Yes
103057,Yes
103058,Yes
103059,Yes
103060,Yes
103061,Yes
103062,Yes
103063,Yes
103064,Yes
103065,Yes
103066,Yes
103067,Yes
103068,Yes
103069,Yes
103070,Yes
103071,Yes
103072,Yes
103073,Yes
103074,Yes
103075,Yes
103076,Yes
103077,Yes
103078,Yes
103079,Yes
103080,Yes
103081,Yes
103082,Yes
103083,Yes
103084,Yes
103085,Yes
103086,Yes
103087,Yes
103088,Yes
103089,Yes
103090,Yes
103091,Yes
103092,Yes
103093,Yes
103094,Yes
103095,Yes
103096,Yes
103097,Yes
103098,Yes
103099,Yes
103100,Yes
103101,Yes
103102,Yes
103103,Yes
103104,No
103105,No
103106,No
103107,No
103108,No
103109,No
103110,No
103111,No
103112,Yes
103113,Yes
103114,Yes
103115,Yes
103116,Yes
103117,Yes
103118,Yes
103119,Yes
103120,NM
103121,NM
103122,NM
103123,NM
103124,NM
103125,NM
103126,NM
103127,NM
103128,No
103129,No
103130,No
103131,No
103132,No
103133,No
103134,No
103135,No
103136,Yes
103137,Yes
103138,Yes
103139,Yes
103140,Yes
103141,Yes
103142,Yes
103143,Yes
103144,Yes
103145,Yes
103146,Yes
103147,Yes
103148,Yes
103149,Yes
103150,Yes
103151,Yes
103152,Yes
103153,Yes
103154,Yes
103155,Yes
103156,Yes
103157,Yes
103158,Yes
103159,Yes
103160,Yes
103161,Yes
103162,Yes
103163,Yes
103164,Yes
103165,Yes
103166,Yes
103167,Yes
103168,Yes
103169,Yes
103170,Yes
103171,Yes
103172,Yes
103173,Yes
103174,Yes
103175,Yes
103176,Yes
103177,Yes
103178,Yes
103179,Yes
103180,Yes
103181,Yes
103182,Yes
103183,Yes
103184,Yes
103185,Yes
103186,Yes
103187,Yes
103188,Yes
103189,Yes
103190,Yes
103191,Yes
103192,Yes
103193,Yes
103194,Yes
103195,Yes
103196,Yes
103197,Yes
103198,Yes
103199,Yes
103200,Yes
103201,Yes
103202,Yes
103203,Yes
103204,Yes
103205,Yes
103206,Yes
103207,Yes
103208,Yes
103209,Yes
103210,Yes
103211,Yes
103212,Yes
103213,Yes
103214,Yes
103215,Yes
103216,No
103217,No
103218,No
103219,No
103220,No
103221,No
103222,No
103223,No
103224,No
103225,No
103226,No
103227,No
103228,No
103229,No
103230,No
103231,No
103232,Yes
103233,Yes
103234,Yes
103235,Yes
103236,Yes
103237,Yes
103238,Yes
103239,Yes
103240,No
103241,No
103242,No
103243,No
103244,No
103245,No
103246,No
103247,No
103248,Yes
103249,Yes
103250,Yes
103251,Yes
103252,Yes
103253,Yes
103254,Yes
103255,Yes
103256,No
103257,No
103258,No
103259,No
103260,No
103261,No
103262,No
103263,No
103264,No
103265,No
103266,No
103267,No
103268,No
103269,No
103270,No
103271,No
103272,Yes
103273,Yes
103274,Yes
103275,Yes
103276,Yes
103277,Yes
103278,Yes
103279,Yes
103280,Yes
103281,Yes
103282,Yes
103283,Yes
103284,Yes
103285,Yes
103286,Yes
103287,Yes
103288,No
103289,No
103290,No
103291,No
103292,No
103293,No
103294,No
103295,No
103296,Yes
103297,Yes
103298,Yes
103299,Yes
103300,Yes
103301,Yes
103302,Yes
103303,Yes
103304,Yes
103305,Yes
103306,Yes
103307,Yes
103308,Yes
103309,Yes
103310,Yes
103311,Yes
103312,Yes
103313,Yes
103314,Yes
103315,Yes
103316,Yes
103317,Yes
103318,Yes
103319,Yes
103320,No
103321,No
103322,No
103323,No
103324,No
103325,No
103326,No
103327,No
103328,Yes
103329,Yes
103330,Yes
103331,Yes
103332,Yes
103333,Yes
103334,Yes
103335,Yes
103336,No
103337,No
103338,No
103339,No
103340,No
103341,No
103342,No
103343,No
103344,Yes
103345,Yes
103346,Yes
103347,Yes
103348,Yes
103349,Yes
103350,Yes
103351,Yes
103352,No
103353,No
103354,No
103355,No
103356,No
103357,No
103358,No
103359,No
103360,Yes
103361,Yes
103362,Yes
103363,Yes
103364,Yes
103365,Yes
103366,Yes
103367,Yes
103368,Yes
103369,Yes
103370,Yes
103371,Yes
103372,Yes
103373,Yes
103374,Yes
103375,Yes
103376,Yes
103377,Yes
103378,Yes
103379,Yes
103380,Yes
103381,Yes
103382,Yes
103383,Yes
103384,Yes
103385,Yes
103386,Yes
103387,Yes
103388,Yes
103389,Yes
103390,Yes
103391,Yes
103392,No
103393,No
103394,No
103395,No
103396,No
103397,No
103398,No
103399,No
103400,Yes
103401,Yes
103402,Yes
103403,Yes
103404,Yes
103405,Yes
103406,Yes
103407,Yes
103408,No
103409,No
103410,No
103411,No
103412,No
103413,No
103414,No
103415,No
103416,No
103417,No
103418,No
103419,No
103420,No
103421,No
103422,No
103423,No
103424,No
103425,No
103426,No
103427,No
103428,No
103429,No
103430,No
103431,No
103432,No
103433,No
103434,No
103435,No
103436,No
103437,No
103438,No
103439,No
103440,Yes
103441,Yes
103442,Yes
103443,Yes
103444,Yes
103445,Yes
103446,Yes
103447,Yes
103448,No
103449,No
103450,No
103451,No
103452,No
103453,No
103454,No
103455,No
103456,Yes
103457,Yes
103458,Yes
103459,Yes
103460,Yes
103461,Yes
103462,Yes
103463,Yes
103464,Yes
103465,Yes
103466,Yes
103467,Yes
103468,Yes
103469,Yes
103470,Yes
103471,Yes
103472,No
103473,No
103474,No
103475,No
103476,No
103477,No
103478,No
103479,No
103480,No
103481,No
103482,No
103483,No
103484,No
103485,No
103486,No
103487,No
103488,No
103489,No
103490,No
103491,No
103492,No
103493,No
103494,No
103495,No
103496,No
103497,No
103498,No
103499,No
103500,No
103501,No
103502,No
103503,No
103504,Yes
103505,Yes
103506,Yes
103507,Yes
103508,Yes
103509,Yes
103510,Yes
103511,Yes
103512,No
103513,No
103514,No
103515,No
103516,No
103517,No
103518,No
103519,No
103520,No
103521,No
103522,No
103523,No
103524,No
103525,No
103526,No
103527,No
103528,Yes
103529,Yes
103530,Yes
103531,Yes
103532,Yes
103533,Yes
103534,Yes
103535,Yes
103536,No
103537,No
103538,No
103539,No
103540,No
103541,No
103542,No
103543,No
103544,Yes
103545,Yes
103546,Yes
103547,Yes
103548,Yes
103549,Yes
103550,Yes
103551,Yes
103552,Yes
103553,Yes
103554,Yes
103555,Yes
103556,Yes
103557,Yes
103558,Yes
103559,Yes
103560,No
103561,No
103562,No
103563,No
103564,No
103565,No
103566,No
103567,No
103568,Yes
103569,Yes
103570,Yes
103571,Yes
103572,Yes
103573,Yes
103574,Yes
103575,Yes
103576,No
103577,No
103578,No
103579,No
103580,No
103581,No
103582,No
103583,No
103584,No
103585,No
103586,No
103587,No
103588,No
103589,No
103590,No
103591,No
103592,Yes
103593,Yes
103594,Yes
103595,Yes
103596,Yes
103597,Yes
103598,Yes
103599,Yes
103600,Yes
103601,Yes
103602,Yes
103603,Yes
103604,Yes
103605,Yes
103606,Yes
103607,Yes
103608,Yes
103609,Yes
103610,Yes
103611,Yes
103612,Yes
103613,Yes
103614,Yes
103615,Yes
103616,No
103617,No
103618,No
103619,No
103620,No
103621,No
103622,No
103623,No
103624,No
103625,No
103626,No
103627,No
103628,No
103629,No
103630,No
103631,No
103632,No
103633,No
103634,No
103635,No
103636,No
103637,No
103638,No
103639,No
103640,Yes
103641,Yes
103642,Yes
103643,Yes
103644,Yes
103645,Yes
103646,Yes
103647,Yes
103648,No
103649,No
103650,No
103651,No
103652,No
103653,No
103654,No
103655,No
103656,Yes
103657,Yes
103658,Yes
103659,Yes
103660,Yes
103661,Yes
103662,Yes
103663,Yes
103664,Yes
103665,Yes
103666,Yes
103667,Yes
103668,Yes
103669,Yes
103670,Yes
103671,Yes
103672,Yes
103673,Yes
103674,Yes
103675,Yes
103676,Yes
103677,Yes
103678,Yes
103679,Yes
103680,Yes
103681,Yes
103682,Yes
103683,Yes
103684,Yes
103685,Yes
103686,Yes
103687,Yes
103688,No
103689,No
103690,No
103691,No
103692,No
103693,No
103694,No
103695,No
103696,Yes
103697,Yes
103698,Yes
103699,Yes
103700,Yes
103701,Yes
103702,Yes
103703,Yes
103704,Yes
103705,Yes
103706,Yes
103707,Yes
103708,Yes
103709,Yes
103710,Yes
103711,Yes
103712,Yes
103713,Yes
103714,Yes
103715,Yes
103716,Yes
103717,Yes
103718,Yes
103719,Yes
103720,Yes
103721,Yes
103722,Yes
103723,Yes
103724,Yes
103725,Yes
103726,Yes
103727,Yes
103728,Yes
103729,Yes
103730,Yes
103731,Yes
103732,Yes
103733,Yes
103734,Yes
103735,Yes
103736,Yes
103737,Yes
103738,Yes
103739,Yes
103740,Yes
103741,Yes
103742,Yes
103743,Yes
103744,No
103745,No
103746,No
103747,No
103748,No
103749,No
103750,No
103751,No
103752,Yes
103753,Yes
103754,Yes
103755,Yes
103756,Yes
103757,Yes
103758,Yes
103759,Yes
103760,Yes
103761,Yes
103762,Yes
103763,Yes
103764,Yes
103765,Yes
103766,Yes
103767,Yes
103768,Yes
103769,Yes
103770,Yes
103771,Yes
103772,Yes
103773,Yes
103774,Yes
103775,Yes
103776,No
103777,No
103778,No
103779,No
103780,No
103781,No
103782,No
103783,No
103784,No
103785,No
103786,No
103787,No
103788,No
