,Num_of_Loan
96433,3.0
96434,3.0
96435,3.0
96436,3.0
96437,3.0
96438,3.0
96439,3.0
96440,4.0
96441,4.0
96442,4.0
96443,4.0
96444,4.0
96445,4.0
96446,4.0
96447,4.0
96448,4.0
96449,4.0
96450,4.0
96451,4.0
96452,4.0
96453,4.0
96454,4.0
96455,4.0
96456,1.0
96457,1.0
96458,1.0
96459,1.0
96460,1.0
96461,1.0
96462,1.0
96463,1.0
96464,1.0
96465,1.0
96466,1.0
96467,1.0
96468,1.0
96469,1.0
96470,1.0
96471,1.0
96472,4.0
96473,4.0
96474,4.0
96475,4.0
96476,4.0
96477,4.0
96478,4.0
96479,4.0
96480,0.0
96481,0.0
96482,0.0
96483,0.0
96484,0.0
96485,0.0
96486,0.0
96487,0.0
96488,8.0
96489,8.0
96490,8.0
96491,8.0
96492,8.0
96493,8.0
96494,8.0
96495,8.0
96496,3.0
96497,3.0
96498,3.0
96499,3.0
96500,3.0
96501,3.0
96502,3.0
96503,3.0
96504,4.0
96505,4.0
96506,4.0
96507,4.0
96508,4.0
96509,4.0
96510,4.0
96511,4.0
96512,2.0
96513,2.0
96514,2.0
96515,2.0
96516,2.0
96517,2.0
96518,2.0
96519,2.0
96520,4.0
96521,4.0
96522,4.0
96523,4.0
96524,4.0
96525,4.0
96526,4.0
96527,4.0
96528,3.0
96529,3.0
96530,3.0
96531,3.0
96532,3.0
96533,3.0
96534,3.0
96535,3.0
96536,2.0
96537,2.0
96538,2.0
96539,2.0
96540,2.0
96541,2.0
96542,2.0
96543,2.0
96544,1.0
96545,1.0
96546,1.0
96547,1.0
96548,1.0
96549,1.0
96550,1.0
96551,1.0
96552,2.0
96553,2.0
96554,2.0
96555,2.0
96556,2.0
96557,2.0
96558,2.0
96559,2.0
96560,2.0
96561,2.0
96562,2.0
96563,2.0
96564,2.0
96565,2.0
96566,2.0
96567,2.0
96568,3.0
96569,3.0
96570,3.0
96571,3.0
96572,3.0
96573,3.0
96574,3.0
96575,3.0
96576,2.0
96577,2.0
96578,2.0
96579,2.0
96580,2.0
96581,2.0
96582,2.0
96583,2.0
96584,7.0
96585,7.0
96586,7.0
96587,7.0
96588,7.0
96589,7.0
96590,7.0
96591,7.0
96592,2.0
96593,2.0
96594,2.0
96595,2.0
96596,2.0
96597,2.0
96598,2.0
96599,2.0
96600,3.0
96601,3.0
96602,3.0
96603,3.0
96604,3.0
96605,3.0
96606,3.0
96607,3.0
96608,4.0
96609,4.0
96610,4.0
96611,4.0
96612,4.0
96613,4.0
96614,4.0
96615,4.0
96616,5.0
96617,5.0
96618,5.0
96619,5.0
96620,5.0
96621,5.0
96622,5.0
96623,5.0
96624,0.0
96625,0.0
96626,0.0
96627,0.0
96628,0.0
96629,0.0
96630,0.0
96631,0.0
96632,4.0
96633,4.0
96634,4.0
96635,4.0
96636,4.0
96637,4.0
96638,4.0
96639,4.0
96640,1.0
96641,1.0
96642,1.0
96643,1.0
96644,1.0
96645,1.0
96646,1.0
96647,1.0
96648,5.0
96649,5.0
96650,5.0
96651,5.0
96652,5.0
96653,5.0
96654,5.0
96655,5.0
96656,3.0
96657,3.0
96658,3.0
96659,3.0
96660,3.0
96661,3.0
96662,3.0
96663,3.0
96664,0.0
96665,0.0
96666,0.0
96667,0.0
96668,0.0
96669,0.0
96670,0.0
96671,0.0
96672,4.0
96673,4.0
96674,4.0
96675,4.0
96676,4.0
96677,4.0
96678,4.0
96679,4.0
96680,3.0
96681,3.0
96682,3.0
96683,3.0
96684,3.0
96685,3.0
96686,3.0
96687,3.0
96688,1.0
96689,1.0
96690,1.0
96691,1.0
96692,1.0
96693,1.0
96694,1.0
96695,1.0
96696,1.0
96697,1.0
96698,1.0
96699,1.0
96700,1.0
96701,1.0
96702,1.0
96703,1.0
96704,4.0
96705,4.0
96706,4.0
96707,4.0
96708,4.0
96709,4.0
96710,4.0
96711,4.0
96712,2.0
96713,2.0
96714,2.0
96715,2.0
96716,2.0
96717,2.0
96718,2.0
96719,2.0
96720,6.0
96721,6.0
96722,6.0
96723,6.0
96724,6.0
96725,6.0
96726,6.0
96727,6.0
96728,3.0
96729,3.0
96730,3.0
96731,3.0
96732,3.0
96733,3.0
96734,3.0
96735,3.0
96736,9.0
96737,9.0
96738,9.0
96739,9.0
96740,9.0
96741,9.0
96742,9.0
96743,9.0
96744,1.0
96745,1.0
96746,1.0
96747,1.0
96748,1.0
96749,1.0
96750,1.0
96751,1.0
96752,0.0
96753,0.0
96754,0.0
96755,0.0
96756,0.0
96757,0.0
96758,0.0
96759,0.0
96760,6.0
96761,6.0
96762,6.0
96763,6.0
96764,6.0
96765,6.0
96766,6.0
96767,6.0
96768,2.0
96769,2.0
96770,2.0
96771,2.0
96772,2.0
96773,2.0
96774,2.0
96775,2.0
96776,2.0
96777,2.0
96778,2.0
96779,2.0
96780,2.0
96781,2.0
96782,2.0
96783,2.0
96784,9.0
96785,9.0
96786,9.0
96787,9.0
96788,9.0
96789,9.0
96790,9.0
96791,9.0
96792,2.0
96793,2.0
96794,2.0
96795,2.0
96796,2.0
96797,2.0
96798,2.0
96799,2.0
96800,3.0
96801,3.0
96802,3.0
96803,3.0
96804,3.0
96805,3.0
96806,3.0
96807,3.0
96808,5.0
96809,5.0
96810,5.0
96811,5.0
96812,5.0
96813,5.0
96814,5.0
96815,5.0
96816,3.0
96817,3.0
96818,3.0
96819,3.0
96820,3.0
96821,3.0
96822,3.0
96823,3.0
96824,0.0
96825,0.0
96826,0.0
96827,0.0
96828,0.0
96829,0.0
96830,0.0
96831,0.0
96832,3.0
96833,3.0
96834,3.0
96835,3.0
96836,3.0
96837,3.0
96838,3.0
96839,3.0
96840,7.0
96841,7.0
96842,7.0
96843,7.0
96844,7.0
96845,7.0
96846,7.0
96847,7.0
96848,5.0
96849,5.0
96850,5.0
96851,5.0
96852,5.0
96853,5.0
96854,5.0
96855,5.0
96856,2.0
96857,2.0
96858,2.0
96859,2.0
96860,2.0
96861,2.0
96862,2.0
96863,2.0
96864,3.0
96865,3.0
96866,3.0
96867,3.0
96868,3.0
96869,3.0
96870,3.0
96871,3.0
96872,9.0
96873,9.0
96874,9.0
96875,9.0
96876,9.0
96877,9.0
96878,9.0
96879,9.0
96880,2.0
96881,2.0
96882,2.0
96883,2.0
96884,2.0
96885,2.0
96886,2.0
96887,2.0
96888,3.0
96889,3.0
96890,3.0
96891,3.0
96892,3.0
96893,3.0
96894,3.0
96895,3.0
96896,1.0
96897,1.0
96898,1.0
96899,1.0
96900,1.0
96901,1.0
96902,1.0
96903,1.0
96904,4.0
96905,4.0
96906,4.0
96907,4.0
96908,4.0
96909,4.0
96910,4.0
96911,4.0
96912,1.0
96913,1.0
96914,1.0
96915,1.0
96916,1.0
96917,1.0
96918,1.0
96919,1.0
96920,4.0
96921,4.0
96922,4.0
96923,4.0
96924,4.0
96925,4.0
96926,4.0
96927,4.0
96928,3.0
96929,3.0
96930,3.0
96931,3.0
96932,3.0
96933,3.0
96934,3.0
96935,3.0
96936,3.0
96937,3.0
96938,3.0
96939,3.0
96940,3.0
96941,3.0
96942,3.0
96943,3.0
96944,6.0
96945,6.0
96946,6.0
96947,6.0
96948,6.0
96949,6.0
96950,6.0
96951,6.0
96952,9.0
96953,9.0
96954,9.0
96955,9.0
96956,9.0
96957,9.0
96958,9.0
96959,9.0
96960,6.0
96961,6.0
96962,6.0
96963,6.0
96964,6.0
96965,6.0
96966,6.0
96967,6.0
96968,6.0
96969,6.0
96970,6.0
96971,6.0
96972,6.0
96973,6.0
96974,6.0
96975,6.0
96976,0.0
96977,0.0
96978,0.0
96979,0.0
96980,0.0
96981,0.0
96982,0.0
96983,0.0
96984,2.0
96985,2.0
96986,2.0
96987,2.0
96988,2.0
96989,2.0
96990,2.0
96991,2.0
96992,3.0
96993,3.0
96994,3.0
96995,3.0
96996,3.0
96997,3.0
96998,3.0
96999,3.0
97000,3.0
97001,3.0
97002,3.0
97003,3.0
97004,3.0
97005,3.0
97006,3.0
97007,3.0
97008,1.0
97009,1.0
97010,1.0
97011,1.0
97012,1.0
97013,1.0
97014,1.0
97015,1.0
97016,3.0
97017,3.0
97018,3.0
97019,3.0
97020,3.0
97021,3.0
97022,3.0
97023,3.0
97024,3.0
97025,3.0
97026,3.0
97027,3.0
97028,3.0
97029,3.0
97030,3.0
97031,3.0
97032,4.0
97033,4.0
97034,4.0
97035,4.0
97036,4.0
97037,4.0
97038,4.0
97039,4.0
97040,6.0
97041,6.0
97042,6.0
97043,6.0
97044,6.0
97045,6.0
97046,6.0
97047,6.0
97048,2.0
97049,2.0
97050,2.0
97051,2.0
97052,2.0
97053,2.0
97054,2.0
97055,2.0
97056,4.0
97057,4.0
97058,4.0
97059,4.0
97060,4.0
97061,4.0
97062,4.0
97063,4.0
97064,3.0
97065,3.0
97066,3.0
97067,3.0
97068,3.0
97069,3.0
97070,3.0
97071,3.0
97072,7.0
97073,7.0
97074,7.0
97075,7.0
97076,7.0
97077,7.0
97078,7.0
97079,7.0
97080,6.0
97081,6.0
97082,6.0
97083,6.0
97084,6.0
97085,6.0
97086,6.0
97087,6.0
97088,9.0
97089,9.0
97090,9.0
97091,9.0
97092,9.0
97093,9.0
97094,9.0
97095,9.0
97096,4.0
97097,4.0
97098,4.0
97099,4.0
97100,4.0
97101,4.0
97102,4.0
97103,4.0
97104,1.0
97105,1.0
97106,1.0
97107,1.0
97108,1.0
97109,1.0
97110,1.0
97111,1.0
97112,2.0
97113,2.0
97114,2.0
97115,2.0
97116,2.0
97117,2.0
97118,2.0
97119,2.0
97120,2.0
97121,2.0
97122,2.0
97123,2.0
97124,2.0
97125,2.0
97126,2.0
97127,2.0
97128,4.0
97129,4.0
97130,4.0
97131,4.0
97132,4.0
97133,4.0
97134,4.0
97135,4.0
97136,1.0
97137,1.0
97138,1.0
97139,1.0
97140,1.0
97141,1.0
97142,1.0
97143,1.0
97144,1.0
97145,1.0
97146,1.0
97147,1.0
97148,1.0
97149,1.0
97150,1.0
97151,1.0
97152,5.0
97153,5.0
97154,5.0
97155,5.0
97156,5.0
97157,5.0
97158,5.0
97159,5.0
97160,2.0
97161,2.0
97162,2.0
97163,2.0
97164,2.0
97165,2.0
97166,2.0
97167,2.0
97168,1.0
97169,1.0
97170,1.0
97171,1.0
97172,1.0
97173,1.0
97174,1.0
97175,1.0
97176,5.0
97177,5.0
97178,5.0
97179,5.0
97180,5.0
97181,5.0
97182,5.0
97183,5.0
97184,7.0
97185,7.0
97186,7.0
97187,7.0
97188,7.0
97189,7.0
97190,7.0
97191,7.0
97192,1.0
97193,1.0
97194,1.0
97195,1.0
97196,1.0
97197,1.0
97198,1.0
97199,1.0
97200,4.0
97201,4.0
97202,4.0
97203,4.0
97204,4.0
97205,4.0
97206,4.0
97207,4.0
97208,3.0
97209,3.0
97210,3.0
97211,3.0
97212,3.0
97213,3.0
97214,3.0
97215,3.0
97216,3.0
97217,3.0
97218,3.0
97219,3.0
97220,3.0
97221,3.0
97222,3.0
97223,3.0
97224,3.0
97225,3.0
97226,3.0
97227,3.0
97228,3.0
97229,3.0
97230,3.0
97231,3.0
97232,3.0
97233,3.0
97234,3.0
97235,3.0
97236,3.0
97237,3.0
97238,3.0
97239,3.0
97240,7.0
97241,7.0
97242,7.0
97243,7.0
97244,7.0
97245,7.0
97246,7.0
97247,7.0
97248,5.0
97249,5.0
97250,5.0
97251,5.0
97252,5.0
97253,5.0
97254,5.0
97255,5.0
97256,1.0
97257,1.0
97258,1.0
97259,1.0
97260,1.0
97261,1.0
97262,1.0
97263,1.0
97264,9.0
97265,9.0
97266,9.0
97267,9.0
97268,9.0
97269,9.0
97270,9.0
97271,9.0
97272,0.0
97273,0.0
97274,0.0
97275,0.0
97276,0.0
97277,0.0
97278,0.0
97279,0.0
97280,0.0
97281,0.0
97282,0.0
97283,0.0
97284,0.0
97285,0.0
97286,0.0
97287,0.0
97288,3.0
97289,3.0
97290,3.0
97291,3.0
97292,3.0
97293,3.0
97294,3.0
97295,3.0
97296,2.0
97297,2.0
97298,2.0
97299,2.0
97300,2.0
97301,2.0
97302,2.0
97303,2.0
97304,3.0
97305,3.0
97306,3.0
97307,3.0
97308,3.0
97309,3.0
97310,3.0
97311,3.0
97312,1.0
97313,1.0
97314,1.0
97315,1.0
97316,1.0
97317,1.0
97318,1.0
97319,1.0
97320,3.0
97321,3.0
97322,3.0
97323,3.0
97324,3.0
97325,3.0
97326,3.0
97327,3.0
97328,0.0
97329,0.0
97330,0.0
97331,0.0
97332,0.0
97333,0.0
97334,0.0
97335,0.0
97336,4.0
97337,4.0
97338,4.0
97339,4.0
97340,4.0
97341,4.0
97342,4.0
97343,4.0
97344,9.0
97345,9.0
97346,9.0
97347,9.0
97348,9.0
97349,9.0
97350,9.0
97351,9.0
97352,3.0
97353,3.0
97354,3.0
97355,3.0
97356,3.0
97357,3.0
97358,3.0
97359,3.0
97360,2.0
97361,2.0
97362,2.0
97363,2.0
97364,2.0
97365,2.0
97366,2.0
97367,2.0
97368,8.0
97369,8.0
97370,8.0
97371,8.0
97372,8.0
97373,8.0
97374,8.0
97375,8.0
97376,3.0
97377,3.0
97378,3.0
97379,3.0
97380,3.0
97381,3.0
97382,3.0
97383,3.0
97384,4.0
97385,4.0
97386,4.0
97387,4.0
97388,4.0
97389,4.0
97390,4.0
97391,4.0
97392,4.0
97393,4.0
97394,4.0
97395,4.0
97396,4.0
97397,4.0
97398,4.0
97399,4.0
97400,4.0
97401,4.0
97402,4.0
97403,4.0
97404,4.0
97405,4.0
97406,4.0
97407,4.0
97408,0.0
97409,0.0
97410,0.0
97411,0.0
97412,0.0
97413,0.0
97414,0.0
97415,0.0
97416,8.0
97417,8.0
97418,8.0
97419,8.0
97420,8.0
97421,8.0
97422,8.0
97423,8.0
97424,6.0
97425,6.0
97426,6.0
97427,6.0
97428,6.0
97429,6.0
97430,6.0
97431,6.0
97432,1.0
97433,1.0
97434,1.0
97435,1.0
97436,1.0
97437,1.0
97438,1.0
97439,1.0
97440,7.0
97441,7.0
97442,7.0
97443,7.0
97444,7.0
97445,7.0
97446,7.0
97447,7.0
97448,1.0
97449,1.0
97450,1.0
97451,1.0
97452,1.0
97453,1.0
97454,1.0
97455,1.0
97456,4.0
97457,4.0
97458,4.0
97459,4.0
97460,4.0
97461,4.0
97462,4.0
97463,4.0
97464,3.0
97465,3.0
97466,3.0
97467,3.0
97468,3.0
97469,3.0
97470,3.0
97471,3.0
97472,0.0
97473,0.0
97474,0.0
97475,0.0
97476,0.0
97477,0.0
97478,0.0
97479,0.0
97480,3.0
97481,3.0
97482,3.0
97483,3.0
97484,3.0
97485,3.0
97486,3.0
97487,3.0
97488,4.0
97489,4.0
97490,4.0
97491,4.0
97492,4.0
97493,4.0
97494,4.0
97495,4.0
97496,3.0
97497,3.0
97498,3.0
97499,3.0
97500,3.0
97501,3.0
97502,3.0
97503,3.0
97504,9.0
97505,9.0
97506,9.0
97507,9.0
97508,9.0
97509,9.0
97510,9.0
97511,9.0
97512,7.0
97513,7.0
97514,7.0
97515,7.0
97516,7.0
97517,7.0
97518,7.0
97519,7.0
97520,7.0
97521,7.0
97522,7.0
97523,7.0
97524,7.0
97525,7.0
97526,7.0
97527,7.0
97528,5.0
97529,5.0
97530,5.0
97531,5.0
97532,5.0
97533,5.0
97534,5.0
97535,5.0
97536,4.0
97537,4.0
97538,4.0
97539,4.0
97540,4.0
97541,4.0
97542,4.0
97543,4.0
97544,2.0
97545,2.0
97546,2.0
97547,2.0
97548,2.0
97549,2.0
97550,2.0
97551,2.0
97552,2.0
97553,2.0
97554,2.0
97555,2.0
97556,2.0
97557,2.0
97558,2.0
97559,2.0
97560,0.0
97561,0.0
97562,0.0
97563,0.0
97564,0.0
97565,0.0
97566,0.0
97567,0.0
97568,1.0
97569,1.0
97570,1.0
97571,1.0
97572,1.0
97573,1.0
97574,1.0
97575,1.0
97576,7.0
97577,7.0
97578,7.0
97579,7.0
97580,7.0
97581,7.0
97582,7.0
97583,7.0
97584,0.0
97585,0.0
97586,0.0
97587,0.0
97588,0.0
97589,0.0
97590,0.0
97591,0.0
97592,0.0
97593,0.0
97594,0.0
97595,0.0
97596,0.0
97597,0.0
97598,0.0
97599,0.0
97600,0.0
97601,0.0
97602,0.0
97603,0.0
97604,0.0
97605,0.0
97606,0.0
97607,0.0
97608,3.0
97609,3.0
97610,3.0
97611,3.0
97612,3.0
97613,3.0
97614,3.0
97615,3.0
97616,4.0
97617,4.0
97618,4.0
97619,4.0
97620,4.0
97621,4.0
97622,4.0
97623,4.0
97624,1.0
97625,1.0
97626,1.0
97627,1.0
97628,1.0
97629,1.0
97630,1.0
97631,1.0
97632,3.0
97633,3.0
97634,3.0
97635,3.0
97636,3.0
97637,3.0
97638,3.0
97639,3.0
97640,1.0
97641,1.0
97642,1.0
97643,1.0
97644,1.0
97645,1.0
97646,1.0
97647,1.0
97648,3.0
97649,3.0
97650,3.0
97651,3.0
97652,3.0
97653,3.0
97654,3.0
97655,3.0
97656,4.0
97657,4.0
97658,4.0
97659,4.0
97660,4.0
97661,4.0
97662,4.0
97663,4.0
97664,5.0
97665,5.0
97666,5.0
97667,5.0
97668,5.0
97669,5.0
97670,5.0
97671,5.0
97672,9.0
97673,9.0
97674,9.0
97675,9.0
97676,9.0
97677,9.0
97678,9.0
97679,9.0
97680,1.0
97681,1.0
97682,1.0
97683,1.0
97684,1.0
97685,1.0
97686,1.0
97687,1.0
97688,5.0
97689,5.0
97690,5.0
97691,5.0
97692,5.0
97693,5.0
97694,5.0
97695,5.0
97696,4.0
97697,4.0
97698,4.0
97699,4.0
97700,4.0
97701,4.0
97702,4.0
97703,4.0
97704,9.0
97705,9.0
97706,9.0
97707,9.0
97708,9.0
97709,9.0
97710,9.0
97711,9.0
97712,6.0
97713,6.0
97714,6.0
97715,6.0
97716,6.0
97717,6.0
97718,6.0
97719,6.0
97720,4.0
97721,4.0
97722,4.0
97723,4.0
97724,4.0
97725,4.0
97726,4.0
97727,4.0
97728,3.0
97729,3.0
97730,3.0
97731,3.0
97732,3.0
97733,3.0
97734,3.0
97735,3.0
97736,8.0
97737,8.0
97738,8.0
97739,8.0
97740,8.0
97741,8.0
97742,8.0
97743,8.0
97744,3.0
97745,3.0
97746,3.0
97747,3.0
97748,3.0
97749,3.0
97750,3.0
97751,3.0
97752,5.0
97753,5.0
97754,5.0
97755,5.0
97756,5.0
97757,5.0
97758,5.0
97759,5.0
97760,2.0
97761,2.0
97762,2.0
97763,2.0
97764,2.0
97765,2.0
97766,2.0
97767,2.0
97768,3.0
97769,3.0
97770,3.0
97771,3.0
97772,3.0
97773,3.0
97774,3.0
97775,3.0
97776,7.0
97777,7.0
97778,7.0
97779,7.0
97780,7.0
97781,7.0
97782,7.0
97783,7.0
97784,5.0
97785,5.0
97786,5.0
97787,5.0
97788,5.0
97789,5.0
97790,5.0
97791,5.0
97792,0.0
97793,0.0
97794,0.0
97795,0.0
97796,0.0
97797,0.0
97798,0.0
97799,0.0
97800,0.0
97801,0.0
97802,0.0
97803,0.0
97804,0.0
97805,0.0
97806,0.0
97807,0.0
97808,9.0
97809,9.0
97810,9.0
97811,9.0
97812,9.0
97813,9.0
97814,9.0
97815,9.0
97816,0.0
97817,0.0
97818,0.0
97819,0.0
97820,0.0
97821,0.0
97822,0.0
97823,0.0
97824,3.0
97825,3.0
97826,3.0
97827,3.0
97828,3.0
97829,3.0
97830,3.0
97831,3.0
97832,4.0
97833,4.0
97834,4.0
97835,4.0
97836,4.0
97837,4.0
97838,4.0
97839,4.0
97840,9.0
97841,9.0
97842,9.0
97843,9.0
97844,9.0
97845,9.0
97846,9.0
97847,9.0
97848,2.0
97849,2.0
97850,2.0
97851,2.0
97852,2.0
97853,2.0
97854,2.0
97855,2.0
97856,3.0
97857,3.0
97858,3.0
97859,3.0
97860,3.0
97861,3.0
97862,3.0
97863,3.0
97864,9.0
97865,9.0
97866,9.0
97867,9.0
97868,9.0
97869,9.0
97870,9.0
97871,9.0
97872,5.0
97873,5.0
97874,5.0
97875,5.0
97876,5.0
97877,5.0
97878,5.0
97879,5.0
97880,1.0
97881,1.0
97882,1.0
97883,1.0
97884,1.0
97885,1.0
97886,1.0
97887,1.0
97888,9.0
97889,9.0
97890,9.0
97891,9.0
97892,9.0
97893,9.0
97894,9.0
97895,9.0
97896,7.0
97897,7.0
97898,7.0
97899,7.0
97900,7.0
97901,7.0
97902,7.0
97903,7.0
97904,0.0
97905,0.0
97906,0.0
97907,0.0
97908,0.0
97909,0.0
97910,0.0
97911,0.0
97912,0.0
97913,0.0
97914,0.0
97915,0.0
97916,0.0
97917,0.0
97918,0.0
97919,0.0
97920,1.0
97921,1.0
97922,1.0
97923,1.0
97924,1.0
97925,1.0
97926,1.0
97927,1.0
97928,4.0
97929,4.0
97930,4.0
97931,4.0
97932,4.0
97933,4.0
97934,4.0
97935,4.0
97936,5.0
97937,5.0
97938,5.0
97939,5.0
97940,5.0
97941,5.0
97942,5.0
97943,5.0
97944,3.0
97945,3.0
97946,3.0
97947,3.0
97948,3.0
97949,3.0
97950,3.0
97951,3.0
97952,4.0
97953,4.0
97954,4.0
97955,4.0
97956,4.0
97957,4.0
97958,4.0
97959,4.0
97960,5.0
97961,5.0
97962,5.0
97963,5.0
97964,5.0
97965,5.0
97966,5.0
97967,5.0
97968,3.0
97969,3.0
97970,3.0
97971,3.0
97972,3.0
97973,3.0
97974,3.0
97975,3.0
97976,1.0
97977,1.0
97978,1.0
97979,1.0
97980,1.0
97981,1.0
97982,1.0
97983,1.0
97984,7.0
97985,7.0
97986,7.0
97987,7.0
97988,7.0
97989,7.0
97990,7.0
97991,7.0
97992,2.0
97993,2.0
97994,2.0
97995,2.0
97996,2.0
97997,2.0
97998,2.0
97999,2.0
98000,0.0
98001,0.0
98002,0.0
98003,0.0
98004,0.0
98005,0.0
98006,0.0
98007,0.0
98008,3.0
98009,3.0
98010,3.0
98011,3.0
98012,3.0
98013,3.0
98014,3.0
98015,3.0
98016,5.0
98017,5.0
98018,5.0
98019,5.0
98020,5.0
98021,5.0
98022,5.0
98023,5.0
98024,0.0
98025,0.0
98026,0.0
98027,0.0
98028,0.0
98029,0.0
98030,0.0
98031,0.0
98032,3.0
98033,3.0
98034,3.0
98035,3.0
98036,3.0
98037,3.0
98038,3.0
98039,3.0
98040,2.0
98041,2.0
98042,2.0
98043,2.0
98044,2.0
98045,2.0
98046,2.0
98047,2.0
98048,3.0
98049,3.0
98050,3.0
98051,3.0
98052,3.0
98053,3.0
98054,3.0
98055,3.0
98056,2.0
98057,2.0
98058,2.0
98059,2.0
98060,2.0
98061,2.0
98062,2.0
98063,2.0
98064,0.0
98065,0.0
98066,0.0
98067,0.0
98068,0.0
98069,0.0
98070,0.0
98071,0.0
98072,7.0
98073,7.0
98074,7.0
98075,7.0
98076,7.0
98077,7.0
98078,7.0
98079,7.0
98080,2.0
98081,2.0
98082,2.0
98083,2.0
98084,2.0
98085,2.0
98086,2.0
98087,2.0
98088,2.0
98089,2.0
98090,2.0
98091,2.0
98092,2.0
98093,2.0
98094,2.0
98095,2.0
98096,4.0
98097,4.0
98098,4.0
98099,4.0
98100,4.0
98101,4.0
98102,4.0
98103,4.0
98104,5.0
98105,5.0
98106,5.0
98107,5.0
98108,5.0
98109,5.0
98110,5.0
98111,5.0
98112,8.0
98113,8.0
98114,8.0
98115,8.0
98116,8.0
98117,8.0
98118,8.0
98119,8.0
98120,3.0
98121,3.0
98122,3.0
98123,3.0
98124,3.0
98125,3.0
98126,3.0
98127,3.0
98128,3.0
98129,3.0
98130,3.0
98131,3.0
98132,3.0
98133,3.0
98134,3.0
98135,3.0
98136,1.0
98137,1.0
98138,1.0
98139,1.0
98140,1.0
98141,1.0
98142,1.0
98143,1.0
98144,4.0
98145,4.0
98146,4.0
98147,4.0
98148,4.0
98149,4.0
98150,4.0
98151,4.0
98152,7.0
98153,7.0
98154,7.0
98155,7.0
98156,7.0
98157,7.0
98158,7.0
98159,7.0
98160,4.0
98161,4.0
98162,4.0
98163,4.0
98164,4.0
98165,4.0
98166,4.0
98167,4.0
98168,5.0
98169,5.0
98170,5.0
98171,5.0
98172,5.0
98173,5.0
98174,5.0
98175,5.0
98176,5.0
98177,5.0
98178,5.0
98179,5.0
98180,5.0
98181,5.0
98182,5.0
98183,5.0
98184,3.0
98185,3.0
98186,3.0
98187,3.0
98188,3.0
98189,3.0
98190,3.0
98191,3.0
98192,3.0
98193,3.0
98194,3.0
98195,3.0
98196,3.0
98197,3.0
98198,3.0
98199,3.0
98200,2.0
98201,2.0
98202,2.0
98203,2.0
98204,2.0
98205,2.0
98206,2.0
98207,2.0
98208,4.0
98209,4.0
98210,4.0
98211,4.0
98212,4.0
98213,4.0
98214,4.0
98215,4.0
98216,3.0
98217,3.0
98218,3.0
98219,3.0
98220,3.0
98221,3.0
98222,3.0
98223,3.0
98224,1.0
98225,1.0
98226,1.0
98227,1.0
98228,1.0
98229,1.0
98230,1.0
98231,1.0
98232,4.0
98233,4.0
98234,4.0
98235,4.0
98236,4.0
98237,4.0
98238,4.0
98239,4.0
98240,0.0
98241,0.0
98242,0.0
98243,0.0
98244,0.0
98245,0.0
98246,0.0
98247,0.0
98248,0.0
98249,0.0
98250,0.0
98251,0.0
98252,0.0
98253,0.0
98254,0.0
98255,0.0
98256,4.0
98257,4.0
98258,4.0
98259,4.0
98260,4.0
98261,4.0
98262,4.0
98263,4.0
98264,0.0
98265,0.0
98266,0.0
98267,0.0
98268,0.0
98269,0.0
98270,0.0
98271,0.0
98272,1.0
98273,1.0
98274,1.0
98275,1.0
98276,1.0
98277,1.0
98278,1.0
98279,1.0
98280,0.0
98281,0.0
98282,0.0
98283,0.0
98284,0.0
98285,0.0
98286,0.0
98287,0.0
98288,3.0
98289,3.0
98290,3.0
98291,3.0
98292,3.0
98293,3.0
98294,3.0
98295,3.0
98296,4.0
98297,4.0
98298,4.0
98299,4.0
98300,4.0
98301,4.0
98302,4.0
98303,4.0
98304,4.0
98305,4.0
98306,4.0
98307,4.0
98308,4.0
98309,4.0
98310,4.0
98311,4.0
98312,9.0
98313,9.0
98314,9.0
98315,9.0
98316,9.0
98317,9.0
98318,9.0
98319,9.0
98320,2.0
98321,2.0
98322,2.0
98323,2.0
98324,2.0
98325,2.0
98326,2.0
98327,2.0
98328,6.0
98329,6.0
98330,6.0
98331,6.0
98332,6.0
98333,6.0
98334,6.0
98335,6.0
98336,1.0
98337,1.0
98338,1.0
98339,1.0
98340,1.0
98341,1.0
98342,1.0
98343,1.0
98344,4.0
98345,4.0
98346,4.0
98347,4.0
98348,4.0
98349,4.0
98350,4.0
98351,4.0
98352,8.0
98353,8.0
98354,8.0
98355,8.0
98356,8.0
98357,8.0
98358,8.0
98359,8.0
98360,5.0
98361,5.0
98362,5.0
98363,5.0
98364,5.0
98365,5.0
98366,5.0
98367,5.0
98368,6.0
98369,6.0
98370,6.0
98371,6.0
98372,6.0
98373,6.0
98374,6.0
98375,6.0
98376,5.0
98377,5.0
98378,5.0
98379,5.0
98380,5.0
98381,5.0
98382,5.0
98383,5.0
98384,6.0
98385,6.0
98386,6.0
98387,6.0
98388,6.0
98389,6.0
98390,6.0
98391,6.0
98392,4.0
98393,4.0
98394,4.0
98395,4.0
98396,4.0
98397,4.0
98398,4.0
98399,4.0
98400,6.0
98401,6.0
98402,6.0
98403,6.0
98404,6.0
98405,6.0
98406,6.0
98407,6.0
98408,4.0
98409,4.0
98410,4.0
98411,4.0
98412,4.0
98413,4.0
98414,4.0
98415,4.0
98416,1.0
98417,1.0
98418,1.0
98419,1.0
98420,1.0
98421,1.0
98422,1.0
98423,1.0
98424,3.0
98425,3.0
98426,3.0
98427,3.0
98428,3.0
98429,3.0
98430,3.0
