,Num_Credit_Inquiries
68663,8.0
68664,4.0
68665,4.0
68666,4.0
68667,4.0
68668,4.0
68669,4.0
68670,4.0
68671,4.0
68672,6.0
68673,6.0
68674,6.0
68675,6.0
68676,6.0
68677,6.0
68678,6.0
68679,6.0
68680,8.0
68681,8.0
68682,8.0
68683,8.0
68684,8.0
68685,8.0
68686,10.0
68687,10.0
68688,5.0
68689,5.0
68690,7.0
68691,7.0
68692,7.0
68693,7.0
68694,7.0
68695,7.0
68696,11.0
68697,11.0
68698,11.0
68699,15.0
68700,15.0
68701,15.0
68702,15.0
68703,15.0
68704,8.0
68705,8.0
68706,8.0
68707,8.0
68708,8.0
68709,8.0
68710,8.0
68711,8.0
68712,6.0
68713,6.0
68714,6.0
68715,6.0
68716,6.0
68717,9.0
68718,9.0
68719,9.0
68720,2.0
68721,2.0
68722,6.0
68723,6.0
68724,6.0
68725,6.0
68726,6.0
68727,6.0
68728,3.0
68729,3.0
68730,3.0
68731,3.0
68732,3.0
68733,3.0
68734,3.0
68735,3.0
68736,2.0
68737,2.0
68738,2.0
68739,2.0
68740,2.0
68741,2.0
68742,2.0
68743,2.0
68744,11.0
68745,11.0
68746,11.0
68747,11.0
68748,11.0
68749,11.0
68750,11.0
68751,11.0
68752,8.0
68753,8.0
68754,8.0
68755,8.0
68756,8.0
68757,8.0
68758,8.0
68759,8.0
68760,0.0
68761,0.0
68762,1.0
68763,1.0
68764,1.0
68765,1.0
68766,1.0
68767,1.0
68768,1.0
68769,1.0
68770,1.0
68771,1.0
68772,1.0
68773,1.0
68774,1.0
68775,1.0
68776,8.0
68777,8.0
68778,8.0
68779,8.0
68780,8.0
68781,8.0
68782,8.0
68783,8.0
68784,3.0
68785,6.0
68786,6.0
68787,6.0
68788,6.0
68789,6.0
68790,6.0
68791,6.0
68792,2.0
68793,2.0
68794,2.0
68795,7.0
68796,7.0
68797,7.0
68798,7.0
68799,7.0
68800,4.0
68801,4.0
68802,4.0
68803,4.0
68804,4.0
68805,4.0
68806,4.0
68807,4.0
68808,12.0
68809,12.0
68810,12.0
68811,12.0
68812,12.0
68813,12.0
68814,12.0
68815,12.0
68816,7.0
68817,7.0
68818,7.0
68819,7.0
68820,7.0
68821,7.0
68822,7.0
68823,7.0
68824,6.0
68825,6.0
68826,6.0
68827,6.0
68828,10.0
68829,10.0
68830,10.0
68831,10.0
68832,3.0
68833,3.0
68834,3.0
68835,3.0
68836,3.0
68837,3.0
68838,3.0
68839,3.0
68840,8.0
68841,8.0
68842,8.0
68843,8.0
68844,8.0
68845,8.0
68846,8.0
68847,8.0
68848,5.0
68849,5.0
68850,5.0
68851,5.0
68852,5.0
68853,5.0
68854,5.0
68855,10.0
68856,0.0
68857,0.0
68858,0.0
68859,0.0
68860,0.0
68861,0.0
68862,0.0
68863,0.0
68864,8.0
68865,8.0
68866,8.0
68867,8.0
68868,8.0
68869,8.0
68870,8.0
68871,8.0
68872,6.0
68873,6.0
68874,6.0
68875,6.0
68876,6.0
68877,6.0
68878,6.0
68879,6.0
68880,1.0
68881,1.0
68882,1.0
68883,1.0
68884,1.0
68885,1.0
68886,5.0
68887,5.0
68888,1.0
68889,1.0
68890,1.0
68891,1.0
68892,1.0
68893,1.0
68894,1.0
68895,1.0
68896,7.0
68897,7.0
68898,7.0
68899,7.0
68900,7.0
68901,7.0
68902,7.0
68903,7.0
68904,9.0
68905,10.0
68906,10.0
68907,10.0
68908,10.0
68909,10.0
68910,10.0
68911,10.0
68912,6.0
68913,6.0
68914,6.0
68915,6.0
68916,6.0
68917,6.0
68918,6.0
68919,6.0
68920,9.0
68921,9.0
68922,9.0
68923,9.0
68924,9.0
68925,9.0
68926,9.0
68927,9.0
68928,1.0
68929,1.0
68930,1.0
68931,1.0
68932,1.0
68933,1.0
68934,4.0
68935,4.0
68936,8.0
68937,8.0
68938,8.0
68939,8.0
68940,8.0
68941,8.0
68942,8.0
68943,8.0
68944,6.0
68945,6.0
68946,6.0
68947,6.0
68948,6.0
68949,6.0
68950,6.0
68951,6.0
68952,2.0
68953,2.0
68954,2.0
68955,2.0
68956,2.0
68957,2.0
68958,2.0
68959,2.0
68960,9.0
68961,9.0
68962,9.0
68963,9.0
68964,9.0
68965,9.0
68966,9.0
68967,9.0
68968,7.0
68969,7.0
68970,7.0
68971,7.0
68972,7.0
68973,7.0
68974,7.0
68975,7.0
68976,1.0
68977,1.0
68978,1.0
68979,1.0
68980,1.0
68981,1.0
68982,1.0
68983,1.0
68984,11.0
68985,11.0
68986,11.0
68987,11.0
68988,11.0
68989,11.0
68990,11.0
68991,11.0
68992,7.0
68993,7.0
68994,7.0
68995,7.0
68996,12.0
68997,12.0
68998,12.0
68999,12.0
69000,0.0
69001,0.0
69002,0.0
69003,0.0
69004,0.0
69005,0.0
69006,0.0
69007,0.0
69008,4.0
69009,8.0
69010,8.0
69011,8.0
69012,8.0
69013,8.0
69014,8.0
69015,8.0
69016,10.0
69017,10.0
69018,10.0
69019,10.0
69020,10.0
69021,10.0
69022,10.0
69023,10.0
69024,6.0
69025,6.0
69026,6.0
69027,6.0
69028,6.0
69029,6.0
69030,6.0
69031,6.0
69032,11.0
69033,11.0
69034,11.0
69035,11.0
69036,11.0
69037,11.0
69038,11.0
69039,11.0
69040,8.0
69041,8.0
69042,8.0
69043,8.0
69044,8.0
69045,8.0
69046,8.0
69047,8.0
69048,4.0
69049,4.0
69050,4.0
69051,4.0
69052,5.0
69053,5.0
69054,5.0
69055,5.0
69056,3.0
69057,3.0
69058,3.0
69059,3.0
69060,3.0
69061,3.0
69062,3.0
69063,3.0
69064,10.0
69065,10.0
69066,10.0
69067,10.0
69068,10.0
69069,10.0
69070,10.0
69071,10.0
69072,3.0
69073,3.0
69074,3.0
69075,3.0
69076,3.0
69077,3.0
69078,3.0
69079,3.0
69080,6.0
69081,6.0
69082,6.0
69083,6.0
69084,6.0
69085,6.0
69086,6.0
69087,6.0
69088,7.0
69089,7.0
69090,7.0
69091,7.0
69092,7.0
69093,7.0
69094,7.0
69095,7.0
69096,0.0
69097,0.0
69098,0.0
69099,0.0
69100,0.0
69101,0.0
69102,0.0
69103,0.0
69104,9.0
69105,14.0
69106,14.0
69107,14.0
69108,14.0
69109,14.0
69110,14.0
69111,14.0
69112,10.0
69113,10.0
69114,10.0
69115,10.0
69116,10.0
69117,10.0
69118,10.0
69119,10.0
69120,7.0
69121,7.0
69122,7.0
69123,7.0
69124,7.0
69125,10.0
69126,10.0
69127,10.0
69128,4.0
69129,9.0
69130,9.0
69131,9.0
69132,9.0
69133,9.0
69134,9.0
69135,9.0
69136,3.0
69137,3.0
69138,3.0
69139,8.0
69140,8.0
69141,8.0
69142,8.0
69143,8.0
69144,4.0
69145,4.0
69146,4.0
69147,4.0
69148,4.0
69149,4.0
69150,4.0
69151,4.0
69152,4.0
69153,4.0
69154,4.0
69155,4.0
69156,4.0
69157,4.0
69158,4.0
69159,4.0
69160,5.0
69161,5.0
69162,5.0
69163,5.0
69164,5.0
69165,5.0
69166,5.0
69167,5.0
69168,9.0
69169,9.0
69170,9.0
69171,9.0
69172,9.0
69173,9.0
69174,9.0
69175,9.0
69176,10.0
69177,10.0
69178,10.0
69179,10.0
69180,10.0
69181,10.0
69182,10.0
69183,12.0
69184,6.0
69185,6.0
69186,6.0
69187,6.0
69188,6.0
69189,6.0
69190,6.0
69191,6.0
69192,2.0
69193,2.0
69194,2.0
69195,2.0
69196,2.0
69197,2.0
69198,2.0
69199,2.0
69200,15.0
69201,15.0
69202,15.0
69203,15.0
69204,15.0
69205,15.0
69206,15.0
69207,15.0
69208,1.0
69209,1.0
69210,1.0
69211,1.0
69212,1.0
69213,1.0
69214,1.0
69215,1.0
69216,4.0
69217,4.0
69218,4.0
69219,4.0
69220,4.0
69221,4.0
69222,4.0
69223,4.0
69224,1.0
69225,1.0
69226,2.0
69227,2.0
69228,2.0
69229,2.0
69230,2.0
69231,2.0
69232,7.0
69233,7.0
69234,7.0
69235,7.0
69236,7.0
69237,7.0
69238,7.0
69239,7.0
69240,8.0
69241,8.0
69242,8.0
69243,8.0
69244,8.0
69245,8.0
69246,8.0
69247,8.0
69248,2.0
69249,2.0
69250,5.0
69251,5.0
69252,5.0
69253,5.0
69254,5.0
69255,5.0
69256,7.0
69257,7.0
69258,7.0
69259,7.0
69260,7.0
69261,7.0
69262,7.0
69263,7.0
69264,5.0
69265,5.0
69266,5.0
69267,5.0
69268,5.0
69269,8.0
69270,8.0
69271,8.0
69272,5.0
69273,5.0
69274,10.0
69275,10.0
69276,10.0
69277,10.0
69278,10.0
69279,10.0
69280,2.0
69281,7.0
69282,7.0
69283,7.0
69284,7.0
69285,7.0
69286,7.0
69287,7.0
69288,12.0
69289,12.0
69290,12.0
69291,12.0
69292,12.0
69293,12.0
69294,13.0
69295,13.0
69296,1.0
69297,1.0
69298,1.0
69299,3.0
69300,3.0
69301,3.0
69302,3.0
69303,3.0
69304,3.0
69305,3.0
69306,3.0
69307,3.0
69308,3.0
69309,3.0
69310,3.0
69311,3.0
69312,3.0
69313,3.0
69314,3.0
69315,3.0
69316,3.0
69317,3.0
69318,3.0
69319,3.0
69320,11.0
69321,11.0
69322,11.0
69323,11.0
69324,11.0
69325,11.0
69326,11.0
69327,11.0
69328,9.0
69329,9.0
69330,9.0
69331,9.0
69332,9.0
69333,9.0
69334,9.0
69335,9.0
69336,10.0
69337,10.0
69338,10.0
69339,11.0
69340,11.0
69341,11.0
69342,11.0
69343,11.0
69344,8.0
69345,8.0
69346,9.0
69347,9.0
69348,9.0
69349,9.0
69350,9.0
69351,9.0
69352,3.0
69353,3.0
69354,3.0
69355,3.0
69356,3.0
69357,3.0
69358,4.0
69359,4.0
69360,2.0
69361,2.0
69362,2.0
69363,2.0
69364,2.0
69365,2.0
69366,2.0
69367,2.0
69368,4.0
69369,4.0
69370,4.0
69371,4.0
69372,4.0
69373,8.0
69374,8.0
69375,8.0
69376,3.0
69377,31.0
69378,3.0
69379,3.0
69380,3.0
69381,6.0
69382,6.0
69383,6.0
69384,2.0
69385,2.0
69386,2.0
69387,2.0
69388,2.0
69389,2.0
69390,2.0
69391,2.0
69392,9.0
69393,9.0
69394,9.0
69395,9.0
69396,9.0
69397,9.0
69398,9.0
69399,9.0
69400,12.0
69401,12.0
69402,12.0
69403,12.0
69404,12.0
69405,12.0
69406,17.0
69407,17.0
69408,4.0
69409,4.0
69410,4.0
69411,4.0
69412,4.0
69413,4.0
69414,4.0
69415,4.0
69416,0.0
69417,0.0
69418,0.0
69419,0.0
69420,0.0
69421,0.0
69422,0.0
69423,0.0
69424,10.0
69425,10.0
69426,10.0
69427,10.0
69428,10.0
69429,10.0
69430,10.0
69431,10.0
69432,8.0
69433,8.0
69434,8.0
69435,8.0
69436,8.0
69437,8.0
69438,8.0
69439,11.0
69440,4.0
69441,4.0
69442,4.0
69443,4.0
69444,4.0
69445,6.0
69446,6.0
69447,6.0
69448,1.0
69449,1.0
69450,1.0
69451,1.0
69452,1.0
69453,1.0
69454,1.0
69455,1.0
69456,2.0
69457,2.0
69458,2.0
69459,7.0
69460,7.0
69461,7.0
69462,7.0
69463,7.0
69464,8.0
69465,8.0
69466,11.0
69467,11.0
69468,11.0
69469,11.0
69470,11.0
69471,11.0
69472,11.0
69473,11.0
69474,14.0
69475,14.0
69476,14.0
69477,14.0
69478,14.0
69479,14.0
69480,1.0
69481,1.0
69482,1.0
69483,1.0
69484,1.0
69485,1.0
69486,3.0
69487,3.0
69488,7.0
69489,7.0
69490,7.0
69491,7.0
69492,7.0
69493,7.0
69494,7.0
69495,7.0
69496,4.0
69497,4.0
69498,4.0
69499,4.0
69500,4.0
69501,4.0
69502,4.0
69503,8.0
69504,0.0
69505,0.0
69506,0.0
69507,0.0
69508,0.0
69509,0.0
69510,0.0
69511,0.0
69512,1.0
69513,5.0
69514,5.0
69515,5.0
69516,5.0
69517,5.0
69518,5.0
69519,5.0
69520,5.0
69521,5.0
69522,5.0
69523,5.0
69524,5.0
69525,5.0
69526,5.0
69527,5.0
69528,0.0
69529,0.0
69530,0.0
69531,0.0
69532,0.0
69533,0.0
69534,3.0
69535,3.0
69536,2.0
69537,2.0
69538,2.0
69539,3.0
69540,3.0
69541,3.0
69542,3.0
69543,3.0
69544,4.0
69545,5.0
69546,5.0
69547,5.0
69548,5.0
69549,5.0
69550,5.0
69551,5.0
69552,9.0
69553,11.0
69554,11.0
69555,11.0
69556,11.0
69557,11.0
69558,11.0
69559,11.0
69560,12.0
69561,12.0
69562,12.0
69563,12.0
69564,12.0
69565,12.0
69566,12.0
69567,12.0
69568,6.0
69569,6.0
69570,6.0
69571,6.0
69572,6.0
69573,6.0
69574,6.0
69575,11.0
69576,6.0
69577,6.0
69578,6.0
69579,6.0
69580,6.0
69581,6.0
69582,6.0
69583,6.0
69584,8.0
69585,8.0
69586,8.0
69587,8.0
69588,8.0
69589,8.0
69590,8.0
69591,8.0
69592,3.0
69593,3.0
69594,3.0
69595,3.0
69596,3.0
69597,3.0
69598,3.0
69599,3.0
69600,10.0
69601,10.0
69602,10.0
69603,10.0
69604,10.0
69605,10.0
69606,10.0
69607,10.0
69608,11.0
69609,11.0
69610,11.0
69611,11.0
69612,11.0
69613,11.0
69614,14.0
69615,14.0
69616,1.0
69617,1.0
69618,1.0
69619,1.0
69620,1.0
69621,1.0
69622,1.0
69623,1.0
69624,7.0
69625,7.0
69626,7.0
69627,7.0
69628,7.0
69629,7.0
69630,7.0
69631,8.0
69632,5.0
69633,6.0
69634,6.0
69635,6.0
69636,6.0
69637,6.0
69638,6.0
69639,6.0
69640,3.0
69641,3.0
69642,3.0
69643,3.0
69644,3.0
69645,4.0
69646,4.0
69647,4.0
69648,12.0
69649,12.0
69650,14.0
69651,14.0
69652,14.0
69653,14.0
69654,14.0
69655,14.0
69656,6.0
69657,6.0
69658,6.0
69659,6.0
69660,6.0
69661,6.0
69662,6.0
69663,6.0
69664,5.0
69665,5.0
69666,8.0
69667,8.0
69668,8.0
69669,8.0
69670,8.0
69671,8.0
69672,13.0
69673,13.0
69674,13.0
69675,13.0
69676,13.0
69677,13.0
69678,13.0
69679,13.0
69680,1.0
69681,1.0
69682,1.0
69683,1.0
69684,3.0
69685,3.0
69686,3.0
69687,3.0
69688,4.0
69689,4.0
69690,4.0
69691,4.0
69692,4.0
69693,4.0
69694,4.0
69695,4.0
69696,0.0
69697,0.0
69698,0.0
69699,0.0
69700,0.0
69701,0.0
69702,0.0
69703,0.0
69704,6.0
69705,6.0
69706,6.0
69707,6.0
69708,6.0
69709,6.0
69710,6.0
69711,6.0
69712,2.0
69713,2.0
69714,2.0
69715,2.0
69716,2.0
69717,2.0
69718,2.0
69719,2.0
69720,3.0
69721,3.0
69722,3.0
69723,3.0
69724,3.0
69725,3.0
69726,8.0
69727,8.0
69728,3.0
69729,3.0
69730,3.0
69731,3.0
69732,3.0
69733,3.0
69734,3.0
69735,3.0
69736,7.0
69737,7.0
69738,8.0
69739,8.0
69740,8.0
69741,8.0
69742,8.0
69743,8.0
69744,8.0
69745,8.0
69746,8.0
69747,8.0
69748,8.0
69749,8.0
69750,8.0
69751,8.0
69752,3.0
69753,3.0
69754,3.0
69755,3.0
69756,3.0
69757,3.0
69758,3.0
69759,3.0
69760,6.0
69761,6.0
69762,6.0
69763,6.0
69764,6.0
69765,6.0
69766,6.0
69767,6.0
69768,8.0
69769,8.0
69770,8.0
69771,8.0
69772,8.0
69773,8.0
69774,8.0
69775,8.0
69776,0.0
69777,0.0
69778,0.0
69779,0.0
69780,0.0
69781,0.0
69782,0.0
69783,0.0
69784,10.0
69785,10.0
69786,10.0
69787,10.0
69788,10.0
69789,10.0
69790,10.0
69791,10.0
69792,12.0
69793,12.0
69794,13.0
69795,13.0
69796,13.0
69797,13.0
69798,13.0
69799,13.0
69800,1.0
69801,1.0
69802,1.0
69803,1.0
69804,5.0
69805,5.0
69806,5.0
69807,5.0
69808,16.0
69809,16.0
69810,16.0
69811,16.0
69812,16.0
69813,16.0
69814,16.0
69815,16.0
69816,12.0
69817,16.0
69818,16.0
69819,16.0
69820,16.0
69821,16.0
69822,16.0
69823,16.0
69824,7.0
69825,7.0
69826,7.0
69827,7.0
69828,7.0
69829,7.0
69830,7.0
69831,7.0
69832,0.0
69833,0.0
69834,0.0
69835,0.0
69836,0.0
69837,0.0
69838,0.0
69839,0.0
69840,2.0
69841,2.0
69842,2.0
69843,2.0
69844,2.0
69845,2.0
69846,2.0
69847,2.0
69848,3.0
69849,3.0
69850,3.0
69851,3.0
69852,3.0
69853,3.0
69854,3.0
69855,5.0
69856,2.0
69857,2.0
69858,6.0
69859,6.0
69860,6.0
69861,6.0
69862,6.0
69863,6.0
69864,3.0
69865,3.0
69866,3.0
69867,3.0
69868,3.0
69869,3.0
69870,3.0
69871,3.0
69872,1.0
69873,1.0
69874,1.0
69875,1.0
69876,1.0
69877,1.0
69878,1.0
69879,1.0
69880,8.0
69881,8.0
69882,11.0
69883,11.0
69884,11.0
69885,11.0
69886,11.0
69887,11.0
69888,4.0
69889,4.0
69890,4.0
69891,4.0
69892,4.0
69893,4.0
69894,5.0
69895,5.0
69896,3.0
69897,3.0
69898,3.0
69899,3.0
69900,3.0
69901,3.0
69902,3.0
69903,3.0
69904,0.0
69905,0.0
69906,0.0
69907,0.0
69908,0.0
69909,0.0
69910,0.0
69911,0.0
69912,4.0
69913,8.0
69914,8.0
69915,8.0
69916,8.0
69917,8.0
69918,8.0
69919,8.0
69920,10.0
69921,10.0
69922,10.0
69923,10.0
69924,10.0
69925,10.0
69926,10.0
69927,10.0
69928,6.0
69929,6.0
69930,6.0
69931,6.0
69932,6.0
69933,6.0
69934,6.0
69935,6.0
69936,2.0
69937,2.0
69938,2.0
69939,2.0
69940,2.0
69941,2.0
69942,2.0
69943,2.0
69944,6.0
69945,6.0
69946,6.0
69947,6.0
69948,6.0
69949,9.0
69950,9.0
69951,9.0
69952,4.0
69953,4.0
69954,4.0
69955,4.0
69956,4.0
69957,4.0
69958,4.0
69959,4.0
69960,6.0
69961,6.0
69962,6.0
69963,6.0
69964,6.0
69965,6.0
69966,9.0
69967,9.0
69968,6.0
69969,6.0
69970,6.0
69971,6.0
69972,6.0
69973,10.0
69974,10.0
69975,10.0
69976,10.0
69977,10.0
69978,10.0
69979,10.0
69980,10.0
69981,10.0
69982,10.0
69983,10.0
69984,2.0
69985,2.0
69986,2.0
69987,2.0
69988,2.0
69989,2.0
69990,2.0
69991,4.0
69992,3.0
69993,8.0
69994,8.0
69995,8.0
69996,8.0
69997,8.0
69998,8.0
69999,8.0
70000,8.0
70001,8.0
70002,8.0
70003,8.0
70004,8.0
70005,8.0
70006,8.0
70007,8.0
70008,8.0
70009,8.0
70010,8.0
70011,8.0
70012,8.0
70013,8.0
70014,8.0
70015,8.0
70016,10.0
70017,10.0
70018,10.0
70019,10.0
70020,10.0
70021,10.0
70022,10.0
70023,10.0
70024,4.0
70025,4.0
70026,4.0
70027,7.0
70028,7.0
70029,7.0
70030,7.0
70031,7.0
70032,3.0
70033,3.0
70034,3.0
70035,6.0
70036,6.0
70037,6.0
70038,6.0
70039,6.0
70040,2.0
70041,2.0
70042,2.0
70043,2.0
70044,2.0
70045,2.0
70046,2.0
70047,2.0
70048,2.0
70049,3.0
70050,3.0
70051,3.0
70052,3.0
70053,3.0
70054,3.0
70055,3.0
70056,5.0
70057,5.0
70058,5.0
70059,5.0
70060,5.0
70061,5.0
70062,5.0
70063,5.0
70064,4.0
70065,4.0
70066,4.0
70067,4.0
70068,4.0
70069,7.0
70070,7.0
70071,7.0
70072,0.0
70073,0.0
70074,0.0
70075,0.0
70076,0.0
70077,0.0
70078,0.0
70079,0.0
70080,4.0
70081,4.0
70082,4.0
70083,4.0
70084,4.0
70085,4.0
70086,4.0
70087,4.0
70088,8.0
70089,8.0
70090,8.0
70091,8.0
70092,8.0
70093,8.0
70094,8.0
70095,8.0
70096,4.0
70097,5.0
70098,5.0
70099,5.0
70100,5.0
70101,5.0
70102,5.0
70103,5.0
70104,5.0
70105,10.0
70106,10.0
70107,10.0
70108,10.0
70109,10.0
70110,10.0
70111,10.0
70112,10.0
70113,10.0
70114,10.0
70115,10.0
70116,10.0
70117,10.0
70118,10.0
70119,10.0
70120,5.0
70121,5.0
70122,5.0
70123,5.0
70124,5.0
70125,8.0
70126,8.0
70127,8.0
70128,0.0
70129,0.0
70130,0.0
70131,0.0
70132,2.0
70133,2.0
70134,2.0
70135,2.0
70136,9.0
70137,9.0
70138,9.0
70139,9.0
70140,9.0
70141,9.0
70142,9.0
70143,9.0
70144,9.0
70145,9.0
70146,9.0
70147,9.0
70148,9.0
70149,9.0
70150,9.0
70151,9.0
70152,10.0
70153,10.0
70154,10.0
70155,10.0
70156,12.0
70157,12.0
70158,12.0
70159,12.0
70160,12.0
70161,12.0
70162,17.0
70163,17.0
70164,17.0
70165,17.0
70166,17.0
70167,17.0
70168,12.0
70169,12.0
70170,12.0
70171,12.0
70172,12.0
70173,12.0
70174,12.0
70175,17.0
70176,1.0
70177,1.0
70178,1.0
70179,1.0
70180,1.0
70181,1.0
70182,1.0
70183,6.0
70184,2.0
70185,5.0
70186,5.0
70187,5.0
70188,5.0
70189,5.0
70190,5.0
70191,5.0
70192,3.0
70193,3.0
70194,3.0
70195,3.0
70196,3.0
70197,3.0
70198,3.0
70199,3.0
70200,4.0
70201,4.0
70202,4.0
70203,4.0
70204,4.0
70205,4.0
70206,4.0
70207,4.0
70208,9.0
70209,9.0
70210,14.0
70211,14.0
70212,14.0
70213,14.0
70214,14.0
70215,14.0
70216,2.0
70217,2.0
70218,2.0
70219,2.0
70220,2.0
70221,2.0
70222,2.0
70223,2.0
70224,6.0
70225,6.0
70226,6.0
70227,6.0
70228,6.0
70229,6.0
70230,6.0
70231,6.0
70232,8.0
70233,8.0
70234,8.0
70235,8.0
70236,8.0
70237,8.0
70238,8.0
70239,8.0
70240,4.0
70241,4.0
70242,4.0
70243,4.0
70244,4.0
70245,4.0
70246,4.0
70247,4.0
70248,11.0
70249,11.0
70250,11.0
70251,11.0
70252,11.0
70253,11.0
70254,11.0
70255,11.0
70256,9.0
70257,9.0
70258,9.0
70259,9.0
70260,9.0
70261,9.0
70262,9.0
70263,9.0
70264,0.0
70265,0.0
70266,0.0
70267,0.0
70268,0.0
70269,0.0
70270,0.0
70271,0.0
70272,4.0
70273,4.0
70274,4.0
70275,4.0
70276,4.0
70277,4.0
70278,4.0
70279,4.0
70280,8.0
70281,8.0
70282,8.0
70283,8.0
70284,8.0
70285,8.0
70286,8.0
70287,8.0
70288,0.0
70289,0.0
70290,0.0
70291,0.0
70292,0.0
70293,0.0
70294,0.0
70295,0.0
70296,11.0
70297,11.0
70298,11.0
70299,11.0
70300,11.0
70301,11.0
70302,11.0
70303,11.0
70304,13.0
70305,13.0
70306,13.0
70307,13.0
70308,13.0
70309,13.0
70310,13.0
70311,13.0
70312,7.0
70313,7.0
70314,7.0
70315,7.0
70316,10.0
70317,10.0
70318,10.0
70319,10.0
70320,4.0
70321,4.0
70322,4.0
70323,4.0
70324,4.0
70325,5.0
70326,5.0
70327,5.0
70328,0.0
70329,0.0
70330,0.0
70331,0.0
70332,0.0
70333,3.0
70334,3.0
70335,3.0
70336,9.0
70337,9.0
70338,9.0
70339,9.0
70340,9.0
70341,9.0
70342,9.0
70343,9.0
70344,5.0
70345,5.0
70346,5.0
70347,5.0
70348,5.0
70349,5.0
70350,5.0
70351,5.0
70352,9.0
70353,14.0
70354,14.0
70355,14.0
70356,14.0
70357,14.0
70358,14.0
70359,14.0
70360,11.0
70361,11.0
70362,11.0
70363,11.0
70364,11.0
70365,11.0
70366,11.0
70367,12.0
70368,4.0
70369,4.0
70370,4.0
70371,4.0
70372,4.0
70373,4.0
70374,4.0
70375,4.0
70376,4.0
70377,4.0
70378,4.0
70379,6.0
70380,6.0
70381,6.0
70382,6.0
70383,6.0
70384,3.0
70385,3.0
70386,3.0
70387,3.0
70388,3.0
70389,3.0
70390,3.0
70391,3.0
70392,5.0
70393,5.0
70394,5.0
70395,6.0
70396,6.0
70397,6.0
70398,6.0
70399,6.0
70400,1.0
70401,1.0
70402,1.0
70403,1.0
70404,1.0
70405,1.0
70406,1.0
70407,1.0
70408,2.0
70409,2.0
70410,2.0
70411,2.0
70412,2.0
70413,2.0
70414,2.0
70415,2.0
70416,8.0
70417,8.0
70418,8.0
70419,8.0
70420,8.0
70421,8.0
70422,9.0
70423,9.0
70424,10.0
70425,10.0
70426,14.0
70427,14.0
70428,14.0
70429,14.0
70430,14.0
70431,14.0
70432,2.0
70433,2.0
70434,2.0
70435,2.0
70436,2.0
70437,2.0
70438,2.0
70439,2.0
70440,12.0
70441,12.0
70442,12.0
70443,12.0
70444,13.0
70445,13.0
70446,13.0
70447,13.0
70448,12.0
70449,12.0
70450,12.0
70451,12.0
70452,12.0
70453,14.0
70454,14.0
70455,14.0
70456,2.0
70457,2.0
70458,2.0
70459,2.0
70460,2.0
70461,2.0
70462,2.0
70463,2.0
70464,4.0
70465,4.0
70466,4.0
70467,4.0
70468,4.0
70469,4.0
70470,5.0
70471,5.0
70472,0.0
70473,0.0
70474,0.0
70475,0.0
70476,0.0
70477,0.0
70478,0.0
70479,0.0
70480,3.0
70481,3.0
70482,3.0
70483,3.0
70484,3.0
70485,5.0
70486,5.0
70487,5.0
70488,6.0
70489,6.0
70490,6.0
70491,6.0
70492,6.0
70493,6.0
70494,6.0
70495,6.0
70496,3.0
70497,3.0
70498,3.0
70499,3.0
70500,3.0
70501,8.0
70502,8.0
70503,8.0
70504,4.0
70505,4.0
70506,4.0
70507,4.0
70508,4.0
70509,4.0
70510,4.0
70511,4.0
70512,7.0
70513,7.0
70514,7.0
70515,7.0
70516,7.0
70517,10.0
70518,10.0
70519,10.0
70520,7.0
70521,7.0
70522,7.0
70523,7.0
70524,7.0
70525,7.0
70526,7.0
70527,7.0
70528,2.0
70529,2.0
70530,2.0
70531,2.0
70532,2.0
70533,2.0
70534,2.0
70535,2.0
70536,12.0
70537,12.0
70538,12.0
70539,12.0
70540,12.0
70541,12.0
70542,12.0
70543,17.0
70544,9.0
70545,9.0
70546,9.0
70547,9.0
70548,9.0
70549,14.0
70550,14.0
70551,14.0
70552,10.0
70553,10.0
70554,10.0
70555,10.0
70556,10.0
70557,10.0
70558,10.0
70559,10.0
70560,1.0
70561,1.0
70562,1.0
70563,1.0
70564,1.0
70565,1.0
70566,1.0
70567,1.0
70568,11.0
70569,12.0
70570,12.0
70571,12.0
70572,12.0
70573,12.0
70574,12.0
70575,12.0
70576,12.0
70577,12.0
70578,12.0
70579,12.0
70580,12.0
70581,12.0
70582,12.0
70583,12.0
70584,7.0
70585,7.0
70586,7.0
70587,7.0
70588,7.0
70589,7.0
70590,7.0
70591,7.0
70592,15.0
70593,15.0
70594,15.0
70595,15.0
70596,15.0
70597,15.0
70598,15.0
70599,15.0
70600,4.0
70601,4.0
70602,4.0
70603,4.0
70604,4.0
70605,4.0
70606,4.0
70607,4.0
70608,8.0
70609,8.0
70610,8.0
70611,8.0
70612,8.0
70613,8.0
70614,8.0
70615,8.0
70616,6.0
70617,6.0
70618,6.0
70619,6.0
70620,6.0
70621,6.0
70622,6.0
70623,6.0
70624,0.0
70625,0.0
70626,0.0
70627,0.0
70628,0.0
70629,5.0
70630,5.0
70631,5.0
70632,4.0
70633,4.0
70634,4.0
70635,7.0
70636,7.0
70637,7.0
70638,7.0
70639,7.0
70640,11.0
70641,11.0
70642,14.0
70643,14.0
70644,14.0
70645,14.0
70646,14.0
70647,14.0
70648,11.0
70649,11.0
70650,11.0
70651,11.0
70652,11.0
70653,11.0
70654,11.0
70655,11.0
70656,3.0
70657,3.0
70658,3.0
70659,3.0
70660,3.0
