,Num_Bank_Accounts
99558,2
99559,2
99560,6
99561,6
99562,6
99563,6
99564,6
99565,6
99566,6
99567,6
99568,2
99569,2
99570,2
99571,2
99572,2
99573,2
99574,2
99575,2
99576,8
99577,8
99578,8
99579,8
99580,8
99581,8
99582,8
99583,8
99584,6
99585,6
99586,6
99587,6
99588,6
99589,6
99590,6
99591,6
99592,5
99593,5
99594,5
99595,5
99596,5
99597,5
99598,5
99599,5
99600,1
99601,1
99602,1
99603,1
99604,1
99605,1
99606,1
99607,1
99608,9
99609,9
99610,9
99611,9
99612,9
99613,9
99614,9
99615,9
99616,6
99617,6
99618,6
99619,6
99620,6
99621,6
99622,6
99623,6
99624,4
99625,4
99626,4
99627,4
99628,4
99629,4
99630,4
99631,4
99632,7
99633,7
99634,7
99635,7
99636,7
99637,7
99638,7
99639,7
99640,8
99641,8
99642,8
99643,8
99644,8
99645,8
99646,8
99647,8
99648,3
99649,3
99650,3
99651,3
99652,3
99653,3
99654,3
99655,3
99656,8
99657,8
99658,8
99659,8
99660,8
99661,8
99662,8
99663,8
99664,5
99665,5
99666,5
99667,5
99668,5
99669,5
99670,5
99671,5
99672,8
99673,8
99674,8
99675,8
99676,8
99677,8
99678,8
99679,8
99680,6
99681,6
99682,6
99683,6
99684,6
99685,6
99686,6
99687,6
99688,10
99689,10
99690,10
99691,10
99692,10
99693,10
99694,10
99695,10
99696,3
99697,3
99698,3
99699,3
99700,3
99701,3
99702,3
99703,3
99704,8
99705,8
99706,8
99707,8
99708,8
99709,8
99710,8
99711,8
99712,4
99713,4
99714,4
99715,4
99716,4
99717,4
99718,4
99719,4
99720,8
99721,8
99722,8
99723,8
99724,8
99725,8
99726,8
99727,8
99728,5
99729,5
99730,5
99731,5
99732,5
99733,5
99734,5
99735,5
99736,6
99737,6
99738,6
99739,6
99740,6
99741,6
99742,6
99743,6
99744,4
99745,4
99746,4
99747,4
99748,4
99749,4
99750,4
99751,4
99752,1
99753,1
99754,1
99755,1
99756,1
99757,1
99758,1
99759,1
99760,0
99761,0
99762,0
99763,0
99764,0
99765,0
99766,0
99767,0
99768,3
99769,3
99770,3
99771,3
99772,3
99773,3
99774,3
99775,3
99776,6
99777,6
99778,6
99779,6
99780,6
99781,6
99782,6
99783,6
99784,9
99785,9
99786,9
99787,9
99788,9
99789,9
99790,9
99791,9
99792,7
99793,7
99794,7
99795,7
99796,7
99797,7
99798,7
99799,7
99800,4
99801,4
99802,4
99803,4
99804,4
99805,4
99806,4
99807,4
99808,8
99809,8
99810,8
99811,8
99812,8
99813,8
99814,8
99815,8
99816,5
99817,5
99818,5
99819,5
99820,5
99821,5
99822,5
99823,5
99824,6
99825,6
99826,6
99827,6
99828,6
99829,6
99830,6
99831,6
99832,6
99833,6
99834,6
99835,6
99836,6
99837,6
99838,6
99839,6
99840,10
99841,10
99842,10
99843,10
99844,10
99845,10
99846,10
99847,10
99848,7
99849,7
99850,7
99851,7
99852,7
99853,7
99854,7
99855,7
99856,4
99857,4
99858,4
99859,4
99860,4
99861,4
99862,4
99863,4
99864,5
99865,5
99866,5
99867,5
99868,5
99869,5
99870,5
99871,5
99872,8
99873,8
99874,8
99875,8
99876,8
99877,8
99878,8
99879,8
99880,8
99881,8
99882,8
99883,8
99884,8
99885,8
99886,8
99887,8
99888,4
99889,4
99890,4
99891,4
99892,4
99893,4
99894,4
99895,4
99896,6
99897,6
99898,6
99899,6
99900,6
99901,6
99902,6
99903,6
99904,5
99905,5
99906,5
99907,5
99908,5
99909,5
99910,5
99911,5
99912,4
99913,4
99914,4
99915,4
99916,4
99917,4
99918,4
99919,4
99920,2
99921,2
99922,3
99923,3
99924,3
99925,3
99926,3
99927,3
99928,10
99929,10
99930,10
99931,10
99932,10
99933,10
99934,10
99935,10
99936,3
99937,3
99938,3
99939,3
99940,3
99941,3
99942,3
99943,3
99944,1
99945,1
99946,1
99947,1
99948,1
99949,1
99950,1
99951,1
99952,5
99953,5
99954,5
99955,5
99956,5
99957,5
99958,5
99959,5
99960,7
99961,7
99962,7
99963,7
99964,7
99965,7
99966,7
99967,7
99968,7
99969,7
99970,7
99971,7
99972,7
99973,7
99974,7
99975,7
99976,6
99977,6
99978,6
99979,6
99980,6
99981,6
99982,6
99983,6
99984,8
99985,8
99986,8
99987,8
99988,8
99989,8
99990,8
99991,8
99992,8
99993,8
99994,8
99995,8
99996,8
99997,8
99998,8
99999,8
100000,4
100001,4
100002,4
100003,4
100004,4
100005,4
100006,4
100007,4
100008,6
100009,6
100010,6
100011,6
100012,6
100013,6
100014,6
100015,6
100016,3
100017,3
100018,3
100019,3
100020,3
100021,3
100022,3
100023,3
100024,7
100025,7
100026,7
100027,7
100028,7
100029,7
100030,7
100031,7
100032,3
100033,3
100034,3
100035,3
100036,3
100037,3
100038,3
100039,3
100040,6
100041,6
100042,6
100043,6
100044,6
100045,6
100046,6
100047,6
100048,7
100049,7
100050,7
100051,7
100052,7
100053,7
100054,7
100055,7
100056,6
100057,6
100058,6
100059,6
100060,6
100061,6
100062,6
100063,6
100064,5
100065,5
100066,5
100067,5
100068,5
100069,5
100070,5
100071,5
100072,6
100073,6
100074,6
100075,6
100076,6
100077,6
100078,6
100079,6
100080,8
100081,8
100082,8
100083,8
100084,8
100085,8
100086,8
100087,8
100088,7
100089,7
100090,7
100091,7
100092,7
100093,7
100094,7
100095,7
100096,3
100097,3
100098,3
100099,3
100100,3
100101,3
100102,3
100103,3
100104,4
100105,4
100106,4
100107,4
100108,4
100109,4
100110,4
100111,4
100112,10
100113,10
100114,10
100115,10
100116,10
100117,10
100118,10
100119,10
100120,2
100121,2
100122,2
100123,2
100124,2
100125,2
100126,2
100127,2
100128,4
100129,4
100130,4
100131,4
100132,4
100133,4
100134,4
100135,4
100136,5
100137,5
100138,5
100139,5
100140,5
100141,5
100142,5
100143,5
100144,6
100145,6
100146,6
100147,6
100148,6
100149,6
100150,6
100151,6
100152,5
100153,5
100154,5
100155,5
100156,5
100157,5
100158,5
100159,5
100160,8
100161,8
100162,8
100163,8
100164,8
100165,8
100166,8
100167,8
100168,8
100169,8
100170,8
100171,8
100172,8
100173,8
100174,8
100175,8
100176,6
100177,6
100178,6
100179,6
100180,6
100181,6
100182,6
100183,6
100184,5
100185,5
100186,5
100187,5
100188,5
100189,5
100190,5
100191,5
100192,0
100193,0
100194,0
100195,0
100196,0
100197,0
100198,0
100199,0
100200,9
100201,9
100202,9
100203,9
100204,9
100205,9
100206,9
100207,9
100208,10
100209,10
100210,10
100211,10
100212,10
100213,10
100214,10
100215,10
100216,5
100217,5
100218,5
100219,5
100220,5
100221,5
100222,5
100223,5
100224,7
100225,7
100226,7
100227,7
100228,7
100229,7
100230,7
100231,7
100232,8
100233,8
100234,8
100235,8
100236,8
100237,8
100238,8
100239,8
100240,4
100241,4
100242,4
100243,4
100244,4
100245,4
100246,4
100247,4
100248,8
100249,8
100250,8
100251,8
100252,8
100253,8
100254,8
100255,8
100256,3
100257,3
100258,3
100259,3
100260,3
100261,3
100262,3
100263,3
100264,3
100265,3
100266,3
100267,3
100268,3
100269,3
100270,3
100271,3
100272,8
100273,8
100274,8
100275,8
100276,8
100277,8
100278,8
100279,8
100280,4
100281,4
100282,4
100283,4
100284,5
100285,5
100286,5
100287,5
100288,2
100289,2
100290,2
100291,2
100292,2
100293,2
100294,2
100295,2
100296,5
100297,5
100298,5
100299,5
100300,5
100301,5
100302,5
100303,5
100304,4
100305,4
100306,4
100307,4
100308,4
100309,4
100310,4
100311,4
100312,2
100313,2
100314,2
100315,2
100316,2
100317,2
100318,2
100319,2
100320,8
100321,8
100322,8
100323,8
100324,8
100325,8
100326,8
100327,8
100328,3
100329,3
100330,3
100331,3
100332,3
100333,3
100334,3
100335,3
100336,5
100337,5
100338,5
100339,5
100340,5
100341,5
100342,5
100343,5
100344,7
100345,7
100346,7
100347,7
100348,7
100349,7
100350,7
100351,7
100352,5
100353,5
100354,5
100355,5
100356,5
100357,5
100358,5
100359,5
100360,7
100361,7
100362,7
100363,7
100364,7
100365,7
100366,7
100367,7
100368,6
100369,6
100370,6
100371,6
100372,6
100373,6
100374,6
100375,6
100376,10
100377,10
100378,10
100379,10
100380,10
100381,10
100382,10
100383,10
100384,1
100385,1
100386,1
100387,1
100388,1
100389,1
100390,1
100391,1
100392,0
100393,0
100394,0
100395,0
100396,0
100397,0
100398,0
100399,0
100400,5
100401,5
100402,5
100403,5
100404,5
100405,5
100406,5
100407,5
100408,10
100409,10
100410,10
100411,10
100412,10
100413,10
100414,10
100415,10
100416,1
100417,1
100418,1
100419,1
100420,1
100421,1
100422,1
100423,1
100424,3
100425,3
100426,3
100427,3
100428,3
100429,3
100430,3
100431,3
100432,5
100433,5
100434,5
100435,5
100436,5
100437,5
100438,5
100439,5
100440,4
100441,4
100442,4
100443,4
100444,5
100445,5
100446,5
100447,5
100448,4
100449,4
100450,4
100451,4
100452,4
100453,4
100454,4
100455,4
100456,5
100457,5
100458,5
100459,5
100460,5
100461,5
100462,5
100463,5
100464,1
100465,1
100466,1
100467,1
100468,1
100469,1
100470,1
100471,1
100472,6
100473,6
100474,6
100475,6
100476,6
100477,6
100478,6
100479,6
100480,2
100481,2
100482,2
100483,2
100484,2
100485,2
100486,2
100487,2
100488,8
100489,8
100490,8
100491,8
100492,8
100493,8
100494,8
100495,8
100496,4
100497,4
100498,4
100499,4
100500,4
100501,4
100502,4
100503,4
100504,7
100505,7
100506,7
100507,7
100508,7
100509,7
100510,7
100511,7
100512,1
100513,1
100514,1
100515,1
100516,1
100517,1
100518,1
100519,1
100520,8
100521,8
100522,8
100523,8
100524,8
100525,8
100526,8
100527,8
100528,3
100529,3
100530,3
100531,3
100532,3
100533,3
100534,3
100535,3
100536,9
100537,9
100538,9
100539,9
100540,9
100541,9
100542,9
100543,9
100544,4
100545,4
100546,4
100547,4
100548,4
100549,4
100550,4
100551,4
100552,5
100553,5
100554,5
100555,5
100556,5
100557,5
100558,5
100559,5
100560,0
100561,0
100562,0
100563,0
100564,0
100565,0
100566,0
100567,0
100568,8
100569,8
100570,8
100571,8
100572,8
100573,8
100574,8
100575,8
100576,5
100577,5
100578,5
100579,5
100580,5
100581,5
100582,5
100583,5
100584,7
100585,7
100586,7
100587,7
100588,7
100589,7
100590,7
100591,7
100592,1
100593,1
100594,1
100595,1
100596,1
100597,1
100598,1
100599,1
100600,4
100601,4
100602,4
100603,4
100604,4
100605,4
100606,4
100607,4
100608,7
100609,7
100610,7
100611,7
100612,7
100613,7
100614,7
100615,7
100616,4
100617,4
100618,4
100619,4
100620,4
100621,4
100622,4
100623,4
100624,0
100625,0
100626,0
100627,0
100628,0
100629,0
100630,0
100631,0
100632,3
100633,3
100634,3
100635,3
100636,3
100637,3
100638,3
100639,3
100640,9
100641,9
100642,9
100643,9
100644,9
100645,9
100646,9
100647,9
100648,3
100649,3
100650,3
100651,3
100652,3
100653,3
100654,3
100655,3
100656,6
100657,6
100658,6
100659,6
100660,6
100661,5
100662,5
100663,5
100664,6
100665,6
100666,6
100667,6
100668,6
100669,6
100670,6
100671,6
100672,9
100673,9
100674,9
100675,9
100676,9
100677,9
100678,9
100679,9
100680,8
100681,8
100682,8
100683,8
100684,8
100685,8
100686,8
100687,8
100688,3
100689,3
100690,3
100691,3
100692,3
100693,3
100694,3
100695,3
100696,5
100697,5
100698,5
100699,5
100700,5
100701,5
100702,5
100703,5
100704,9
100705,9
100706,9
100707,9
100708,9
100709,9
100710,9
100711,9
100712,10
100713,10
100714,10
100715,10
100716,10
100717,10
100718,10
100719,10
100720,8
100721,8
100722,8
100723,8
100724,8
100725,8
100726,8
100727,8
100728,3
100729,3
100730,3
100731,3
100732,3
100733,3
100734,3
100735,3
100736,5
100737,5
100738,5
100739,5
100740,5
100741,5
100742,5
100743,5
100744,7
100745,7
100746,7
100747,7
100748,7
100749,7
100750,7
100751,7
100752,7
100753,7
100754,7
100755,7
100756,7
100757,7
100758,7
100759,7
100760,4
100761,4
100762,4
100763,4
100764,4
100765,4
100766,4
100767,4
100768,3
100769,3
100770,3
100771,3
100772,3
100773,3
100774,3
100775,3
100776,5
100777,5
100778,5
100779,5
100780,5
100781,5
100782,5
100783,5
100784,2
100785,2
100786,2
100787,2
100788,2
100789,2
100790,2
100791,2
100792,6
100793,6
100794,6
100795,6
100796,6
100797,6
100798,6
100799,6
100800,9
100801,9
100802,9
100803,9
100804,9
100805,9
100806,9
100807,9
100808,3
100809,3
100810,3
100811,3
100812,3
100813,3
100814,3
100815,3
100816,3
100817,3
100818,3
100819,3
100820,3
100821,3
100822,3
100823,3
100824,7
100825,7
100826,7
100827,7
100828,7
100829,7
100830,7
100831,7
100832,8
100833,8
100834,8
100835,8
100836,8
100837,8
100838,8
100839,8
100840,1
100841,1
100842,1
100843,1
100844,1
100845,1
100846,1
100847,1
100848,6
100849,6
100850,6
100851,6
100852,6
100853,6
100854,6
100855,6
100856,3
100857,3
100858,3
100859,3
100860,3
100861,3
100862,3
100863,3
100864,0
100865,0
100866,0
100867,0
100868,0
100869,0
100870,0
100871,0
100872,7
100873,7
100874,7
100875,7
100876,7
100877,7
100878,7
100879,7
100880,10
100881,10
100882,10
100883,10
100884,10
100885,10
100886,10
100887,53
100888,10
100889,10
100890,10
100891,10
100892,10
100893,10
100894,10
100895,10
100896,4
100897,4
100898,4
100899,4
100900,4
100901,4
100902,4
100903,4
100904,8
100905,8
100906,8
100907,8
100908,8
100909,8
100910,8
100911,8
100912,4
100913,4
100914,4
100915,4
100916,4
100917,4
100918,4
100919,4
100920,7
100921,7
100922,7
100923,7
100924,7
100925,7
100926,7
100927,7
100928,7
100929,7
100930,7
100931,7
100932,7
100933,7
100934,7
100935,7
100936,3
100937,3
100938,3
100939,3
100940,3
100941,3
100942,3
100943,4
100944,4
100945,4
100946,4
100947,4
100948,4
100949,4
100950,4
100951,4
100952,3
100953,3
100954,3
100955,3
100956,3
100957,3
100958,3
100959,3
100960,8
100961,8
100962,8
100963,8
100964,8
100965,8
100966,8
100967,8
100968,5
100969,5
100970,5
100971,5
100972,5
100973,5
100974,5
100975,5
100976,1
100977,1
100978,1
100979,1
100980,1
100981,1
100982,1
100983,1
100984,4
100985,4
100986,4
100987,4
100988,4
100989,4
100990,4
100991,4
100992,8
100993,8
100994,8
100995,8
100996,8
100997,8
100998,8
100999,8
101000,5
101001,5
101002,5
101003,5
101004,5
101005,5
101006,5
101007,5
101008,2
101009,2
101010,2
101011,2
101012,2
101013,2
101014,2
101015,2
101016,7
101017,7
101018,7
101019,7
101020,7
101021,7
101022,7
101023,7
101024,7
101025,7
101026,7
101027,7
101028,7
101029,7
101030,7
101031,7
101032,6
101033,6
101034,7
101035,7
101036,7
101037,7
101038,7
101039,7
101040,5
101041,5
101042,5
101043,5
101044,5
101045,5
101046,5
101047,5
101048,5
101049,5
101050,5
101051,5
101052,5
101053,5
101054,5
101055,5
101056,5
101057,5
101058,5
101059,5
101060,5
101061,5
101062,5
101063,5
101064,5
101065,5
101066,5
101067,5
101068,5
101069,5
101070,5
101071,5
101072,3
101073,3
101074,3
101075,3
101076,3
101077,3
101078,3
101079,3
101080,7
101081,7
101082,7
101083,7
101084,7
101085,7
101086,7
101087,7
101088,5
101089,5
101090,5
101091,5
101092,5
101093,5
101094,5
101095,5
101096,1
101097,1
101098,1
101099,1
101100,1
101101,1
101102,1
101103,1
101104,8
101105,8
101106,8
101107,8
101108,8
101109,8
101110,8
101111,8
101112,6
101113,6
101114,6
101115,6
101116,6
101117,6
101118,6
101119,6
101120,6
101121,6
101122,6
101123,6
101124,6
101125,6
101126,6
101127,6
101128,4
101129,4
101130,4
101131,4
101132,4
101133,4
101134,4
101135,4
101136,4
101137,4
101138,4
101139,4
101140,4
101141,4
101142,4
101143,4
101144,5
101145,5
101146,5
101147,5
101148,5
101149,5
101150,5
101151,5
101152,4
101153,4
101154,4
101155,4
101156,4
101157,4
101158,4
101159,4
101160,6
101161,6
101162,6
101163,6
101164,6
101165,6
101166,6
101167,6
101168,5
101169,5
101170,5
101171,5
101172,5
101173,5
101174,5
101175,5
101176,3
101177,3
101178,3
101179,3
101180,3
101181,3
101182,3
101183,3
101184,7
101185,7
101186,7
101187,7
101188,7
101189,7
101190,7
101191,7
101192,9
101193,9
101194,9
101195,9
101196,9
101197,9
101198,9
101199,9
101200,9
101201,9
101202,9
101203,9
101204,9
101205,9
101206,9
101207,9
101208,4
101209,4
101210,4
101211,4
101212,4
101213,4
101214,4
101215,4
101216,4
101217,4
101218,4
101219,4
101220,4
101221,4
101222,4
101223,4
101224,2
101225,2
101226,2
101227,2
101228,2
101229,2
101230,2
101231,2
101232,4
101233,4
101234,4
101235,4
101236,4
101237,4
101238,4
101239,4
101240,4
101241,4
101242,4
101243,4
101244,4
101245,4
101246,4
101247,4
101248,7
101249,7
101250,7
101251,7
101252,7
101253,7
101254,7
101255,7
101256,7
101257,7
101258,7
101259,7
101260,7
101261,7
101262,7
101263,7
101264,4
101265,4
101266,4
101267,4
101268,4
101269,4
101270,4
101271,4
101272,6
101273,6
101274,6
101275,6
101276,6
101277,6
101278,6
101279,6
101280,1
101281,1
101282,1
101283,1
101284,1
101285,1
101286,1
101287,1
101288,7
101289,7
101290,7
101291,7
101292,7
101293,7
101294,7
101295,7
101296,4
101297,4
101298,4
101299,4
101300,4
101301,4
101302,4
101303,4
101304,1
101305,1
101306,1
101307,1
101308,1
101309,1
101310,1
101311,1
101312,1
101313,1
101314,1
101315,1
101316,1
101317,1
101318,1
101319,1
101320,0
101321,0
101322,0
101323,0
101324,0
101325,0
101326,0
101327,0
101328,4
101329,4
101330,4
101331,4
101332,4
101333,4
101334,4
101335,4
101336,4
101337,4
101338,4
101339,4
101340,4
101341,4
101342,4
101343,4
101344,5
101345,5
101346,5
101347,5
101348,5
101349,5
101350,5
101351,5
101352,5
101353,5
101354,5
101355,5
101356,5
101357,5
101358,5
101359,5
101360,6
101361,6
101362,6
101363,6
101364,6
101365,6
101366,6
101367,6
101368,4
101369,4
101370,4
101371,4
101372,4
101373,4
101374,4
101375,4
101376,9
101377,9
101378,9
101379,9
101380,9
101381,9
101382,9
101383,9
101384,6
101385,6
101386,6
101387,6
101388,6
101389,6
101390,6
101391,6
101392,2
101393,2
101394,2
101395,2
101396,2
101397,2
101398,2
101399,2
101400,7
101401,7
101402,7
101403,7
101404,7
101405,7
101406,7
101407,7
101408,3
101409,3
101410,3
101411,3
101412,3
101413,3
101414,3
101415,3
101416,9
101417,9
101418,9
101419,9
101420,9
101421,9
101422,9
101423,9
101424,8
101425,8
101426,8
101427,8
101428,8
101429,8
101430,8
101431,8
101432,1
101433,1
101434,1
101435,1
101436,1
101437,1
101438,1
101439,1
101440,2
101441,2
101442,2
101443,2
101444,2
101445,2
101446,2
101447,2
101448,4
101449,4
101450,4
101451,4
101452,4
101453,4
101454,4
101455,4
101456,0
101457,0
101458,0
101459,0
101460,0
101461,0
101462,0
101463,0
101464,10
101465,10
101466,10
101467,10
101468,10
101469,10
101470,10
101471,10
101472,3
101473,3
101474,3
101475,3
101476,3
101477,3
101478,3
101479,3
101480,8
101481,8
101482,8
101483,8
101484,8
101485,8
101486,8
101487,8
101488,1
101489,1
101490,1
101491,1
101492,1
101493,1
101494,1
101495,1
101496,6
101497,6
101498,6
101499,6
101500,6
101501,6
101502,6
101503,6
101504,1
101505,1
101506,1
101507,1
101508,1
101509,1
101510,1
101511,1
101512,8
101513,8
101514,8
101515,8
101516,8
101517,8
101518,8
101519,8
101520,4
101521,4
101522,4
101523,4
101524,4
101525,4
101526,4
101527,4
101528,5
101529,5
101530,5
101531,5
101532,5
101533,5
101534,5
101535,5
101536,5
101537,5
101538,5
101539,5
101540,5
101541,5
101542,5
101543,5
101544,6
101545,6
101546,6
101547,6
101548,6
101549,6
101550,6
101551,6
101552,7
101553,7
101554,7
101555,7
101556,7
101557,7
101558,7
101559,7
101560,5
101561,5
101562,5
101563,5
101564,5
101565,5
101566,5
101567,5
101568,5
101569,5
101570,5
101571,5
101572,5
101573,5
101574,5
101575,5
101576,7
101577,7
101578,7
101579,7
101580,7
101581,7
101582,7
101583,7
101584,1
101585,1
101586,1
101587,1
101588,1
101589,1
101590,1
101591,1
101592,6
101593,6
101594,6
101595,6
101596,6
101597,6
101598,6
101599,6
101600,5
101601,5
101602,5
101603,5
101604,5
101605,5
101606,5
101607,5
101608,9
101609,9
101610,9
101611,9
101612,9
101613,9
101614,9
101615,9
101616,4
101617,4
101618,4
101619,4
101620,4
101621,4
101622,4
101623,4
101624,6
101625,6
101626,6
101627,6
101628,6
101629,6
101630,6
101631,6
101632,8
101633,8
101634,8
101635,8
101636,8
101637,8
101638,8
101639,8
101640,6
101641,6
101642,6
101643,6
101644,6
101645,6
101646,6
101647,6
101648,6
101649,6
101650,6
101651,6
101652,6
101653,6
101654,6
101655,6
101656,3
101657,3
101658,3
101659,3
101660,3
101661,3
101662,3
101663,3
101664,8
101665,8
101666,8
101667,8
101668,8
101669,8
101670,8
101671,8
101672,7
101673,7
101674,7
101675,7
101676,7
101677,7
101678,7
101679,7
101680,9
101681,9
101682,9
101683,9
101684,9
101685,9
101686,9
101687,9
101688,5
101689,5
101690,5
101691,5
101692,5
101693,5
101694,5
101695,5
101696,7
101697,7
101698,7
101699,7
101700,7
101701,7
101702,7
101703,7
101704,7
101705,7
101706,7
101707,7
101708,7
101709,7
101710,7
101711,7
101712,4
101713,4
101714,4
101715,4
101716,4
101717,4
101718,4
101719,4
101720,8
101721,8
101722,8
101723,8
101724,8
101725,8
101726,8
101727,8
101728,10
101729,10
101730,10
101731,10
101732,10
101733,10
101734,10
101735,10
101736,5
101737,5
101738,5
101739,5
101740,5
101741,5
101742,5
101743,5
101744,3
101745,3
101746,3
101747,3
101748,3
101749,3
101750,3
101751,3
101752,7
101753,7
101754,7
101755,7
101756,7
101757,7
101758,7
101759,7
101760,8
101761,8
101762,8
101763,8
101764,8
101765,8
101766,8
101767,8
101768,8
101769,8
101770,8
101771,8
101772,8
101773,8
101774,8
101775,8
101776,3
101777,3
101778,3
101779,3
101780,3
101781,3
101782,3
101783,3
101784,7
101785,7
101786,7
101787,7
101788,7
101789,7
101790,7
101791,7
101792,5
101793,5
101794,5
101795,5
101796,5
101797,5
101798,5
101799,5
101800,5
101801,5
101802,5
101803,5
101804,5
101805,5
101806,5
101807,5
101808,4
101809,4
101810,4
101811,4
101812,4
101813,4
101814,4
101815,4
101816,6
101817,6
101818,6
101819,6
101820,6
101821,6
101822,6
101823,6
101824,74
101825,1
101826,1
101827,1
101828,1
101829,1
101830,1
101831,1
101832,8
101833,8
101834,8
101835,8
101836,8
101837,8
101838,8
101839,8
101840,6
101841,6
101842,6
101843,6
101844,6
101845,6
101846,6
101847,6
101848,3
101849,3
101850,3
101851,3
101852,3
101853,3
101854,3
101855,3
101856,2
101857,2
101858,2
101859,2
101860,2
101861,2
101862,2
101863,2
101864,2
101865,2
101866,2
101867,2
101868,2
101869,2
101870,2
101871,2
101872,6
101873,6
101874,6
101875,6
101876,6
101877,6
101878,6
101879,6
101880,10
101881,10
101882,10
101883,10
101884,10
101885,10
101886,10
101887,10
101888,7
101889,7
101890,7
101891,7
101892,7
101893,7
101894,7
101895,7
101896,8
101897,8
101898,8
101899,8
101900,8
101901,8
101902,8
101903,8
101904,3
101905,3
101906,3
101907,3
101908,3
101909,3
101910,3
101911,3
101912,9
101913,9
101914,9
101915,9
101916,9
101917,9
101918,9
101919,9
101920,9
101921,9
101922,9
101923,9
101924,9
101925,9
101926,9
101927,9
101928,8
101929,8
101930,8
101931,8
101932,8
101933,8
101934,8
101935,8
101936,5
101937,5
101938,5
101939,5
101940,5
101941,5
101942,5
101943,5
101944,5
101945,5
101946,5
101947,5
101948,5
101949,5
101950,5
101951,5
101952,7
101953,7
101954,7
101955,7
101956,7
101957,7
101958,7
101959,7
101960,4
101961,4
101962,4
101963,4
101964,4
101965,4
101966,4
101967,4
101968,6
101969,6
101970,6
101971,6
101972,6
101973,6
101974,6
101975,6
101976,7
101977,7
101978,7
101979,7
101980,7
101981,7
101982,7
101983,7
101984,6
101985,6
101986,6
101987,6
101988,6
101989,6
101990,6
101991,6
101992,2
101993,2
101994,2
101995,2
101996,2
101997,2
101998,2
101999,2
102000,7
102001,7
102002,7
102003,7
102004,7
102005,7
102006,7
102007,7
102008,6
102009,6
102010,6
102011,6
102012,6
102013,6
102014,6
102015,6
102016,3
102017,3
102018,3
102019,3
102020,3
102021,3
102022,3
102023,3
102024,0
102025,0
102026,0
102027,0
102028,0
102029,0
102030,0
102031,0
102032,9
102033,9
102034,9
102035,9
102036,9
102037,9
102038,9
102039,9
102040,7
102041,7
102042,7
102043,7
102044,7
102045,7
102046,7
102047,7
102048,7
102049,7
102050,7
102051,7
102052,7
102053,7
102054,7
102055,7
102056,7
102057,7
102058,7
102059,7
102060,7
102061,7
102062,7
102063,7
102064,3
102065,3
102066,3
102067,3
102068,3
102069,3
102070,3
102071,3
102072,6
102073,6
102074,6
102075,6
102076,6
102077,6
102078,6
102079,6
102080,3
102081,3
102082,3
102083,3
102084,3
102085,3
102086,3
102087,3
102088,7
102089,7
102090,7
102091,7
102092,7
102093,7
