,Interest_Rate
95653,14
95654,14
95655,14
95656,22
95657,22
95658,22
95659,22
95660,22
95661,22
95662,22
95663,22
95664,11
95665,11
95666,11
95667,11
95668,11
95669,11
95670,11
95671,11
95672,32
95673,32
95674,32
95675,32
95676,32
95677,32
95678,32
95679,32
95680,14
95681,14
95682,14
95683,14
95684,14
95685,14
95686,14
95687,14
95688,17
95689,17
95690,17
95691,17
95692,17
95693,17
95694,17
95695,17
95696,1
95697,1
95698,1
95699,1
95700,1
95701,1
95702,1
95703,1
95704,7
95705,7
95706,7
95707,7
95708,7
95709,7
95710,7
95711,7
95712,6
95713,6
95714,6
95715,6
95716,6
95717,6
95718,6
95719,6
95720,10
95721,10
95722,10
95723,10
95724,10
95725,10
95726,10
95727,10
95728,18
95729,18
95730,18
95731,18
95732,18
95733,18
95734,18
95735,18
95736,19
95737,19
95738,19
95739,19
95740,19
95741,19
95742,19
95743,19
95744,2
95745,2
95746,2
95747,2
95748,2
95749,2
95750,2
95751,2
95752,28
95753,28
95754,28
95755,28
95756,28
95757,28
95758,28
95759,28
95760,10
95761,10
95762,10
95763,10
95764,10
95765,10
95766,10
95767,10
95768,29
95769,29
95770,29
95771,29
95772,29
95773,29
95774,29
95775,29
95776,21
95777,21
95778,21
95779,21
95780,21
95781,21
95782,21
95783,21
95784,8
95785,8
95786,8
95787,8
95788,8
95789,8
95790,8
95791,8
95792,29
95793,29
95794,29
95795,29
95796,29
95797,29
95798,29
95799,29
95800,8
95801,8
95802,8
95803,8
95804,8
95805,8
95806,8
95807,8
95808,17
95809,17
95810,17
95811,17
95812,17
95813,17
95814,17
95815,17
95816,15
95817,15
95818,15
95819,15
95820,15
95821,15
95822,15
95823,15
95824,1
95825,1
95826,1
95827,1
95828,1
95829,1
95830,1
95831,1
95832,6
95833,6
95834,6
95835,6
95836,6
95837,6
95838,6
95839,6
95840,1
95841,1
95842,1
95843,1
95844,1
95845,1
95846,1
95847,1
95848,10
95849,10
95850,10
95851,10
95852,10
95853,10
95854,10
95855,10
95856,9
95857,9
95858,9
95859,9
95860,9
95861,9
95862,9
95863,9
95864,15
95865,15
95866,15
95867,15
95868,15
95869,15
95870,15
95871,15
95872,22
95873,22
95874,22
95875,22
95876,22
95877,22
95878,22
95879,22
95880,6
95881,6
95882,6
95883,6
95884,6
95885,6
95886,6
95887,6
95888,29
95889,29
95890,29
95891,29
95892,29
95893,29
95894,29
95895,29
95896,19
95897,19
95898,19
95899,19
95900,19
95901,19
95902,19
95903,19
95904,6
95905,6
95906,6
95907,6
95908,6
95909,6
95910,6
95911,6
95912,5
95913,5
95914,5
95915,5
95916,5
95917,5
95918,5
95919,5
95920,8
95921,8
95922,8
95923,8
95924,8
95925,8
95926,8
95927,8
95928,11
95929,11
95930,11
95931,11
95932,11
95933,11
95934,11
95935,11
95936,20
95937,20
95938,20
95939,20
95940,20
95941,20
95942,20
95943,20
95944,17
95945,17
95946,17
95947,17
95948,17
95949,17
95950,17
95951,17
95952,9
95953,9
95954,9
95955,9
95956,9
95957,9
95958,9
95959,9
95960,7
95961,7
95962,7
95963,7
95964,7
95965,7
95966,7
95967,7
95968,18
95969,18
95970,18
95971,18
95972,18
95973,18
95974,18
95975,18
95976,13
95977,13
95978,13
95979,13
95980,13
95981,13
95982,13
95983,13
95984,12
95985,12
95986,12
95987,12
95988,12
95989,12
95990,12
95991,12
95992,12
95993,12
95994,12
95995,12
95996,12
95997,12
95998,12
95999,12
96000,7
96001,7
96002,7
96003,7
96004,7
96005,7
96006,7
96007,7
96008,7
96009,7
96010,7
96011,7
96012,7
96013,7
96014,7
96015,7
96016,32
96017,32
96018,32
96019,32
96020,32
96021,32
96022,32
96023,32
96024,8
96025,8
96026,8
96027,8
96028,8
96029,8
96030,8
96031,8
96032,6
96033,6
96034,6
96035,6
96036,6
96037,6
96038,6
96039,6
96040,14
96041,14
96042,14
96043,14
96044,14
96045,14
96046,14
96047,14
96048,10
96049,10
96050,10
96051,10
96052,10
96053,10
96054,10
96055,10
96056,11
96057,11
96058,11
96059,11
96060,11
96061,11
96062,11
96063,11
96064,10
96065,10
96066,10
96067,10
96068,10
96069,10
96070,10
96071,10
96072,15
96073,15
96074,15
96075,15
96076,15
96077,15
96078,15
96079,15
96080,28
96081,28
96082,28
96083,28
96084,28
96085,28
96086,28
96087,28
96088,12
96089,12
96090,12
96091,12
96092,12
96093,12
96094,12
96095,12
96096,18
96097,18
96098,18
96099,18
96100,18
96101,18
96102,18
96103,18
96104,16
96105,16
96106,16
96107,16
96108,16
96109,16
96110,16
96111,16
96112,16
96113,16
96114,16
96115,16
96116,16
96117,16
96118,16
96119,16
96120,20
96121,20
96122,20
96123,20
96124,20
96125,20
96126,20
96127,20
96128,16
96129,16
96130,16
96131,16
96132,16
96133,16
96134,16
96135,16
96136,9
96137,9
96138,9
96139,9
96140,9
96141,9
96142,9
96143,9
96144,17
96145,17
96146,17
96147,17
96148,17
96149,17
96150,17
96151,17
96152,6
96153,6
96154,6
96155,6
96156,6
96157,6
96158,6
96159,6
96160,30
96161,30
96162,30
96163,30
96164,30
96165,30
96166,30
96167,30
96168,9
96169,9
96170,9
96171,9
96172,9
96173,9
96174,9
96175,9
96176,2
96177,2
96178,2
96179,2
96180,2
96181,2
96182,2
96183,2
96184,24
96185,24
96186,24
96187,24
96188,24
96189,24
96190,24
96191,24
96192,2
96193,2
96194,2
96195,2
96196,2
96197,2
96198,2
96199,2
96200,3
96201,3
96202,3
96203,3
96204,3
96205,3
96206,3
96207,3
96208,19
96209,19
96210,19
96211,19
96212,19
96213,19
96214,19
96215,19
96216,12
96217,12
96218,12
96219,12
96220,12
96221,12
96222,12
96223,12
96224,34
96225,34
96226,34
96227,34
96228,34
96229,34
96230,34
96231,34
96232,32
96233,32
96234,32
96235,32
96236,32
96237,32
96238,32
96239,32
96240,1
96241,1
96242,1
96243,1
96244,1
96245,1
96246,1
96247,1
96248,13
96249,13
96250,13
96251,13
96252,13
96253,13
96254,13
96255,13
96256,11
96257,11
96258,11
96259,11
96260,11
96261,11
96262,11
96263,11
96264,32
96265,32
96266,32
96267,32
96268,32
96269,32
96270,32
96271,32
96272,12
96273,12
96274,12
96275,12
96276,12
96277,12
96278,12
96279,12
96280,23
96281,23
96282,23
96283,23
96284,23
96285,23
96286,23
96287,23
96288,16
96289,16
96290,16
96291,16
96292,16
96293,16
96294,16
96295,16
96296,10
96297,10
96298,10
96299,10
96300,10
96301,10
96302,10
96303,10
96304,17
96305,17
96306,17
96307,17
96308,17
96309,17
96310,17
96311,17
96312,5
96313,5
96314,5
96315,5
96316,5
96317,5
96318,5
96319,5
96320,2
96321,2
96322,2
96323,2
96324,2
96325,2
96326,2
96327,2
96328,19
96329,19
96330,19
96331,19
96332,19
96333,19
96334,19
96335,19
96336,19
96337,19
96338,19
96339,19
96340,19
96341,19
96342,19
96343,19
96344,10
96345,10
96346,10
96347,10
96348,10
96349,10
96350,10
96351,10
96352,16
96353,16
96354,16
96355,16
96356,16
96357,16
96358,16
96359,16
96360,4
96361,4
96362,4
96363,4
96364,4
96365,4
96366,4
96367,4
96368,19
96369,19
96370,19
96371,19
96372,19
96373,19
96374,19
96375,19
96376,7
96377,7
96378,7
96379,7
96380,7
96381,7
96382,7
96383,7
96384,29
96385,29
96386,29
96387,29
96388,29
96389,29
96390,29
96391,29
96392,7
96393,7
96394,7
96395,7
96396,7
96397,7
96398,7
96399,7
96400,12
96401,12
96402,12
96403,12
96404,12
96405,12
96406,12
96407,12
96408,11
96409,11
96410,11
96411,11
96412,11
96413,11
96414,11
96415,11
96416,15
96417,15
96418,15
96419,15
96420,15
96421,15
96422,15
96423,15
96424,14
96425,14
96426,14
96427,14
96428,14
96429,14
96430,14
96431,14
96432,18
96433,18
96434,18
96435,18
96436,18
96437,18
96438,18
96439,18
96440,18
96441,18
96442,18
96443,18
96444,18
96445,18
96446,18
96447,18
96448,16
96449,16
96450,16
96451,16
96452,16
96453,16
96454,16
96455,16
96456,6
96457,6
96458,6
96459,6
96460,6
96461,6
96462,6
96463,6
96464,14
96465,14
96466,14
96467,14
96468,14
96469,14
96470,14
96471,14
96472,10
96473,10
96474,10
96475,10
96476,10
96477,10
96478,10
96479,10
96480,1
96481,1
96482,1
96483,1
96484,1
96485,1
96486,1
96487,1
96488,28
96489,28
96490,28
96491,28
96492,28
96493,28
96494,28
96495,28
96496,10
96497,10
96498,10
96499,10
96500,10
96501,10
96502,10
96503,10
96504,4
96505,4
96506,4
96507,4
96508,4
96509,4
96510,4
96511,4
96512,6
96513,6
96514,6
96515,6
96516,6
96517,6
96518,6
96519,6
96520,24
96521,24
96522,24
96523,24
96524,24
96525,24
96526,24
96527,24
96528,7
96529,7
96530,7
96531,7
96532,7
96533,7
96534,7
96535,7
96536,31
96537,31
96538,31
96539,31
96540,31
96541,31
96542,31
96543,31
96544,11
96545,11
96546,11
96547,11
96548,11
96549,11
96550,11
96551,11
96552,8
96553,8
96554,8
96555,8
96556,8
96557,8
96558,8
96559,8
96560,13
96561,13
96562,13
96563,13
96564,13
96565,13
96566,13
96567,13
96568,34
96569,34
96570,34
96571,34
96572,34
96573,34
96574,34
96575,34
96576,4
96577,4
96578,4
96579,4
96580,4
96581,4
96582,4
96583,4
96584,15
96585,15
96586,15
96587,15
96588,15
96589,15
96590,15
96591,15
96592,25
96593,25
96594,25
96595,25
96596,25
96597,25
96598,25
96599,25
96600,3
96601,3
96602,3
96603,3
96604,3
96605,3
96606,3
96607,3
96608,15
96609,15
96610,15
96611,15
96612,15
96613,15
96614,15
96615,15
96616,19
96617,19
96618,19
96619,19
96620,19
96621,19
96622,19
96623,19
96624,15
96625,15
96626,15
96627,15
96628,15
96629,15
96630,15
96631,15
96632,6
96633,6
96634,6
96635,6
96636,6
96637,6
96638,6
96639,6
96640,18
96641,18
96642,18
96643,18
96644,18
96645,18
96646,18
96647,18
96648,17
96649,17
96650,17
96651,17
96652,17
96653,17
96654,17
96655,17
96656,3
96657,3
96658,3
96659,3
96660,3
96661,3
96662,3
96663,3
96664,9
96665,9
96666,9
96667,9
96668,9
96669,9
96670,9
96671,9
96672,14
96673,14
96674,14
96675,14
96676,14
96677,14
96678,14
96679,14
96680,4
96681,4
96682,4
96683,4
96684,4
96685,4
96686,4
96687,4
96688,6
96689,6
96690,6
96691,6
96692,6
96693,6
96694,6
96695,6
96696,12
96697,12
96698,12
96699,12
96700,12
96701,12
96702,12
96703,12
96704,16
96705,16
96706,16
96707,16
96708,16
96709,16
96710,16
96711,16
96712,23
96713,23
96714,23
96715,23
96716,23
96717,23
96718,23
96719,23
96720,13
96721,13
96722,13
96723,13
96724,13
96725,13
96726,13
96727,13
96728,5
96729,5
96730,5
96731,5
96732,5
96733,5
96734,5
96735,5
96736,15
96737,15
96738,15
96739,15
96740,15
96741,15
96742,15
96743,15
96744,6
96745,6
96746,6
96747,6
96748,6
96749,6
96750,6
96751,6
96752,11
96753,11
96754,11
96755,11
96756,11
96757,11
96758,11
96759,11
96760,19
96761,19
96762,19
96763,19
96764,19
96765,19
96766,19
96767,19
96768,5
96769,5
96770,5
96771,5
96772,5
96773,5
96774,5
96775,5
96776,28
96777,28
96778,28
96779,28
96780,28
96781,28
96782,28
96783,28
96784,25
96785,25
96786,25
96787,25
96788,25
96789,25
96790,25
96791,25
96792,12
96793,12
96794,12
96795,12
96796,12
96797,12
96798,12
96799,12
96800,5
96801,5
96802,5
96803,5
96804,5
96805,5
96806,5
96807,5
96808,24
96809,24
96810,24
96811,24
96812,24
96813,24
96814,24
96815,24
96816,4
96817,4
96818,4
96819,4
96820,4
96821,4
96822,4
96823,4
96824,9
96825,9
96826,9
96827,9
96828,9
96829,9
96830,9
96831,9
96832,20
96833,20
96834,20
96835,20
96836,20
96837,20
96838,20
96839,20
96840,13
96841,13
96842,13
96843,13
96844,13
96845,13
96846,13
96847,13
96848,19
96849,19
96850,19
96851,19
96852,19
96853,19
96854,19
96855,19
96856,12
96857,12
96858,12
96859,12
96860,12
96861,12
96862,12
96863,12
96864,11
96865,11
96866,11
96867,11
96868,11
96869,11
96870,11
96871,11
96872,24
96873,24
96874,24
96875,24
96876,24
96877,24
96878,24
96879,24
96880,27
96881,27
96882,27
96883,27
96884,27
96885,27
96886,27
96887,27
96888,17
96889,17
96890,17
96891,17
96892,17
96893,17
96894,17
96895,17
96896,19
96897,19
96898,19
96899,19
96900,19
96901,19
96902,19
96903,19
96904,12
96905,12
96906,12
96907,12
96908,12
96909,12
96910,12
96911,12
96912,13
96913,13
96914,13
96915,13
96916,13
96917,13
96918,13
96919,13
96920,6
96921,6
96922,6
96923,6
96924,6
96925,6
96926,6
96927,6
96928,4
96929,4
96930,4
96931,4
96932,4
96933,4
96934,4
96935,4
96936,6
96937,6
96938,6
96939,6
96940,6
96941,6
96942,6
96943,6
96944,27
96945,27
96946,27
96947,27
96948,27
96949,27
96950,27
96951,27
96952,29
96953,29
96954,29
96955,29
96956,29
96957,29
96958,29
96959,29
96960,33
96961,33
96962,33
96963,33
96964,33
96965,33
96966,33
96967,33
96968,23
96969,23
96970,23
96971,23
96972,23
96973,23
96974,23
96975,23
96976,5
96977,5
96978,5
96979,5
96980,5
96981,5
96982,5
96983,5
96984,9
96985,9
96986,9
96987,9
96988,9
96989,9
96990,9
96991,9
96992,6
96993,6
96994,6
96995,6
96996,6
96997,6
96998,6
96999,6
97000,17
97001,17
97002,17
97003,17
97004,17
97005,17
97006,17
97007,17
97008,7
97009,7
97010,7
97011,7
97012,7
97013,7
97014,7
97015,7
97016,9
97017,9
97018,9
97019,9
97020,9
97021,9
97022,9
97023,9
97024,19
97025,19
97026,19
97027,19
97028,19
97029,19
97030,19
97031,19
97032,12
97033,12
97034,12
97035,12
97036,12
97037,12
97038,12
97039,12
97040,15
97041,15
97042,15
97043,15
97044,15
97045,15
97046,15
97047,15
97048,22
97049,22
97050,22
97051,22
97052,22
97053,22
97054,22
97055,22
97056,6
97057,6
97058,6
97059,6
97060,6
97061,6
97062,6
97063,6
97064,8
97065,8
97066,8
97067,8
97068,8
97069,8
97070,8
97071,8
97072,32
97073,32
97074,32
97075,32
97076,32
97077,32
97078,32
97079,32
97080,27
97081,27
97082,27
97083,27
97084,27
97085,27
97086,27
97087,27
97088,30
97089,30
97090,30
97091,30
97092,30
97093,30
97094,30
97095,30
97096,6
97097,6
97098,6
97099,6
97100,6
97101,6
97102,6
97103,6
97104,11
97105,11
97106,11
97107,11
97108,11
97109,11
97110,11
97111,11
97112,8
97113,8
97114,8
97115,8
97116,8
97117,8
97118,8
97119,8
97120,9
97121,9
97122,9
97123,9
97124,9
97125,9
97126,9
97127,9
97128,4
97129,4
97130,4
97131,4
97132,4
97133,4
97134,4
97135,4
97136,17
97137,17
97138,17
97139,17
97140,17
97141,17
97142,17
97143,17
97144,1
97145,1
97146,1
97147,1
97148,1
97149,1
97150,1
97151,1
97152,12
97153,12
97154,12
97155,12
97156,12
97157,12
97158,12
97159,12
97160,3
97161,3
97162,3
97163,3
97164,3
97165,3
97166,3
97167,3
97168,17
97169,17
97170,17
97171,17
97172,17
97173,17
97174,17
97175,17
97176,23
97177,23
97178,23
97179,23
97180,23
97181,23
97182,23
97183,23
97184,27
97185,27
97186,27
97187,27
97188,27
97189,27
97190,27
97191,27
97192,8
97193,8
97194,8
97195,8
97196,8
97197,8
97198,8
97199,8
97200,18
97201,18
97202,18
97203,18
97204,18
97205,18
97206,18
97207,18
97208,4
97209,4
97210,4
97211,4
97212,4
97213,4
97214,4
97215,4
97216,26
97217,26
97218,26
97219,26
97220,26
97221,26
97222,26
97223,26
97224,7
97225,7
97226,7
97227,7
97228,7
97229,7
97230,7
97231,7
97232,11
97233,11
97234,11
97235,11
97236,11
97237,11
97238,11
97239,11
97240,20
97241,20
97242,20
97243,20
97244,20
97245,20
97246,20
97247,20
97248,15
97249,15
97250,15
97251,15
97252,15
97253,15
97254,15
97255,15
97256,5
97257,5
97258,5
97259,5
97260,5
97261,5
97262,5
97263,5
97264,25
97265,25
97266,25
97267,25
97268,25
97269,25
97270,25
97271,25
97272,2
97273,2
97274,2
97275,2
97276,2
97277,2
97278,2
97279,2
97280,11
97281,11
97282,11
97283,11
97284,11
97285,11
97286,11
97287,11
97288,13
97289,13
97290,13
97291,13
97292,13
97293,13
97294,13
97295,13
97296,15
97297,15
97298,15
97299,15
97300,15
97301,15
97302,15
97303,15
97304,5
97305,5
97306,5
97307,5
97308,5
97309,5
97310,5
97311,5
97312,9
97313,9
97314,9
97315,9
97316,9
97317,9
97318,9
97319,9
97320,24
97321,24
97322,24
97323,24
97324,24
97325,24
97326,24
97327,24
97328,5
97329,5
97330,5
97331,5
97332,5
97333,5
97334,5
97335,5
97336,28
97337,28
97338,28
97339,28
97340,28
97341,28
97342,28
97343,28
97344,33
97345,33
97346,33
97347,33
97348,33
97349,33
97350,33
97351,33
97352,6
97353,6
97354,6
97355,6
97356,6
97357,6
97358,6
97359,6
97360,19
97361,19
97362,19
97363,19
97364,19
97365,19
97366,19
97367,19
97368,27
97369,27
97370,27
97371,27
97372,27
97373,27
97374,27
97375,27
97376,5
97377,5
97378,5
97379,5
97380,5
97381,5
97382,5
97383,5
97384,4
97385,4
97386,4
97387,4
97388,4
97389,4
97390,4
97391,4
97392,17
97393,17
97394,17
97395,17
97396,17
97397,17
97398,17
97399,17
97400,7
97401,7
97402,7
97403,7
97404,7
97405,7
97406,7
97407,7
97408,5
97409,5
97410,5
97411,5
97412,5
97413,5
97414,5
97415,5
97416,22
97417,22
97418,22
97419,22
97420,22
97421,22
97422,22
97423,22
97424,19
97425,19
97426,19
97427,19
97428,19
97429,19
97430,19
97431,19
97432,5
97433,5
97434,5
97435,5
97436,5
97437,5
97438,5
97439,5
97440,23
97441,23
97442,23
97443,23
97444,23
97445,23
97446,23
97447,23
97448,11
97449,11
97450,11
97451,11
97452,11
97453,11
97454,11
97455,11
97456,6
97457,6
97458,6
97459,6
97460,6
97461,6
97462,6
97463,6
97464,25
97465,25
97466,25
97467,25
97468,25
97469,25
97470,25
97471,25
97472,15
97473,15
97474,15
97475,15
97476,15
97477,15
97478,15
97479,15
97480,18
97481,18
97482,18
97483,18
97484,18
97485,18
97486,18
97487,18
97488,7
97489,7
97490,7
97491,7
97492,7
97493,7
97494,7
97495,7
97496,11
97497,11
97498,11
97499,11
97500,11
97501,11
97502,11
97503,11
97504,22
97505,22
97506,22
97507,22
97508,22
97509,22
97510,22
97511,22
97512,23
97513,23
97514,23
97515,23
97516,23
97517,23
97518,23
97519,23
97520,26
97521,26
97522,26
97523,26
97524,26
97525,26
97526,26
97527,26
97528,15
97529,15
97530,15
97531,15
97532,15
97533,15
97534,15
97535,15
97536,5
97537,5
97538,5
97539,5
97540,5
97541,5
97542,5
97543,5
97544,25
97545,25
97546,25
97547,25
97548,25
97549,25
97550,25
97551,25
97552,23
97553,23
97554,23
97555,23
97556,23
97557,23
97558,23
97559,23
97560,11
97561,11
97562,11
97563,11
97564,11
97565,11
97566,11
97567,11
97568,9
97569,9
97570,9
97571,9
97572,9
97573,9
97574,9
97575,9
97576,22
97577,22
97578,22
97579,22
97580,22
97581,22
97582,22
97583,22
97584,5
97585,5
97586,5
97587,5
97588,5
97589,5
97590,5
97591,5
97592,6
97593,6
97594,6
97595,6
97596,6
97597,6
97598,6
97599,6
97600,17
97601,17
97602,17
97603,17
97604,17
97605,17
97606,17
97607,17
97608,17
97609,17
97610,17
97611,17
97612,17
97613,17
97614,17
97615,17
97616,14
97617,14
97618,14
97619,14
97620,14
97621,14
97622,14
97623,14
97624,10
97625,10
97626,10
97627,10
97628,10
97629,10
97630,10
97631,10
97632,7
97633,7
97634,7
97635,7
97636,7
97637,7
97638,7
97639,7
97640,8
97641,8
97642,8
97643,8
97644,8
97645,8
97646,8
97647,8
97648,16
97649,16
97650,16
97651,16
97652,16
97653,16
97654,16
97655,16
97656,5
97657,5
97658,5
97659,5
97660,5
97661,5
97662,5
97663,5
97664,24
97665,24
97666,24
97667,24
97668,24
97669,24
97670,24
97671,24
97672,17
97673,17
97674,17
97675,17
97676,17
97677,17
97678,17
97679,17
97680,19
97681,19
97682,19
97683,19
97684,19
97685,19
97686,19
97687,19
97688,12
97689,12
97690,12
97691,12
97692,12
97693,12
97694,12
97695,12
97696,1
97697,1
97698,1
97699,1
97700,1
97701,1
97702,1
97703,1
97704,28
97705,28
97706,28
97707,28
97708,28
97709,28
97710,28
97711,28
97712,26
97713,26
97714,26
97715,26
97716,26
97717,26
97718,26
97719,26
97720,16
97721,16
97722,16
97723,16
97724,16
97725,16
97726,16
97727,16
97728,13
97729,13
97730,13
97731,13
97732,13
97733,13
97734,13
97735,13
97736,17
97737,17
97738,17
97739,17
97740,17
97741,17
97742,17
97743,17
97744,5
97745,5
97746,5
97747,5
97748,5
97749,5
97750,5
97751,5
97752,18
97753,18
97754,18
97755,18
97756,18
97757,18
97758,18
97759,18
97760,17
97761,17
97762,17
97763,17
97764,17
97765,17
97766,17
97767,17
97768,10
97769,10
97770,10
97771,10
97772,10
97773,10
97774,10
97775,10
97776,25
97777,25
97778,25
97779,25
97780,25
97781,25
97782,25
97783,25
97784,19
97785,19
97786,19
97787,19
97788,19
97789,19
97790,19
97791,19
97792,6
97793,6
97794,6
97795,6
97796,6
97797,6
97798,6
97799,6
97800,20
97801,20
97802,20
97803,20
97804,20
97805,20
97806,20
97807,20
97808,19
97809,19
97810,19
97811,19
97812,19
97813,19
97814,19
97815,19
97816,7
97817,7
97818,7
97819,7
97820,7
97821,7
97822,7
97823,7
97824,5
97825,5
97826,5
97827,5
97828,5
97829,5
97830,5
97831,5
97832,18
97833,18
97834,18
97835,18
97836,18
97837,18
97838,18
97839,18
97840,24
97841,24
97842,24
97843,24
97844,24
97845,24
97846,24
97847,24
97848,8
97849,8
97850,8
97851,8
97852,8
97853,8
97854,8
97855,8
97856,2
97857,2
97858,2
97859,2
97860,2
97861,2
97862,2
97863,2
97864,21
97865,21
97866,21
97867,21
97868,21
97869,21
97870,21
97871,21
97872,23
97873,23
97874,23
97875,23
97876,23
97877,23
97878,23
97879,23
97880,14
97881,14
97882,14
97883,14
97884,14
97885,14
97886,14
97887,14
97888,24
97889,24
97890,24
97891,24
97892,24
97893,24
97894,24
97895,24
97896,28
97897,28
97898,28
97899,28
97900,28
97901,28
97902,28
97903,28
97904,1
97905,1
97906,1
97907,1
97908,1
97909,1
97910,1
97911,1
97912,7
97913,7
97914,7
97915,7
97916,7
97917,7
97918,7
97919,7
97920,17
97921,17
97922,17
97923,17
97924,17
97925,17
97926,17
97927,17
97928,32
97929,32
97930,32
97931,32
97932,32
97933,32
97934,32
97935,32
97936,5
97937,5
97938,5
97939,5
97940,5
97941,5
97942,5
97943,5
97944,17
97945,17
97946,17
97947,17
97948,17
97949,17
97950,17
97951,17
97952,12
97953,12
97954,12
97955,12
97956,12
97957,12
97958,12
97959,12
97960,16
97961,16
97962,16
97963,16
97964,16
97965,16
97966,16
97967,16
97968,4
97969,4
97970,4
97971,4
97972,4
97973,4
97974,4
97975,4
97976,11
97977,11
97978,11
97979,11
97980,11
97981,11
97982,11
97983,11
97984,19
97985,19
97986,19
97987,19
97988,19
97989,19
97990,19
97991,19
97992,12
97993,12
97994,12
97995,12
97996,12
97997,12
97998,12
97999,12
98000,3
98001,3
98002,3
98003,3
98004,3
98005,3
98006,3
98007,3
98008,18
98009,18
98010,18
98011,18
98012,18
98013,18
98014,18
98015,18
98016,6
98017,6
98018,6
98019,6
98020,6
98021,6
98022,6
98023,6
98024,9
98025,9
98026,9
98027,9
98028,9
98029,9
98030,9
98031,9
98032,4
98033,4
98034,4
98035,4
98036,4
98037,4
98038,4
98039,4
98040,9
98041,9
98042,9
98043,9
98044,9
98045,9
98046,9
98047,9
98048,12
98049,12
98050,12
98051,12
98052,12
