,Num_of_Delayed_Payment
61350,15.0
61351,18.0
61352,22.0
61353,22.0
61354,22.0
61355,22.0
61356,22.0
61357,22.0
61358,22.0
61359,22.0
61360,20.0
61361,19.0
61362,17.0
61363,19.0
61364,16.0
61365,19.0
61366,20.0
61367,19.0
61368,15.0
61369,15.0
61370,15.0
61371,15.0
61372,15.0
61373,15.0
61374,15.0
61375,15.0
61376,12.0
61377,12.0
61378,12.0
61379,12.0
61380,12.0
61381,12.0
61382,12.0
61383,12.0
61384,8.0
61385,10.0
61386,8.0
61387,8.0
61388,8.0
61389,8.0
61390,8.0
61391,8.0
61392,7.0
61393,6.0
61394,8.0
61395,9.0
61396,8.0
61397,5.0
61398,8.0
61399,8.0
61400,16.0
61401,16.0
61402,16.0
61403,16.0
61404,16.0
61405,16.0
61406,16.0
61407,16.0
61408,9.0
61409,9.0
61410,9.0
61411,9.0
61412,9.0
61413,9.0
61414,9.0
61415,9.0
61416,8.0
61417,8.0
61418,8.0
61419,8.0
61420,8.0
61421,8.0
61422,8.0
61423,8.0
61424,8.0
61425,8.0
61426,8.0
61427,8.0
61428,8.0
61429,8.0
61430,8.0
61431,8.0
61432,0.0
61433,0.0
61434,0.0
61435,0.0
61436,0.0
61437,0.0
61438,0.0
61439,0.0
61440,9.0
61441,9.0
61442,9.0
61443,9.0
61444,8.0
61445,9.0
61446,12.0
61447,9.0
61448,10.0
61449,10.0
61450,10.0
61451,10.0
61452,10.0
61453,10.0
61454,10.0
61455,10.0
61456,11.0
61457,9.0
61458,11.0
61459,11.0
61460,13.0
61461,11.0
61462,11.0
61463,13.0
61464,16.0
61465,16.0
61466,16.0
61467,16.0
61468,16.0
61469,16.0
61470,16.0
61471,16.0
61472,18.0
61473,17.0
61474,16.0
61475,15.0
61476,17.0
61477,20.0
61478,20.0
61479,18.0
61480,19.0
61481,19.0
61482,19.0
61483,19.0
61484,19.0
61485,19.0
61486,19.0
61487,19.0
61488,16.0
61489,18.0
61490,16.0
61491,16.0
61492,14.0
61493,16.0
61494,16.0
61495,14.0
61496,21.0
61497,21.0
61498,21.0
61499,21.0
61500,19.0
61501,21.0
61502,21.0
61503,21.0
61504,10.0
61505,10.0
61506,10.0
61507,10.0
61508,10.0
61509,10.0
61510,10.0
61511,10.0
61512,12.0
61513,11.0
61514,11.0
61515,11.0
61516,12.0
61517,11.0
61518,8.0
61519,11.0
61520,25.0
61521,25.0
61522,25.0
61523,25.0
61524,25.0
61525,25.0
61526,25.0
61527,25.0
61528,20.0
61529,20.0
61530,20.0
61531,20.0
61532,20.0
61533,20.0
61534,20.0
61535,20.0
61536,14.0
61537,17.0
61538,17.0
61539,17.0
61540,17.0
61541,17.0
61542,17.0
61543,17.0
61544,10.0
61545,11.0
61546,12.0
61547,10.0
61548,13.0
61549,10.0
61550,10.0
61551,10.0
61552,0.0
61553,0.0
61554,0.0
61555,3.0
61556,0.0
61557,3.0
61558,0.0
61559,0.0
61560,8.0
61561,8.0
61562,8.0
61563,8.0
61564,8.0
61565,8.0
61566,8.0
61567,8.0
61568,11.0
61569,11.0
61570,11.0
61571,11.0
61572,11.0
61573,11.0
61574,11.0
61575,11.0
61576,12.0
61577,12.0
61578,12.0
61579,12.0
61580,12.0
61581,12.0
61582,12.0
61583,12.0
61584,18.0
61585,18.0
61586,18.0
61587,18.0
61588,18.0
61589,18.0
61590,18.0
61591,18.0
61592,24.0
61593,24.0
61594,24.0
61595,24.0
61596,24.0
61597,24.0
61598,24.0
61599,24.0
61600,5.0
61601,5.0
61602,5.0
61603,5.0
61604,5.0
61605,5.0
61606,5.0
61607,2.0
61608,16.0
61609,16.0
61610,16.0
61611,16.0
61612,16.0
61613,16.0
61614,16.0
61615,16.0
61616,23.0
61617,23.0
61618,23.0
61619,23.0
61620,23.0
61621,23.0
61622,23.0
61623,23.0
61624,14.0
61625,14.0
61626,14.0
61627,14.0
61628,14.0
61629,14.0
61630,14.0
61631,14.0
61632,9.0
61633,9.0
61634,9.0
61635,9.0
61636,9.0
61637,9.0
61638,9.0
61639,9.0
61640,11.0
61641,14.0
61642,11.0
61643,9.0
61644,10.0
61645,8.0
61646,9.0
61647,12.0
61648,2.0
61649,0.0
61650,3.0
61651,3.0
61652,3.0
61653,1.0
61654,3.0
61655,6.0
61656,11.0
61657,11.0
61658,14.0
61659,12.0
61660,12.0
61661,12.0
61662,9.0
61663,11.0
61664,15.0
61665,15.0
61666,15.0
61667,15.0
61668,15.0
61669,15.0
61670,15.0
61671,15.0
61672,21.0
61673,18.0
61674,15.0
61675,18.0
61676,18.0
61677,18.0
61678,18.0
61679,20.0
61680,17.0
61681,17.0
61682,17.0
61683,17.0
61684,17.0
61685,17.0
61686,17.0
61687,17.0
61688,1.0
61689,1.0
61690,1.0
61691,1.0
61692,1.0
61693,1.0
61694,1.0
61695,1.0
61696,9.0
61697,9.0
61698,9.0
61699,9.0
61700,9.0
61701,9.0
61702,9.0
61703,9.0
61704,7.0
61705,7.0
61706,7.0
61707,7.0
61708,7.0
61709,7.0
61710,7.0
61711,7.0
61712,11.0
61713,11.0
61714,11.0
61715,9.0
61716,11.0
61717,11.0
61718,8.0
61719,14.0
61720,18.0
61721,18.0
61722,18.0
61723,18.0
61724,18.0
61725,18.0
61726,18.0
61727,18.0
61728,12.0
61729,12.0
61730,12.0
61731,12.0
61732,12.0
61733,12.0
61734,12.0
61735,12.0
61736,18.0
61737,18.0
61738,18.0
61739,18.0
61740,18.0
61741,18.0
61742,18.0
61743,18.0
61744,24.0
61745,24.0
61746,24.0
61747,24.0
61748,24.0
61749,24.0
61750,24.0
61751,24.0
61752,21.0
61753,21.0
61754,21.0
61755,23.0
61756,18.0
61757,21.0
61758,21.0
61759,21.0
61760,15.0
61761,15.0
61762,15.0
61763,15.0
61764,15.0
61765,15.0
61766,15.0
61767,15.0
61768,0.0
61769,0.0
61770,0.0
61771,0.0
61772,0.0
61773,0.0
61774,0.0
61775,0.0
61776,24.0
61777,24.0
61778,24.0
61779,24.0
61780,24.0
61781,24.0
61782,24.0
61783,24.0
61784,0.0
61785,3.0
61786,3.0
61787,3.0
61788,4.0
61789,3.0
61790,3.0
61791,1.0
61792,10.0
61793,10.0
61794,10.0
61795,10.0
61796,10.0
61797,10.0
61798,10.0
61799,10.0
61800,17.0
61801,17.0
61802,17.0
61803,17.0
61804,17.0
61805,17.0
61806,17.0
61807,17.0
61808,19.0
61809,19.0
61810,19.0
61811,19.0
61812,19.0
61813,19.0
61814,19.0
61815,19.0
61816,19.0
61817,19.0
61818,19.0
61819,19.0
61820,19.0
61821,19.0
61822,19.0
61823,19.0
61824,15.0
61825,15.0
61826,15.0
61827,15.0
61828,15.0
61829,15.0
61830,15.0
61831,15.0
61832,10.0
61833,10.0
61834,10.0
61835,10.0
61836,10.0
61837,10.0
61838,10.0
61839,10.0
61840,8.0
61841,8.0
61842,8.0
61843,8.0
61844,8.0
61845,8.0
61846,8.0
61847,8.0
61848,9.0
61849,9.0
61850,9.0
61851,9.0
61852,9.0
61853,9.0
61854,9.0
61855,9.0
61856,15.0
61857,15.0
61858,15.0
61859,15.0
61860,15.0
61861,15.0
61862,15.0
61863,15.0
61864,19.0
61865,19.0
61866,19.0
61867,19.0
61868,19.0
61869,19.0
61870,19.0
61871,19.0
61872,17.0
61873,17.0
61874,17.0
61875,15.0
61876,17.0
61877,14.0
61878,17.0
61879,17.0
61880,7.0
61881,7.0
61882,8.0
61883,8.0
61884,8.0
61885,8.0
61886,8.0
61887,8.0
61888,12.0
61889,12.0
61890,12.0
61891,12.0
61892,12.0
61893,12.0
61894,12.0
61895,12.0
61896,21.0
61897,21.0
61898,21.0
61899,21.0
61900,21.0
61901,21.0
61902,21.0
61903,21.0
61904,19.0
61905,19.0
61906,19.0
61907,19.0
61908,19.0
61909,19.0
61910,19.0
61911,19.0
61912,24.0
61913,24.0
61914,24.0
61915,24.0
61916,24.0
61917,24.0
61918,24.0
61919,24.0
61920,9.0
61921,9.0
61922,9.0
61923,9.0
61924,9.0
61925,9.0
61926,9.0
61927,9.0
61928,18.0
61929,18.0
61930,18.0
61931,18.0
61932,18.0
61933,18.0
61934,18.0
61935,18.0
61936,8.0
61937,7.0
61938,9.0
61939,5.0
61940,11.0
61941,8.0
61942,8.0
61943,8.0
61944,18.0
61945,18.0
61946,18.0
61947,18.0
61948,18.0
61949,18.0
61950,18.0
61951,18.0
61952,10.0
61953,10.0
61954,10.0
61955,10.0
61956,10.0
61957,10.0
61958,10.0
61959,10.0
61960,11.0
61961,11.0
61962,11.0
61963,11.0
61964,11.0
61965,11.0
61966,11.0
61967,11.0
61968,18.0
61969,16.0
61970,16.0
61971,16.0
61972,18.0
61973,16.0
61974,16.0
61975,16.0
61976,5.0
61977,5.0
61978,5.0
61979,5.0
61980,5.0
61981,5.0
61982,5.0
61983,5.0
61984,15.0
61985,15.0
61986,15.0
61987,15.0
61988,14.0
61989,13.0
61990,15.0
61991,14.0
61992,17.0
61993,17.0
61994,17.0
61995,17.0
61996,17.0
61997,17.0
61998,17.0
61999,17.0
62000,14.0
62001,14.0
62002,14.0
62003,14.0
62004,14.0
62005,14.0
62006,14.0
62007,14.0
62008,18.0
62009,18.0
62010,18.0
62011,18.0
62012,18.0
62013,18.0
62014,18.0
62015,18.0
62016,3.0
62017,3.0
62018,3.0
62019,3.0
62020,3.0
62021,3.0
62022,3.0
62023,3.0
62024,17.0
62025,17.0
62026,17.0
62027,17.0
62028,17.0
62029,17.0
62030,17.0
62031,17.0
62032,17.0
62033,17.0
62034,17.0
62035,17.0
62036,17.0
62037,17.0
62038,17.0
62039,17.0
62040,3.0
62041,3.0
62042,3.0
62043,3.0
62044,3.0
62045,3.0
62046,3.0
62047,3.0
62048,17.0
62049,17.0
62050,18.0
62051,17.0
62052,19.0
62053,17.0
62054,17.0
62055,15.0
62056,16.0
62057,17.0
62058,16.0
62059,16.0
62060,16.0
62061,16.0
62062,19.0
62063,19.0
62064,15.0
62065,15.0
62066,15.0
62067,15.0
62068,15.0
62069,15.0
62070,15.0
62071,15.0
62072,23.0
62073,23.0
62074,23.0
62075,23.0
62076,23.0
62077,23.0
62078,23.0
62079,23.0
62080,84.0
62081,9.0
62082,11.0
62083,8.0
62084,10.0
62085,9.0
62086,9.0
62087,9.0
62088,1.0
62089,1.0
62090,1.0
62091,1.0
62092,1.0
62093,1.0
62094,1.0
62095,1.0
62096,17.0
62097,19.0
62098,19.0
62099,20.0
62100,18.0
62101,16.0
62102,16.0
62103,19.0
62104,0.0
62105,0.0
62106,1.0
62107,1.0
62108,0.0
62109,2.0
62110,0.0
62111,0.0
62112,10.0
62113,10.0
62114,10.0
62115,10.0
62116,10.0
62117,10.0
62118,10.0
62119,10.0
62120,11.0
62121,11.0
62122,11.0
62123,13.0
62124,11.0
62125,11.0
62126,13.0
62127,9.0
62128,1.0
62129,1.0
62130,1.0
62131,1.0
62132,1.0
62133,1.0
62134,1.0
62135,1.0
62136,7.0
62137,7.0
62138,7.0
62139,7.0
62140,7.0
62141,7.0
62142,7.0
62143,7.0
62144,9.0
62145,9.0
62146,9.0
62147,9.0
62148,9.0
62149,9.0
62150,9.0
62151,9.0
62152,17.0
62153,17.0
62154,17.0
62155,17.0
62156,17.0
62157,17.0
62158,17.0
62159,17.0
62160,14.0
62161,14.0
62162,14.0
62163,14.0
62164,14.0
62165,14.0
62166,14.0
62167,14.0
62168,20.0
62169,19.0
62170,19.0
62171,19.0
62172,18.0
62173,19.0
62174,22.0
62175,19.0
62176,19.0
62177,19.0
62178,19.0
62179,19.0
62180,19.0
62181,19.0
62182,19.0
62183,19.0
62184,19.0
62185,19.0
62186,19.0
62187,19.0
62188,19.0
62189,19.0
62190,19.0
62191,19.0
62192,25.0
62193,25.0
62194,25.0
62195,25.0
62196,25.0
62197,25.0
62198,25.0
62199,25.0
62200,25.0
62201,25.0
62202,25.0
62203,25.0
62204,25.0
62205,25.0
62206,25.0
62207,25.0
62208,16.0
62209,16.0
62210,16.0
62211,16.0
62212,16.0
62213,16.0
62214,16.0
62215,16.0
62216,20.0
62217,20.0
62218,20.0
62219,20.0
62220,20.0
62221,20.0
62222,20.0
62223,20.0
62224,15.0
62225,15.0
62226,15.0
62227,15.0
62228,15.0
62229,15.0
62230,15.0
62231,15.0
62232,6.0
62233,6.0
62234,6.0
62235,6.0
62236,6.0
62237,6.0
62238,6.0
62239,6.0
62240,19.0
62241,18.0
62242,20.0
62243,19.0
62244,19.0
62245,19.0
62246,19.0
62247,17.0
62248,0.0
62249,0.0
62250,0.0
62251,0.0
62252,0.0
62253,0.0
62254,0.0
62255,0.0
62256,15.0
62257,15.0
62258,15.0
62259,15.0
62260,15.0
62261,15.0
62262,15.0
62263,15.0
62264,10.0
62265,10.0
62266,10.0
62267,10.0
62268,10.0
62269,10.0
62270,10.0
62271,10.0
62272,14.0
62273,14.0
62274,14.0
62275,14.0
62276,14.0
62277,14.0
62278,14.0
62279,14.0
62280,10.0
62281,10.0
62282,10.0
62283,10.0
62284,10.0
62285,10.0
62286,10.0
62287,10.0
62288,9.0
62289,9.0
62290,9.0
62291,9.0
62292,9.0
62293,9.0
62294,9.0
62295,9.0
62296,4.0
62297,4.0
62298,4.0
62299,4.0
62300,4.0
62301,4.0
62302,4.0
62303,4.0
62304,16.0
62305,16.0
62306,16.0
62307,16.0
62308,16.0
62309,16.0
62310,16.0
62311,16.0
62312,1.0
62313,1.0
62314,1.0
62315,1.0
62316,1.0
62317,1.0
62318,1.0
62319,1.0
62320,18.0
62321,18.0
62322,18.0
62323,18.0
62324,18.0
62325,18.0
62326,18.0
62327,18.0
62328,20.0
62329,20.0
62330,20.0
62331,20.0
62332,20.0
62333,20.0
62334,20.0
62335,20.0
62336,2.0
62337,2.0
62338,2.0
62339,2.0
62340,2.0
62341,2.0
62342,2.0
62343,2.0
62344,8.0
62345,8.0
62346,8.0
62347,8.0
62348,8.0
62349,8.0
62350,8.0
62351,8.0
62352,1.0
62353,1.0
62354,1.0
62355,1.0
62356,1.0
62357,1.0
62358,1.0
62359,1.0
62360,1.0
62361,1.0
62362,1.0
62363,1.0
62364,1.0
62365,1.0
62366,1.0
62367,1.0
62368,5.0
62369,5.0
62370,8.0
62371,8.0
62372,8.0
62373,8.0
62374,8.0
62375,10.0
62376,3.0
62377,3.0
62378,3.0
62379,3.0
62380,3.0
62381,3.0
62382,3.0
62383,3.0
62384,23.0
62385,23.0
62386,24.0
62387,21.0
62388,20.0
62389,20.0
62390,26.0
62391,22.0
62392,20.0
62393,20.0
62394,20.0
62395,20.0
62396,20.0
62397,20.0
62398,20.0
62399,20.0
62400,10.0
62401,10.0
62402,10.0
62403,10.0
62404,10.0
62405,10.0
62406,10.0
62407,10.0
62408,2.0
62409,3.0
62410,4.0
62411,2.0
62412,4.0
62413,2.0
62414,3.0
62415,2.0
62416,13.0
62417,12.0
62418,12.0
62419,14.0
62420,12.0
62421,12.0
62422,11.0
62423,12.0
62424,16.0
62425,16.0
62426,16.0
62427,16.0
62428,16.0
62429,16.0
62430,16.0
62431,16.0
62432,5.0
62433,5.0
62434,5.0
62435,5.0
62436,5.0
62437,5.0
62438,5.0
62439,5.0
62440,15.0
62441,15.0
62442,15.0
62443,15.0
62444,15.0
62445,15.0
62446,15.0
62447,15.0
62448,8.0
62449,8.0
62450,8.0
62451,8.0
62452,8.0
62453,8.0
62454,8.0
62455,8.0
62456,20.0
62457,20.0
62458,20.0
62459,20.0
62460,20.0
62461,20.0
62462,20.0
62463,20.0
62464,21.0
62465,21.0
62466,21.0
62467,21.0
62468,21.0
62469,21.0
62470,21.0
62471,21.0
62472,18.0
62473,18.0
62474,18.0
62475,18.0
62476,18.0
62477,18.0
62478,18.0
62479,18.0
62480,2.0
62481,2.0
62482,2.0
62483,2.0
62484,2.0
62485,2.0
62486,2.0
62487,2.0
62488,18.0
62489,18.0
62490,18.0
62491,18.0
62492,18.0
62493,18.0
62494,18.0
62495,18.0
62496,12.0
62497,12.0
62498,12.0
62499,12.0
62500,12.0
62501,12.0
62502,12.0
62503,12.0
62504,2.0
62505,2.0
62506,2.0
62507,2.0
62508,2.0
62509,2.0
62510,2.0
62511,2.0
62512,18.0
62513,18.0
62514,18.0
62515,18.0
62516,18.0
62517,18.0
62518,17.0
62519,18.0
62520,13.0
62521,13.0
62522,13.0
62523,13.0
62524,16.0
62525,10.0
62526,13.0
62527,13.0
62528,11.0
62529,11.0
62530,11.0
62531,11.0
62532,11.0
62533,11.0
62534,11.0
62535,11.0
62536,9.0
62537,9.0
62538,9.0
62539,11.0
62540,9.0
62541,7.0
62542,9.0
62543,6.0
62544,3.0
62545,0.0
62546,6.0
62547,3.0
62548,3.0
62549,3.0
62550,2.0
62551,3.0
62552,12.0
62553,12.0
62554,12.0
62555,12.0
62556,12.0
62557,12.0
62558,12.0
62559,12.0
62560,10.0
62561,10.0
62562,10.0
62563,10.0
62564,10.0
62565,10.0
62566,10.0
62567,10.0
62568,8.0
62569,9.0
62570,9.0
62571,9.0
62572,11.0
62573,9.0
62574,12.0
62575,9.0
62576,9.0
62577,9.0
62578,9.0
62579,9.0
62580,9.0
62581,9.0
62582,9.0
62583,9.0
62584,4.0
62585,4.0
62586,4.0
62587,4.0
62588,4.0
62589,4.0
62590,4.0
62591,4.0
62592,1.0
62593,1.0
62594,1.0
62595,1.0
62596,1.0
62597,1.0
62598,1.0
62599,1.0
62600,25.0
62601,25.0
62602,25.0
62603,25.0
62604,25.0
62605,25.0
62606,25.0
62607,25.0
62608,8.0
62609,8.0
62610,8.0
62611,8.0
62612,8.0
62613,8.0
62614,8.0
62615,8.0
62616,13.0
62617,13.0
62618,13.0
62619,13.0
62620,13.0
62621,13.0
62622,13.0
62623,13.0
62624,10.0
62625,10.0
62626,10.0
62627,10.0
62628,10.0
62629,10.0
62630,10.0
62631,10.0
62632,16.0
62633,16.0
62634,16.0
62635,16.0
62636,16.0
62637,16.0
62638,16.0
62639,16.0
62640,14.0
62641,14.0
62642,14.0
62643,14.0
62644,14.0
62645,14.0
62646,14.0
62647,14.0
62648,12.0
62649,12.0
62650,12.0
62651,12.0
62652,12.0
62653,12.0
62654,12.0
62655,12.0
62656,0.0
62657,0.0
62658,0.0
62659,0.0
62660,0.0
62661,0.0
62662,0.0
62663,0.0
62664,21.0
62665,21.0
62666,21.0
62667,21.0
62668,21.0
62669,21.0
62670,21.0
62671,21.0
62672,2.0
62673,2.0
62674,2.0
62675,2.0
62676,2.0
62677,2.0
62678,2.0
62679,2.0
62680,15.0
62681,15.0
62682,15.0
62683,15.0
62684,15.0
62685,15.0
62686,15.0
62687,15.0
62688,15.0
62689,15.0
62690,15.0
62691,15.0
62692,15.0
62693,15.0
62694,15.0
62695,15.0
62696,18.0
62697,18.0
62698,18.0
62699,18.0
62700,18.0
62701,18.0
62702,18.0
62703,18.0
62704,19.0
62705,19.0
62706,19.0
62707,19.0
62708,19.0
62709,19.0
62710,19.0
62711,19.0
62712,20.0
62713,20.0
62714,18.0
62715,23.0
62716,20.0
62717,20.0
62718,20.0
62719,20.0
62720,9.0
62721,9.0
62722,9.0
62723,9.0
62724,9.0
62725,9.0
62726,9.0
62727,9.0
62728,17.0
62729,17.0
62730,17.0
62731,17.0
62732,17.0
62733,17.0
62734,17.0
62735,17.0
62736,13.0
62737,13.0
62738,13.0
62739,13.0
62740,13.0
62741,13.0
62742,13.0
62743,13.0
62744,18.0
62745,18.0
62746,18.0
62747,18.0
62748,18.0
62749,18.0
62750,18.0
62751,18.0
62752,9.0
62753,9.0
62754,9.0
62755,9.0
62756,9.0
62757,9.0
62758,9.0
62759,9.0
62760,7.0
62761,7.0
62762,7.0
62763,7.0
62764,7.0
62765,7.0
62766,7.0
62767,7.0
62768,20.0
62769,20.0
62770,20.0
62771,20.0
62772,20.0
62773,20.0
62774,20.0
62775,20.0
62776,16.0
62777,16.0
62778,16.0
62779,16.0
62780,16.0
62781,16.0
62782,16.0
62783,16.0
62784,13.0
62785,11.0
62786,8.0
62787,11.0
62788,11.0
62789,10.0
62790,9.0
62791,11.0
62792,13.0
62793,13.0
62794,13.0
62795,13.0
62796,13.0
62797,13.0
62798,13.0
62799,13.0
62800,11.0
62801,11.0
62802,11.0
62803,11.0
62804,11.0
62805,11.0
62806,11.0
62807,11.0
62808,17.0
62809,17.0
62810,17.0
62811,17.0
62812,17.0
62813,17.0
62814,17.0
62815,17.0
62816,19.0
62817,19.0
62818,19.0
62819,19.0
62820,19.0
62821,19.0
62822,19.0
62823,19.0
62824,9.0
62825,9.0
62826,9.0
62827,9.0
62828,9.0
62829,9.0
62830,9.0
62831,9.0
62832,20.0
62833,20.0
62834,20.0
62835,20.0
62836,20.0
62837,20.0
62838,20.0
62839,20.0
62840,7.0
62841,7.0
62842,7.0
62843,7.0
62844,7.0
62845,7.0
62846,7.0
62847,7.0
62848,12.0
62849,12.0
62850,12.0
62851,12.0
62852,12.0
62853,12.0
62854,12.0
62855,12.0
62856,8.0
62857,9.0
62858,11.0
62859,10.0
62860,12.0
62861,9.0
62862,6.0
62863,9.0
62864,11.0
62865,11.0
62866,11.0
62867,11.0
62868,11.0
62869,11.0
62870,11.0
62871,11.0
62872,2.0
62873,2.0
62874,2.0
62875,2.0
62876,2.0
62877,2.0
62878,2.0
62879,2.0
62880,20.0
62881,22.0
62882,22.0
62883,21.0
62884,19.0
62885,20.0
62886,20.0
62887,20.0
62888,9.0
62889,9.0
62890,9.0
62891,9.0
62892,9.0
62893,9.0
62894,9.0
62895,9.0
62896,21.0
62897,21.0
62898,21.0
62899,21.0
62900,21.0
62901,21.0
62902,21.0
62903,21.0
62904,14.0
62905,14.0
62906,14.0
62907,14.0
62908,14.0
62909,14.0
62910,14.0
62911,14.0
62912,11.0
62913,11.0
62914,11.0
62915,11.0
62916,11.0
62917,11.0
62918,11.0
62919,11.0
62920,18.0
62921,16.0
62922,15.0
62923,19.0
62924,18.0
62925,18.0
62926,18.0
62927,18.0
62928,19.0
62929,17.0
62930,17.0
62931,20.0
62932,17.0
62933,17.0
62934,17.0
62935,17.0
62936,20.0
62937,20.0
62938,23.0
62939,20.0
62940,23.0
62941,18.0
62942,20.0
62943,20.0
62944,17.0
62945,17.0
62946,17.0
62947,17.0
62948,17.0
62949,17.0
62950,17.0
62951,17.0
62952,16.0
62953,16.0
62954,16.0
62955,14.0
62956,16.0
62957,19.0
62958,19.0
62959,14.0
62960,17.0
62961,17.0
62962,17.0
62963,17.0
62964,17.0
62965,17.0
62966,17.0
62967,17.0
62968,17.0
62969,17.0
62970,17.0
62971,17.0
62972,17.0
62973,17.0
62974,17.0
62975,17.0
62976,10.0
62977,10.0
62978,10.0
62979,10.0
62980,10.0
62981,10.0
62982,10.0
62983,10.0
62984,14.0
62985,14.0
62986,14.0
62987,14.0
62988,14.0
62989,14.0
62990,14.0
62991,14.0
62992,8.0
62993,8.0
62994,8.0
62995,8.0
62996,8.0
62997,8.0
62998,8.0
62999,8.0
63000,11.0
63001,11.0
63002,11.0
63003,11.0
63004,11.0
63005,11.0
63006,11.0
63007,11.0
63008,5.0
63009,5.0
63010,5.0
63011,5.0
63012,5.0
63013,5.0
63014,5.0
63015,5.0
63016,20.0
63017,20.0
63018,20.0
63019,20.0
63020,20.0
63021,20.0
63022,20.0
63023,20.0
63024,14.0
63025,17.0
63026,15.0
63027,17.0
63028,16.0
63029,17.0
63030,17.0
63031,17.0
63032,0.0
63033,0.0
63034,0.0
63035,0.0
63036,0.0
63037,0.0
63038,0.0
63039,0.0
63040,17.0
63041,17.0
63042,17.0
63043,17.0
63044,17.0
63045,17.0
63046,17.0
63047,17.0
63048,20.0
63049,20.0
63050,20.0
63051,20.0
63052,20.0
63053,20.0
63054,20.0
63055,20.0
63056,12.0
63057,12.0
63058,12.0
63059,12.0
63060,12.0
63061,12.0
63062,12.0
63063,12.0
63064,11.0
63065,11.0
63066,11.0
63067,11.0
63068,11.0
63069,11.0
63070,11.0
63071,11.0
63072,9.0
63073,9.0
63074,9.0
63075,9.0
63076,9.0
63077,9.0
63078,9.0
63079,9.0
63080,7.0
63081,9.0
63082,8.0
63083,7.0
63084,7.0
63085,10.0
63086,7.0
63087,7.0
63088,17.0
63089,17.0
63090,17.0
63091,17.0
63092,17.0
63093,17.0
63094,17.0
63095,17.0
63096,17.0
63097,17.0
63098,17.0
63099,17.0
63100,17.0
63101,17.0
63102,17.0
63103,17.0
63104,6.0
63105,6.0
63106,6.0
63107,6.0
63108,6.0
63109,6.0
63110,6.0
63111,6.0
63112,9.0
63113,9.0
63114,9.0
63115,9.0
63116,9.0
63117,9.0
63118,9.0
63119,9.0
63120,12.0
63121,12.0
63122,12.0
63123,12.0
63124,12.0
63125,12.0
63126,12.0
63127,12.0
63128,11.0
63129,11.0
63130,11.0
63131,11.0
63132,11.0
63133,11.0
63134,11.0
63135,11.0
63136,20.0
63137,20.0
63138,20.0
63139,20.0
63140,20.0
63141,20.0
63142,20.0
63143,20.0
63144,20.0
63145,20.0
63146,20.0
63147,20.0
63148,20.0
63149,20.0
63150,20.0
63151,20.0
63152,18.0
63153,18.0
63154,18.0
63155,18.0
63156,18.0
63157,18.0
63158,18.0
63159,18.0
63160,16.0
63161,16.0
63162,16.0
63163,16.0
63164,16.0
63165,16.0
63166,16.0
63167,16.0
63168,23.0
63169,23.0
63170,23.0
63171,23.0
63172,23.0
63173,23.0
63174,23.0
63175,23.0
63176,15.0
63177,15.0
63178,15.0
63179,15.0
63180,15.0
63181,15.0
63182,15.0
63183,15.0
63184,1.0
63185,1.0
63186,1.0
63187,1.0
63188,1.0
63189,1.0
63190,1.0
63191,1.0
63192,18.0
63193,18.0
63194,18.0
63195,18.0
63196,18.0
63197,18.0
63198,18.0
63199,18.0
63200,20.0
63201,20.0
63202,20.0
63203,20.0
63204,20.0
63205,20.0
63206,20.0
63207,20.0
63208,23.0
63209,23.0
63210,23.0
63211,23.0
63212,23.0
63213,23.0
63214,23.0
63215,23.0
63216,1.0
63217,1.0
63218,1.0
63219,1.0
63220,1.0
63221,1.0
63222,1.0
63223,1.0
63224,9.0
63225,9.0
63226,9.0
63227,9.0
63228,9.0
63229,9.0
63230,9.0
63231,9.0
63232,8.0
63233,8.0
63234,8.0
63235,6.0
63236,8.0
63237,8.0
63238,8.0
63239,8.0
63240,9.0
63241,9.0
63242,9.0
63243,9.0
63244,9.0
63245,9.0
63246,9.0
63247,9.0
63248,9.0
63249,11.0
63250,9.0
63251,9.0
63252,9.0
63253,9.0
63254,9.0
63255,9.0
63256,9.0
63257,9.0
63258,9.0
63259,9.0
63260,9.0
63261,9.0
63262,9.0
63263,9.0
63264,22.0
63265,22.0
63266,22.0
63267,22.0
63268,22.0
63269,22.0
63270,22.0
63271,22.0
63272,6.0
63273,6.0
63274,6.0
63275,6.0
63276,6.0
63277,6.0
63278,6.0
63279,6.0
63280,9.0
63281,9.0
63282,9.0
63283,9.0
63284,9.0
63285,9.0
63286,9.0
63287,9.0
63288,9.0
63289,9.0
63290,9.0
63291,9.0
63292,9.0
63293,9.0
63294,9.0
63295,9.0
63296,22.0
63297,23.0
63298,22.0
63299,22.0
63300,22.0
63301,22.0
63302,22.0
63303,20.0
63304,1.0
63305,1.0
63306,1.0
63307,1.0
63308,1.0
63309,1.0
63310,1.0
63311,1.0
63312,12.0
63313,12.0
63314,12.0
63315,12.0
63316,12.0
63317,12.0
63318,12.0
63319,12.0
63320,14.0
63321,14.0
63322,14.0
63323,14.0
63324,14.0
63325,14.0
63326,14.0
63327,14.0
63328,23.0
63329,23.0
63330,23.0
63331,23.0
63332,23.0
63333,23.0
63334,23.0
63335,23.0
63336,20.0
63337,20.0
63338,20.0
63339,20.0
63340,20.0
63341,20.0
63342,20.0
63343,20.0
63344,14.0
63345,14.0
63346,14.0
